using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.863091468811035
iteration: 82300, loss: 1.4528454542160034
iteration: 82350, loss: 0.8370260000228882
iteration: 82400, loss: 1.0080552101135254
iteration: 82450, loss: 1.1982232332229614
iteration: 82500, loss: 0.7600249648094177
iteration: 82550, loss: 1.1530102491378784
iteration: 82600, loss: 1.3785178661346436
iteration: 82650, loss: 1.1709431409835815
iteration: 82700, loss: 0.9464842677116394
iteration: 82750, loss: 1.200265645980835
iteration: 82800, loss: 0.8982123136520386
iteration: 82850, loss: 1.2953976392745972
iteration: 82900, loss: 0.8419856429100037
iteration: 82950, loss: 1.042407751083374
iteration: 83000, loss: 1.2523889541625977
iteration: 83050, loss: 0.8163946866989136
iteration: 83100, loss: 1.2982861995697021
iteration: 83150, loss: 0.9452582597732544
iteration: 83200, loss: 0.874620258808136
epoch 62, epoch loss 1.0398534839742006
epoch 63
iteration: 83250, loss: 0.9201022982597351
iteration: 83300, loss: 0.9425250887870789
iteration: 83350, loss: 1.1360913515090942
iteration: 83400, loss: 1.3137062788009644
iteration: 83450, loss: 0.9504187703132629
iteration: 83500, loss: 1.0837498903274536
iteration: 83550, loss: 1.1631149053573608
iteration: 83600, loss: 0.8720442652702332
iteration: 83650, loss: 1.2202686071395874
iteration: 83700, loss: 1.3563345670700073
iteration: 83750, loss: 0.8679983615875244
iteration: 83800, loss: 0.773750364780426
iteration: 83850, loss: 1.0521252155303955
iteration: 83900, loss: 0.9242095351219177
iteration: 83950, loss: 1.0496478080749512
iteration: 84000, loss: 1.437246322631836
iteration: 84050, loss: 1.033483624458313
iteration: 84100, loss: 1.200078010559082
iteration: 84150, loss: 1.1304974555969238
iteration: 84200, loss: 1.013504147529602
iteration: 84250, loss: 0.7085691094398499
iteration: 84300, loss: 0.7990913987159729
iteration: 84350, loss: 1.126893401145935
iteration: 84400, loss: 1.1863218545913696
iteration: 84450, loss: 1.091322422027588
iteration: 84500, loss: 0.768771767616272
epoch 63, epoch loss 1.034525727368574
epoch 64
iteration: 84550, loss: 1.0405184030532837
iteration: 84600, loss: 1.0670419931411743
iteration: 84650, loss: 1.104361653327942
iteration: 84700, loss: 0.9332625865936279
iteration: 84750, loss: 1.3497651815414429
iteration: 84800, loss: 1.2688651084899902
iteration: 84850, loss: 1.0358562469482422
iteration: 84900, loss: 1.0780103206634521
iteration: 84950, loss: 1.6951321363449097
iteration: 85000, loss: 0.993744432926178
iteration: 85050, loss: 0.7415698766708374
iteration: 85100, loss: 0.8550750017166138
iteration: 85150, loss: 1.108094573020935
iteration: 85200, loss: 1.037976861000061
iteration: 85250, loss: 0.8904528021812439
iteration: 85300, loss: 0.8175883889198303
iteration: 85350, loss: 1.0660772323608398
iteration: 85400, loss: 0.9406484365463257
iteration: 85450, loss: 1.2322680950164795
iteration: 85500, loss: 0.9664942622184753
iteration: 85550, loss: 0.9416473507881165
iteration: 85600, loss: 0.7602621912956238
iteration: 85650, loss: 1.110379695892334
iteration: 85700, loss: 0.9677709937095642
iteration: 85750, loss: 0.7859314680099487
iteration: 85800, loss: 1.5126826763153076
iteration: 85850, loss: 1.134681224822998
epoch 64, epoch loss 1.0209176304211793
epoch 65
iteration: 85900, loss: 0.7940881252288818
iteration: 85950, loss: 1.6348443031311035
iteration: 86000, loss: 1.1432675123214722
iteration: 86050, loss: 0.6604002118110657
iteration: 86100, loss: 0.9457278251647949
iteration: 86150, loss: 0.9644931554794312
iteration: 86200, loss: 1.6431070566177368
iteration: 86250, loss: 0.8322323560714722
iteration: 86300, loss: 1.2003694772720337
iteration: 86350, loss: 1.462428092956543
iteration: 86400, loss: 0.9736647605895996
iteration: 86450, loss: 1.0597172975540161
iteration: 86500, loss: 0.97215336561203
iteration: 86550, loss: 0.8332470059394836
iteration: 86600, loss: 0.704103946685791
iteration: 86650, loss: 0.6848776936531067
iteration: 86700, loss: 0.9246413111686707
iteration: 86750, loss: 0.7639577984809875
iteration: 86800, loss: 1.0911674499511719
iteration: 86850, loss: 0.945137083530426
iteration: 86900, loss: 1.1218125820159912
iteration: 86950, loss: 0.9061041474342346
iteration: 87000, loss: 1.152051568031311
iteration: 87050, loss: 0.9036588668823242
iteration: 87100, loss: 0.9155235290527344
iteration: 87150, loss: 0.878893256187439
epoch 65, epoch loss 1.027907881786379
epoch 66
iteration: 87200, loss: 0.80592280626297
iteration: 87250, loss: 0.6902124285697937
iteration: 87300, loss: 1.16078782081604
iteration: 87350, loss: 1.0170778036117554
iteration: 87400, loss: 1.0455012321472168
iteration: 87450, loss: 0.7182415127754211
iteration: 87500, loss: 1.2137517929077148
iteration: 87550, loss: 0.8418540954589844
iteration: 87600, loss: 1.0751854181289673
iteration: 87650, loss: 0.924153208732605
iteration: 87700, loss: 1.0885608196258545
iteration: 87750, loss: 1.0182238817214966
iteration: 87800, loss: 0.7486767172813416
iteration: 87850, loss: 1.088027000427246
iteration: 87900, loss: 1.0754400491714478
iteration: 87950, loss: 1.202292799949646
iteration: 88000, loss: 1.212200403213501
iteration: 88050, loss: 1.013525128364563
iteration: 88100, loss: 1.19395112991333
iteration: 88150, loss: 1.3848462104797363
iteration: 88200, loss: 0.8473674058914185
iteration: 88250, loss: 0.9040391445159912
iteration: 88300, loss: 0.7439696788787842
iteration: 88350, loss: 0.8666183948516846
iteration: 88400, loss: 1.2059500217437744
iteration: 88450, loss: 1.1174498796463013
iteration: 88500, loss: 0.7679409384727478
epoch 66, epoch loss 1.0232154608900634
epoch 67
iteration: 88550, loss: 0.9079625606536865
iteration: 88600, loss: 0.9421159625053406
iteration: 88650, loss: 0.9718826413154602
iteration: 88700, loss: 0.8746414184570312
iteration: 88750, loss: 1.0736987590789795
iteration: 88800, loss: 1.0621944665908813
iteration: 88850, loss: 0.9930309057235718
iteration: 88900, loss: 1.1544427871704102
iteration: 88950, loss: 0.7407418489456177
iteration: 89000, loss: 1.0185258388519287
iteration: 89050, loss: 1.0892038345336914
iteration: 89100, loss: 0.8416143655776978
iteration: 89150, loss: 1.0609683990478516
iteration: 89200, loss: 1.1177364587783813
iteration: 89250, loss: 0.9011920690536499
iteration: 89300, loss: 1.0571794509887695
iteration: 89350, loss: 1.2618680000305176
iteration: 89400, loss: 0.999583899974823
iteration: 89450, loss: 1.217008352279663
iteration: 89500, loss: 0.9492660164833069
iteration: 89550, loss: 1.116636872291565
iteration: 89600, loss: 1.1190404891967773
iteration: 89650, loss: 0.7575010657310486
iteration: 89700, loss: 1.2768806219100952
iteration: 89750, loss: 1.4345662593841553
iteration: 89800, loss: 1.3036513328552246
epoch 67, epoch loss 1.0143403591022473
epoch 68
iteration: 89850, loss: 1.4145761728286743
iteration: 89900, loss: 1.2418103218078613
iteration: 89950, loss: 0.9845952987670898
iteration: 90000, loss: 1.0744563341140747
iteration: 90050, loss: 1.0474493503570557
iteration: 90100, loss: 1.0443835258483887
iteration: 90150, loss: 0.9794946908950806
iteration: 90200, loss: 1.166603446006775
iteration: 90250, loss: 0.7421130537986755
iteration: 90300, loss: 1.1351664066314697
iteration: 90350, loss: 0.9804900884628296
iteration: 90400, loss: 0.7462867498397827
iteration: 90450, loss: 1.0575206279754639
iteration: 90500, loss: 1.0887439250946045
iteration: 90550, loss: 0.7619960904121399
iteration: 90600, loss: 0.6778104901313782
iteration: 90650, loss: 1.13936185836792
iteration: 90700, loss: 0.9864835739135742
iteration: 90750, loss: 1.0572632551193237
iteration: 90800, loss: 1.1360677480697632
iteration: 90850, loss: 1.0461509227752686
iteration: 90900, loss: 1.1919089555740356
iteration: 90950, loss: 1.0670710802078247
iteration: 91000, loss: 1.2955763339996338
iteration: 91050, loss: 1.3798702955245972
iteration: 91100, loss: 0.8473352789878845
epoch 68, epoch loss 1.002031942460485
epoch 69
iteration: 91150, loss: 0.7249116897583008
iteration: 91200, loss: 0.9540051221847534
iteration: 91250, loss: 0.9288221001625061
iteration: 91300, loss: 1.2399753332138062
iteration: 91350, loss: 0.7351871728897095
iteration: 91400, loss: 1.1639435291290283
iteration: 91450, loss: 0.9786316156387329
iteration: 91500, loss: 1.0966273546218872
iteration: 91550, loss: 0.7740787267684937
iteration: 91600, loss: 0.9804279208183289
iteration: 91650, loss: 0.8457245230674744
iteration: 91700, loss: 1.0382450819015503
iteration: 91750, loss: 0.8403740525245667
iteration: 91800, loss: 0.8697585463523865
iteration: 91850, loss: 1.037173867225647
iteration: 91900, loss: 1.0900804996490479
iteration: 91950, loss: 0.9094949960708618
iteration: 92000, loss: 1.1883156299591064
iteration: 92050, loss: 1.1070438623428345
iteration: 92100, loss: 0.7597780227661133
iteration: 92150, loss: 1.0454050302505493
iteration: 92200, loss: 1.2123713493347168
iteration: 92250, loss: 1.0471748113632202
iteration: 92300, loss: 0.9253361225128174
iteration: 92350, loss: 0.9970073103904724
iteration: 92400, loss: 1.165295958518982
iteration: 92450, loss: 1.0311319828033447
epoch 69, epoch loss 1.0018699417727785
epoch 70
iteration: 92500, loss: 0.8782040476799011
iteration: 92550, loss: 0.9408271908760071
iteration: 92600, loss: 1.1917011737823486
iteration: 92650, loss: 1.1606974601745605
iteration: 92700, loss: 1.151888132095337
iteration: 92750, loss: 1.34384024143219
iteration: 92800, loss: 0.8644682168960571
iteration: 92850, loss: 0.8915411233901978
iteration: 92900, loss: 0.7443971037864685
iteration: 92950, loss: 1.0906065702438354
iteration: 93000, loss: 1.066177487373352
iteration: 93050, loss: 1.0099821090698242
iteration: 93100, loss: 1.1198371648788452
iteration: 93150, loss: 0.7660132646560669
iteration: 93200, loss: 1.0948486328125
iteration: 93250, loss: 0.7483946681022644
iteration: 93300, loss: 0.7809368371963501
iteration: 93350, loss: 1.0278215408325195
iteration: 93400, loss: 1.0868078470230103
iteration: 93450, loss: 1.2431992292404175
iteration: 93500, loss: 0.8733029961585999
iteration: 93550, loss: 1.053897738456726
iteration: 93600, loss: 1.1494128704071045
iteration: 93650, loss: 1.0985630750656128
iteration: 93700, loss: 0.9393249750137329
iteration: 93750, loss: 1.1205744743347168
epoch 70, epoch loss 0.9962204904069062
epoch 71
iteration: 93800, loss: 0.9212561845779419
iteration: 93850, loss: 0.7774863243103027
iteration: 93900, loss: 1.0045641660690308
iteration: 93950, loss: 0.9337080121040344
iteration: 94000, loss: 0.9909833073616028
iteration: 94050, loss: 1.0400516986846924
iteration: 94100, loss: 1.4742079973220825
iteration: 94150, loss: 0.8735465407371521
iteration: 94200, loss: 1.2640138864517212
iteration: 94250, loss: 0.8395803570747375
iteration: 94300, loss: 1.2329038381576538
iteration: 94350, loss: 0.9938087463378906
iteration: 94400, loss: 1.0791198015213013
iteration: 94450, loss: 1.1542072296142578
iteration: 94500, loss: 1.101401925086975
iteration: 94550, loss: 0.8273909687995911
iteration: 94600, loss: 1.0351485013961792
iteration: 94650, loss: 1.2572013139724731
iteration: 94700, loss: 0.8984327912330627
iteration: 94750, loss: 1.1538288593292236
iteration: 94800, loss: 0.8097374439239502
iteration: 94850, loss: 0.8728178143501282
iteration: 94900, loss: 1.0547537803649902
iteration: 94950, loss: 0.9065349698066711
iteration: 95000, loss: 1.1627141237258911
iteration: 95050, loss: 0.6488800048828125
iteration: 95100, loss: 1.0390305519104004
epoch 71, epoch loss 0.9888678771770553
epoch 72
iteration: 95150, loss: 1.0835388898849487
iteration: 95200, loss: 0.9553875923156738
iteration: 95250, loss: 0.808732271194458
iteration: 95300, loss: 1.1219282150268555
iteration: 95350, loss: 0.7192465662956238
iteration: 95400, loss: 0.6748260855674744
iteration: 95450, loss: 0.839020311832428
iteration: 95500, loss: 0.7225055694580078
iteration: 95550, loss: 0.7526565194129944
iteration: 95600, loss: 0.7983033061027527
iteration: 95650, loss: 0.7877077460289001
iteration: 95700, loss: 1.130645513534546
iteration: 95750, loss: 0.9122910499572754
iteration: 95800, loss: 0.732239305973053
iteration: 95850, loss: 0.9832630753517151
iteration: 95900, loss: 0.9368813633918762
iteration: 95950, loss: 0.9724204540252686
iteration: 96000, loss: 1.3260432481765747
iteration: 96050, loss: 1.1227376461029053
iteration: 96100, loss: 1.0387736558914185
iteration: 96150, loss: 0.8038519024848938
iteration: 96200, loss: 0.9126696586608887
iteration: 96250, loss: 0.8159093856811523
iteration: 96300, loss: 1.0350511074066162
iteration: 96350, loss: 1.114707589149475
iteration: 96400, loss: 0.9723843336105347
epoch 72, epoch loss 0.9806076772278395
epoch 73
iteration: 96450, loss: 0.9938749074935913
iteration: 96500, loss: 0.9825361967086792
iteration: 96550, loss: 0.9954561591148376
iteration: 96600, loss: 1.3790861368179321
iteration: 96650, loss: 0.7926395535469055
iteration: 96700, loss: 0.8243061900138855
iteration: 96750, loss: 1.0745112895965576
iteration: 96800, loss: 0.9607058763504028
iteration: 96850, loss: 0.8371611833572388
iteration: 96900, loss: 0.6739457845687866
iteration: 96950, loss: 0.8570116758346558
iteration: 97000, loss: 1.078338384628296
iteration: 97050, loss: 0.9146081209182739
iteration: 97100, loss: 0.8083385825157166
iteration: 97150, loss: 1.0994577407836914
iteration: 97200, loss: 0.9874264597892761
iteration: 97250, loss: 1.515397548675537
iteration: 97300, loss: 1.3708840608596802
iteration: 97350, loss: 1.0954463481903076
iteration: 97400, loss: 1.2247494459152222
iteration: 97450, loss: 1.1694015264511108
iteration: 97500, loss: 1.0979880094528198
iteration: 97550, loss: 1.0499463081359863
iteration: 97600, loss: 1.1560297012329102
iteration: 97650, loss: 0.8403071165084839
iteration: 97700, loss: 0.7681161165237427
iteration: 97750, loss: 0.9727124571800232
epoch 73, epoch loss 0.9754749694181819
epoch 74
iteration: 97800, loss: 0.8413602709770203
iteration: 97850, loss: 0.8374350070953369
iteration: 97900, loss: 1.0059852600097656
iteration: 97950, loss: 1.3020825386047363
iteration: 98000, loss: 1.075080394744873
iteration: 98050, loss: 1.2582706212997437
iteration: 98100, loss: 0.908268928527832
iteration: 98150, loss: 0.9366359114646912
iteration: 98200, loss: 0.8092167377471924
iteration: 98250, loss: 0.9376997351646423
iteration: 98300, loss: 1.020161747932434
iteration: 98350, loss: 0.736876904964447
iteration: 98400, loss: 0.9598228931427002
iteration: 98450, loss: 0.9515396356582642
iteration: 98500, loss: 0.8559203743934631
iteration: 98550, loss: 1.121269702911377
iteration: 98600, loss: 1.089375615119934
iteration: 98650, loss: 0.8280296921730042
iteration: 98700, loss: 1.0248687267303467
iteration: 98750, loss: 0.7268503904342651
iteration: 98800, loss: 0.7389764785766602
iteration: 98850, loss: 1.1702651977539062
iteration: 98900, loss: 1.017291784286499
iteration: 98950, loss: 1.0553362369537354
iteration: 99000, loss: 1.1589103937149048
iteration: 99050, loss: 0.9568994045257568
epoch 74, epoch loss 0.9778929181671865
epoch 75
iteration: 99100, loss: 0.9608433842658997
iteration: 99150, loss: 0.77167147397995
iteration: 99200, loss: 0.8746557831764221
iteration: 99250, loss: 0.9613357782363892
iteration: 99300, loss: 0.9611910581588745
iteration: 99350, loss: 1.0579872131347656
iteration: 99400, loss: 0.9956064224243164
iteration: 99450, loss: 1.1677361726760864
iteration: 99500, loss: 0.9999210238456726
iteration: 99550, loss: 1.053352952003479
iteration: 99600, loss: 1.0650068521499634
iteration: 99650, loss: 1.0893911123275757
iteration: 99700, loss: 0.792325496673584
iteration: 99750, loss: 0.8691384792327881
iteration: 99800, loss: 1.0142686367034912
iteration: 99850, loss: 0.8583860993385315
iteration: 99900, loss: 1.0842199325561523
iteration: 99950, loss: 0.6917544603347778
iteration: 100000, loss: 0.6297751665115356
iteration: 100050, loss: 1.2535701990127563
iteration: 100100, loss: 0.9116740822792053
iteration: 100150, loss: 0.7115665078163147
iteration: 100200, loss: 0.684054434299469
iteration: 100250, loss: 1.162089228630066
iteration: 100300, loss: 1.1969918012619019
iteration: 100350, loss: 0.7636937499046326
epoch 75, epoch loss 0.9613724409462487
epoch 76
iteration: 100400, loss: 0.8336182832717896
iteration: 100450, loss: 0.9205501675605774
iteration: 100500, loss: 0.897081732749939
iteration: 100550, loss: 1.5140146017074585
iteration: 100600, loss: 0.9669297337532043
iteration: 100650, loss: 0.8659539222717285
iteration: 100700, loss: 0.9926743507385254
iteration: 100750, loss: 0.6878564953804016
iteration: 100800, loss: 0.7480954527854919
iteration: 100850, loss: 0.7454071044921875
iteration: 100900, loss: 0.8277745246887207
iteration: 100950, loss: 1.2944104671478271
iteration: 101000, loss: 0.9322904944419861
iteration: 101050, loss: 0.7694852948188782
iteration: 101100, loss: 1.026863932609558
iteration: 101150, loss: 0.8760845065116882
iteration: 101200, loss: 0.7195301055908203
iteration: 101250, loss: 0.9130570888519287
iteration: 101300, loss: 1.0334298610687256
iteration: 101350, loss: 0.7781609892845154
iteration: 101400, loss: 0.9933053851127625
iteration: 101450, loss: 0.8168211579322815
iteration: 101500, loss: 1.2084485292434692
iteration: 101550, loss: 1.4463263750076294
iteration: 101600, loss: 0.6564885377883911
iteration: 101650, loss: 0.9262716174125671
iteration: 101700, loss: 1.0880151987075806
epoch 76, epoch loss 0.9552682312231867
epoch 77
iteration: 101750, loss: 0.807574987411499
iteration: 101800, loss: 0.6867783665657043
iteration: 101850, loss: 1.0838488340377808
iteration: 101900, loss: 0.7796646952629089
iteration: 101950, loss: 0.6930062174797058
iteration: 102000, loss: 0.9410338401794434
iteration: 102050, loss: 0.9491041302680969
iteration: 102100, loss: 0.8891991972923279
iteration: 102150, loss: 0.8835268616676331
iteration: 102200, loss: 0.9147963523864746
iteration: 102250, loss: 0.855202317237854
iteration: 102300, loss: 0.8705952167510986
iteration: 102350, loss: 0.9796552062034607
iteration: 102400, loss: 0.8725493550300598
iteration: 102450, loss: 0.7353710532188416
iteration: 102500, loss: 0.7579290866851807
iteration: 102550, loss: 1.4152547121047974
iteration: 102600, loss: 0.5833630561828613
iteration: 102650, loss: 0.7721617817878723
iteration: 102700, loss: 0.839042067527771
iteration: 102750, loss: 1.4591549634933472
iteration: 102800, loss: 0.858314037322998
iteration: 102850, loss: 0.7936248779296875
iteration: 102900, loss: 1.075158715248108
iteration: 102950, loss: 1.0741125345230103
iteration: 103000, loss: 0.9344258308410645
epoch 77, epoch loss 0.9509450988038711
epoch 78
iteration: 103050, loss: 0.7528136968612671
iteration: 103100, loss: 0.923850417137146
iteration: 103150, loss: 0.918562650680542
iteration: 103200, loss: 1.0944408178329468
iteration: 103250, loss: 0.7781467437744141
iteration: 103300, loss: 0.834406316280365
iteration: 103350, loss: 0.9688954949378967
iteration: 103400, loss: 0.9336915612220764
iteration: 103450, loss: 0.8086301684379578
iteration: 103500, loss: 0.8441504836082458
iteration: 103550, loss: 0.7037537693977356
iteration: 103600, loss: 0.7460716366767883
iteration: 103650, loss: 0.9360285997390747
iteration: 103700, loss: 1.0130404233932495
iteration: 103750, loss: 0.9625592231750488
iteration: 103800, loss: 1.1216517686843872
iteration: 103850, loss: 0.9443992376327515
iteration: 103900, loss: 0.8562992811203003
iteration: 103950, loss: 1.0233180522918701
iteration: 104000, loss: 0.9564825892448425
iteration: 104050, loss: 0.9456406831741333
iteration: 104100, loss: 0.8966166377067566
iteration: 104150, loss: 1.1308465003967285
iteration: 104200, loss: 0.6890625953674316
iteration: 104250, loss: 0.9738982915878296
iteration: 104300, loss: 1.0167194604873657
iteration: 104350, loss: 0.9068416953086853
epoch 78, epoch loss 0.9569301474398899
epoch 79
iteration: 104400, loss: 1.024613857269287
iteration: 104450, loss: 0.8655023574829102
iteration: 104500, loss: 0.826323390007019
iteration: 104550, loss: 0.9902694225311279
iteration: 104600, loss: 1.1114832162857056
iteration: 104650, loss: 1.2506675720214844
iteration: 104700, loss: 1.4801528453826904
iteration: 104750, loss: 1.0418602228164673
iteration: 104800, loss: 0.7133817076683044
iteration: 104850, loss: 0.8670724630355835
iteration: 104900, loss: 0.601438045501709
iteration: 104950, loss: 1.3222228288650513
iteration: 105000, loss: 0.7551977038383484
iteration: 105050, loss: 0.6039218306541443
iteration: 105100, loss: 0.9179971218109131
iteration: 105150, loss: 0.9706920981407166
iteration: 105200, loss: 0.962010383605957
iteration: 105250, loss: 1.250683307647705
iteration: 105300, loss: 0.8832576870918274
iteration: 105350, loss: 0.7269271016120911
iteration: 105400, loss: 0.8112518787384033
iteration: 105450, loss: 1.002044677734375
iteration: 105500, loss: 1.0298314094543457
iteration: 105550, loss: 1.0559645891189575
iteration: 105600, loss: 0.8346669673919678
iteration: 105650, loss: 1.200938105583191
epoch 79, epoch loss 0.9383489283730426
epoch 80
iteration: 105700, loss: 0.9049573540687561
iteration: 105750, loss: 0.8605737090110779
iteration: 105800, loss: 0.672909677028656
iteration: 105850, loss: 1.0535260438919067
iteration: 105900, loss: 0.9200879335403442
iteration: 105950, loss: 0.9183956384658813
iteration: 106000, loss: 0.8579877614974976
iteration: 106050, loss: 0.8390890955924988
iteration: 106100, loss: 0.9849010109901428
iteration: 106150, loss: 0.7708694338798523
iteration: 106200, loss: 0.67201828956604
iteration: 106250, loss: 0.9890168309211731
iteration: 106300, loss: 0.6964554190635681
iteration: 106350, loss: 0.8157724738121033
iteration: 106400, loss: 0.8752408027648926
iteration: 106450, loss: 1.0283589363098145
iteration: 106500, loss: 1.3844231367111206
iteration: 106550, loss: 0.8825372457504272
iteration: 106600, loss: 1.1108826398849487
iteration: 106650, loss: 1.0935258865356445
iteration: 106700, loss: 0.9530150294303894
iteration: 106750, loss: 1.1775013208389282
iteration: 106800, loss: 0.843612790107727
iteration: 106850, loss: 1.1159032583236694
iteration: 106900, loss: 1.094744324684143
iteration: 106950, loss: 0.9091386795043945
iteration: 107000, loss: 0.7654167413711548
epoch 80, epoch loss 0.9373448998046124
epoch 81
iteration: 107050, loss: 0.5663787126541138
iteration: 107100, loss: 0.8704032897949219
iteration: 107150, loss: 0.9468581080436707
iteration: 107200, loss: 0.8884148001670837
iteration: 107250, loss: 1.240445613861084
iteration: 107300, loss: 1.0695141553878784
iteration: 107350, loss: 0.7311623692512512
iteration: 107400, loss: 1.1086078882217407
iteration: 107450, loss: 0.9761560559272766
iteration: 107500, loss: 1.128554344177246
iteration: 107550, loss: 0.71062171459198
iteration: 107600, loss: 0.800728976726532
iteration: 107650, loss: 0.8435457348823547
iteration: 107700, loss: 0.7786458134651184
iteration: 107750, loss: 0.8866559863090515
iteration: 107800, loss: 0.8983995318412781
iteration: 107850, loss: 0.9330610632896423
iteration: 107900, loss: 0.887208104133606
iteration: 107950, loss: 0.9240692257881165
iteration: 108000, loss: 0.9006140828132629
iteration: 108050, loss: 1.4049112796783447
iteration: 108100, loss: 1.0617786645889282
iteration: 108150, loss: 0.9451282024383545
iteration: 108200, loss: 0.835654616355896
iteration: 108250, loss: 0.941409707069397
iteration: 108300, loss: 0.7681366801261902
epoch 81, epoch loss 0.9221731106966536
epoch 82
iteration: 108350, loss: 1.291559100151062
iteration: 108400, loss: 1.181807518005371
iteration: 108450, loss: 0.8388899564743042
iteration: 108500, loss: 0.5828485488891602
iteration: 108550, loss: 0.8604996800422668
iteration: 108600, loss: 1.5048909187316895
iteration: 108650, loss: 0.9635252356529236
iteration: 108700, loss: 0.8941957950592041
iteration: 108750, loss: 1.0974161624908447
iteration: 108800, loss: 1.00667142868042
iteration: 108850, loss: 1.0083379745483398
iteration: 108900, loss: 0.9314656853675842
iteration: 108950, loss: 0.7934200167655945
iteration: 109000, loss: 0.9515967965126038
iteration: 109050, loss: 0.956724226474762
iteration: 109100, loss: 0.9194908738136292
iteration: 109150, loss: 0.96375972032547
iteration: 109200, loss: 0.7548207640647888
iteration: 109250, loss: 0.7028731107711792
iteration: 109300, loss: 1.4739145040512085
iteration: 109350, loss: 0.6995342969894409
iteration: 109400, loss: 0.9653000235557556
iteration: 109450, loss: 0.9975072741508484
iteration: 109500, loss: 0.887864351272583
iteration: 109550, loss: 0.8100483417510986
iteration: 109600, loss: 0.8778440356254578
epoch 82, epoch loss 0.9245121555950919
epoch 83
iteration: 109650, loss: 0.9336999654769897
iteration: 109700, loss: 0.7643721699714661
iteration: 109750, loss: 0.8188391327857971
iteration: 109800, loss: 0.8945026993751526
iteration: 109850, loss: 0.7878797650337219
iteration: 109900, loss: 0.8535441756248474
iteration: 109950, loss: 0.8702897429466248
iteration: 110000, loss: 0.8111912608146667
iteration: 110050, loss: 0.5891528725624084
iteration: 110100, loss: 1.091392159461975
iteration: 110150, loss: 0.7484250068664551
iteration: 110200, loss: 0.7151110768318176
iteration: 110250, loss: 1.1126415729522705
iteration: 110300, loss: 0.9372333884239197
iteration: 110350, loss: 0.9440193176269531
iteration: 110400, loss: 0.984965980052948
iteration: 110450, loss: 0.8795735239982605
iteration: 110500, loss: 1.0677309036254883
iteration: 110550, loss: 0.6433156132698059
iteration: 110600, loss: 1.0888341665267944
iteration: 110650, loss: 0.8853875994682312
iteration: 110700, loss: 1.0907814502716064
iteration: 110750, loss: 0.9388300776481628
