using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.6760928630828857
iteration: 121350, loss: 1.9567683935165405
iteration: 121400, loss: 1.1248605251312256
iteration: 121450, loss: 1.3416861295700073
iteration: 121500, loss: 1.732503890991211
epoch 91, loss: 1.4227661501831228
epoch 92
iteration: 121550, loss: 1.2274761199951172
iteration: 121600, loss: 1.2061558961868286
iteration: 121650, loss: 1.6926124095916748
iteration: 121700, loss: 1.4660238027572632
iteration: 121750, loss: 1.3949092626571655
iteration: 121800, loss: 1.6559277772903442
iteration: 121850, loss: 1.162940502166748
iteration: 121900, loss: 1.8312650918960571
iteration: 121950, loss: 1.474421739578247
iteration: 122000, loss: 1.813179612159729
iteration: 122050, loss: 1.188354730606079
iteration: 122100, loss: 1.2651827335357666
iteration: 122150, loss: 1.5405006408691406
iteration: 122200, loss: 1.603209376335144
iteration: 122250, loss: 1.199546456336975
iteration: 122300, loss: 1.5073586702346802
iteration: 122350, loss: 1.2329795360565186
iteration: 122400, loss: 1.6265511512756348
iteration: 122450, loss: 1.1221438646316528
iteration: 122500, loss: 1.6465133428573608
iteration: 122550, loss: 1.3538519144058228
iteration: 122600, loss: 1.2614821195602417
iteration: 122650, loss: 1.5299233198165894
iteration: 122700, loss: 0.9717776775360107
iteration: 122750, loss: 1.4790879487991333
iteration: 122800, loss: 1.6586382389068604
iteration: 122850, loss: 1.1780775785446167
epoch 92, loss: 1.4189447117393155
epoch 93
iteration: 122900, loss: 0.9209501147270203
iteration: 122950, loss: 1.7329779863357544
iteration: 123000, loss: 1.1787152290344238
iteration: 123050, loss: 1.5107799768447876
iteration: 123100, loss: 1.4361438751220703
iteration: 123150, loss: 2.3434486389160156
iteration: 123200, loss: 1.2553774118423462
iteration: 123250, loss: 1.3455275297164917
iteration: 123300, loss: 1.2985122203826904
iteration: 123350, loss: 1.307760238647461
iteration: 123400, loss: 1.4644805192947388
iteration: 123450, loss: 1.2402024269104004
iteration: 123500, loss: 1.4691859483718872
iteration: 123550, loss: 1.5509848594665527
iteration: 123600, loss: 1.198353886604309
iteration: 123650, loss: 2.001009225845337
iteration: 123700, loss: 1.1641714572906494
iteration: 123750, loss: 1.212274193763733
iteration: 123800, loss: 1.4403667449951172
iteration: 123850, loss: 1.9427849054336548
iteration: 123900, loss: 1.433542251586914
iteration: 123950, loss: 1.202533483505249
iteration: 124000, loss: 1.4927047491073608
iteration: 124050, loss: 1.0959128141403198
iteration: 124100, loss: 1.9254359006881714
iteration: 124150, loss: 1.9373347759246826
epoch 93, loss: 1.4185354958645218
epoch 94
iteration: 124200, loss: 1.4159972667694092
iteration: 124250, loss: 1.9008663892745972
iteration: 124300, loss: 1.0871740579605103
iteration: 124350, loss: 1.6308894157409668
iteration: 124400, loss: 1.5761198997497559
iteration: 124450, loss: 1.768202781677246
iteration: 124500, loss: 1.6666316986083984
iteration: 124550, loss: 1.1246789693832397
iteration: 124600, loss: 1.5492024421691895
iteration: 124650, loss: 1.6409937143325806
iteration: 124700, loss: 1.3160732984542847
iteration: 124750, loss: 2.205915689468384
iteration: 124800, loss: 1.346295952796936
iteration: 124850, loss: 1.6651763916015625
iteration: 124900, loss: 1.5130021572113037
iteration: 124950, loss: 1.439355731010437
iteration: 125000, loss: 1.006736159324646
iteration: 125050, loss: 1.2256691455841064
iteration: 125100, loss: 1.1603126525878906
iteration: 125150, loss: 1.5353682041168213
iteration: 125200, loss: 1.4928028583526611
iteration: 125250, loss: 1.2395411729812622
iteration: 125300, loss: 1.2565983533859253
iteration: 125350, loss: 1.3865787982940674
iteration: 125400, loss: 1.094331979751587
iteration: 125450, loss: 1.778312087059021
epoch 94, loss: 1.4122784479226047
epoch 95
iteration: 125500, loss: 1.7340806722640991
iteration: 125550, loss: 1.0307295322418213
iteration: 125600, loss: 1.997191071510315
iteration: 125650, loss: 1.1850135326385498
iteration: 125700, loss: 1.3178569078445435
iteration: 125750, loss: 1.2457479238510132
iteration: 125800, loss: 1.7674548625946045
iteration: 125850, loss: 1.687372088432312
iteration: 125900, loss: 1.1705472469329834
iteration: 125950, loss: 1.1926984786987305
iteration: 126000, loss: 1.3968433141708374
iteration: 126050, loss: 1.2060540914535522
iteration: 126100, loss: 1.4229451417922974
iteration: 126150, loss: 1.1156574487686157
iteration: 126200, loss: 1.4513646364212036
iteration: 126250, loss: 1.3137625455856323
iteration: 126300, loss: 1.7296364307403564
iteration: 126350, loss: 1.5771790742874146
iteration: 126400, loss: 1.2666294574737549
iteration: 126450, loss: 1.9310905933380127
iteration: 126500, loss: 1.5088027715682983
iteration: 126550, loss: 1.4864377975463867
iteration: 126600, loss: 1.497316837310791
iteration: 126650, loss: 1.1776344776153564
iteration: 126700, loss: 1.5570597648620605
iteration: 126750, loss: 1.3907701969146729
iteration: 126800, loss: 1.2863621711730957
epoch 95, loss: 1.4085203910167192
epoch 96
iteration: 126850, loss: 1.6782326698303223
iteration: 126900, loss: 1.7133538722991943
iteration: 126950, loss: 1.2439213991165161
iteration: 127000, loss: 1.1557190418243408
iteration: 127050, loss: 1.5333625078201294
iteration: 127100, loss: 1.3029481172561646
iteration: 127150, loss: 1.4757362604141235
iteration: 127200, loss: 1.6389034986495972
iteration: 127250, loss: 1.454986333847046
iteration: 127300, loss: 1.2594918012619019
iteration: 127350, loss: 1.2705276012420654
iteration: 127400, loss: 2.2401139736175537
iteration: 127450, loss: 1.7349789142608643
iteration: 127500, loss: 1.605718970298767
iteration: 127550, loss: 1.3098074197769165
iteration: 127600, loss: 1.2385855913162231
iteration: 127650, loss: 1.3719854354858398
iteration: 127700, loss: 1.7462449073791504
iteration: 127750, loss: 1.6743500232696533
iteration: 127800, loss: 1.2810509204864502
iteration: 127850, loss: 1.0953551530838013
iteration: 127900, loss: 1.5037014484405518
iteration: 127950, loss: 1.5517946481704712
iteration: 128000, loss: 1.078543782234192
iteration: 128050, loss: 1.18916654586792
iteration: 128100, loss: 1.7093684673309326
epoch 96, loss: 1.4109783376515082
epoch 97
iteration: 128150, loss: 1.0185680389404297
iteration: 128200, loss: 1.0855013132095337
iteration: 128250, loss: 1.6154333353042603
iteration: 128300, loss: 1.069097638130188
iteration: 128350, loss: 1.5095387697219849
iteration: 128400, loss: 2.005979299545288
iteration: 128450, loss: 1.311403751373291
iteration: 128500, loss: 1.3658350706100464
iteration: 128550, loss: 1.9753668308258057
iteration: 128600, loss: 1.2322661876678467
iteration: 128650, loss: 1.1341742277145386
iteration: 128700, loss: 1.7275375127792358
iteration: 128750, loss: 1.2958420515060425
iteration: 128800, loss: 1.0887573957443237
iteration: 128850, loss: 1.6742744445800781
iteration: 128900, loss: 1.8831061124801636
iteration: 128950, loss: 0.8859652280807495
iteration: 129000, loss: 1.3616350889205933
iteration: 129050, loss: 1.3124064207077026
iteration: 129100, loss: 1.860209345817566
iteration: 129150, loss: 2.0284926891326904
iteration: 129200, loss: 1.5650759935379028
iteration: 129250, loss: 1.6463338136672974
iteration: 129300, loss: 1.273662805557251
iteration: 129350, loss: 1.6214390993118286
iteration: 129400, loss: 1.3101990222930908
iteration: 129450, loss: 1.6045114994049072
epoch 97, loss: 1.4051222719104084
epoch 98
iteration: 129500, loss: 1.3425630331039429
iteration: 129550, loss: 1.2310423851013184
iteration: 129600, loss: 1.4162297248840332
iteration: 129650, loss: 1.3459506034851074
iteration: 129700, loss: 1.2621829509735107
iteration: 129750, loss: 1.5527877807617188
iteration: 129800, loss: 1.4249813556671143
iteration: 129850, loss: 1.0980892181396484
iteration: 129900, loss: 1.1954851150512695
iteration: 129950, loss: 1.4557843208312988
iteration: 130000, loss: 1.1500972509384155
iteration: 130050, loss: 1.1795682907104492
iteration: 130100, loss: 1.2951172590255737
iteration: 130150, loss: 1.1815401315689087
iteration: 130200, loss: 1.261171817779541
iteration: 130250, loss: 1.9056605100631714
iteration: 130300, loss: 1.3245446681976318
iteration: 130350, loss: 1.4034183025360107
iteration: 130400, loss: 1.6106433868408203
iteration: 130450, loss: 1.4184415340423584
iteration: 130500, loss: 1.2065460681915283
iteration: 130550, loss: 1.5188193321228027
iteration: 130600, loss: 0.9780712723731995
iteration: 130650, loss: 1.284819483757019
iteration: 130700, loss: 0.9925163984298706
iteration: 130750, loss: 0.9855310916900635
epoch 98, loss: 1.4038844247978592
epoch 99
iteration: 130800, loss: 1.209037184715271
iteration: 130850, loss: 1.1791832447052002
iteration: 130900, loss: 1.1714861392974854
iteration: 130950, loss: 1.7210593223571777
iteration: 131000, loss: 0.9240706562995911
iteration: 131050, loss: 1.1886942386627197
iteration: 131100, loss: 1.416680097579956
iteration: 131150, loss: 1.213179588317871
iteration: 131200, loss: 1.6645039319992065
iteration: 131250, loss: 1.1398802995681763
iteration: 131300, loss: 1.4657742977142334
iteration: 131350, loss: 1.3443354368209839
iteration: 131400, loss: 1.8916345834732056
iteration: 131450, loss: 1.2702397108078003
iteration: 131500, loss: 1.1154857873916626
iteration: 131550, loss: 1.5989106893539429
iteration: 131600, loss: 0.8992298245429993
iteration: 131650, loss: 1.190657138824463
iteration: 131700, loss: 1.3815898895263672
iteration: 131750, loss: 1.6652623414993286
iteration: 131800, loss: 1.511147141456604
iteration: 131850, loss: 1.375378966331482
iteration: 131900, loss: 1.5956792831420898
iteration: 131950, loss: 1.668824315071106
iteration: 132000, loss: 1.3585976362228394
iteration: 132050, loss: 1.828282356262207
iteration: 132100, loss: 1.5470097064971924
epoch 99, loss: 1.3969223609823265
{'accuracy': 0.5770136101374691, 'class accuracy': 0.32552991588550545, 'mean iu': 0.22810470587499312, 'fwav accuracy': 0.40170531895016925}
{'accuracy': 0.5102529125664518, 'class accuracy': 0.1992969197958155, 'mean iu': 0.13526911444714118, 'fwav accuracy': 0.33688458230235097}
