using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         7,744
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,453,056
Trainable params: 2,453,056
Non-trainable params: 0
Total mult-adds (G): 3.03
==========================================================================================
Input size (MB): 3.81
Forward/backward pass size (MB): 76.31
Params size (MB): 9.81
Estimated Total Size (MB): 89.93
==========================================================================================
epoch 0
iteration: 50, loss: 2.496417999267578
iteration: 91300, loss: 1.5778006315231323
iteration: 91350, loss: 1.2164254188537598
iteration: 91400, loss: 1.1510006189346313
iteration: 91450, loss: 1.2295695543289185
iteration: 91500, loss: 1.0933376550674438
iteration: 91550, loss: 0.8817353844642639
iteration: 91600, loss: 1.269039511680603
iteration: 91650, loss: 1.212764024734497
iteration: 91700, loss: 1.7639473676681519
iteration: 91750, loss: 1.1517888307571411
iteration: 91800, loss: 1.4131957292556763
iteration: 91850, loss: 1.0202847719192505
iteration: 91900, loss: 1.2509334087371826
iteration: 91950, loss: 1.367728352546692
iteration: 92000, loss: 0.9477298855781555
iteration: 92050, loss: 1.1606659889221191
iteration: 92100, loss: 1.256372094154358
iteration: 92150, loss: 1.3441420793533325
iteration: 92200, loss: 1.1686636209487915
iteration: 92250, loss: 1.0163891315460205
iteration: 92300, loss: 1.2171406745910645
iteration: 92350, loss: 1.415624976158142
iteration: 92400, loss: 1.0453864336013794
iteration: 92450, loss: 1.3759171962738037
epoch 69, loss: 1.274707966202706
epoch 70
iteration: 92500, loss: 1.3150298595428467
iteration: 92550, loss: 1.0760548114776611
iteration: 92600, loss: 1.4670403003692627
iteration: 92650, loss: 1.1798118352890015
iteration: 92700, loss: 1.2477046251296997
iteration: 92750, loss: 1.238739252090454
iteration: 92800, loss: 0.9205882549285889
iteration: 92850, loss: 1.334726333618164
iteration: 92900, loss: 1.0150744915008545
iteration: 92950, loss: 1.1368544101715088
iteration: 93000, loss: 1.0930973291397095
iteration: 93050, loss: 1.3724287748336792
iteration: 93100, loss: 1.8836530447006226
iteration: 93150, loss: 1.276523470878601
iteration: 93200, loss: 1.308218002319336
iteration: 93250, loss: 1.2815858125686646
iteration: 93300, loss: 1.0224186182022095
iteration: 93350, loss: 1.3622252941131592
iteration: 93400, loss: 1.4141367673873901
iteration: 93450, loss: 1.3456881046295166
iteration: 93500, loss: 1.9739012718200684
iteration: 93550, loss: 1.4623035192489624
iteration: 93600, loss: 1.3676133155822754
iteration: 93650, loss: 1.479419231414795
iteration: 93700, loss: 1.2310872077941895
iteration: 93750, loss: 1.093058705329895
epoch 70, loss: 1.2752141579435812
epoch 71
iteration: 93800, loss: 1.0697165727615356
iteration: 93850, loss: 1.4293785095214844
iteration: 93900, loss: 1.3017961978912354
iteration: 93950, loss: 1.0760059356689453
iteration: 94000, loss: 1.1765953302383423
iteration: 94050, loss: 1.1585453748703003
iteration: 94100, loss: 1.0632281303405762
iteration: 94150, loss: 1.736535668373108
iteration: 94200, loss: 1.3249282836914062
iteration: 94250, loss: 1.466255784034729
iteration: 94300, loss: 1.4696744680404663
iteration: 94350, loss: 1.2569801807403564
iteration: 94400, loss: 1.3768205642700195
iteration: 94450, loss: 1.2946230173110962
iteration: 94500, loss: 1.1247199773788452
iteration: 94550, loss: 1.086756706237793
iteration: 94600, loss: 1.154534101486206
iteration: 94650, loss: 1.4141993522644043
iteration: 94700, loss: 1.01371431350708
iteration: 94750, loss: 1.2517365217208862
iteration: 94800, loss: 1.5000674724578857
iteration: 94850, loss: 1.2360562086105347
iteration: 94900, loss: 1.5000367164611816
iteration: 94950, loss: 1.3772565126419067
iteration: 95000, loss: 1.3753584623336792
iteration: 95050, loss: 1.1986205577850342
iteration: 95100, loss: 0.9246329069137573
epoch 71, loss: 1.272256149203572
epoch 72
iteration: 95150, loss: 1.0811150074005127
iteration: 95200, loss: 1.0764919519424438
iteration: 95250, loss: 1.2746541500091553
iteration: 95300, loss: 1.3031173944473267
iteration: 95350, loss: 1.2842273712158203
iteration: 95400, loss: 1.0467311143875122
iteration: 95450, loss: 0.8767087459564209
iteration: 95500, loss: 0.9661129713058472
iteration: 95550, loss: 1.7626426219940186
iteration: 95600, loss: 1.3868827819824219
iteration: 95650, loss: 1.096386432647705
iteration: 95700, loss: 1.6903395652770996
iteration: 95750, loss: 1.3242610692977905
iteration: 95800, loss: 1.3795130252838135
iteration: 95850, loss: 1.605850100517273
iteration: 95900, loss: 1.165684461593628
iteration: 95950, loss: 1.1244348287582397
iteration: 96000, loss: 1.3328038454055786
iteration: 96050, loss: 1.1594524383544922
iteration: 96100, loss: 1.268359899520874
iteration: 96150, loss: 0.8891043663024902
iteration: 96200, loss: 1.2756649255752563
iteration: 96250, loss: 1.4304471015930176
iteration: 96300, loss: 1.238258719444275
iteration: 96350, loss: 1.2300869226455688
iteration: 96400, loss: 1.2332326173782349
epoch 72, loss: 1.267038619213772
epoch 73
iteration: 96450, loss: 1.0429414510726929
iteration: 96500, loss: 2.1663684844970703
iteration: 96550, loss: 1.2704352140426636
iteration: 96600, loss: 1.3860937356948853
iteration: 96650, loss: 0.9208918809890747
iteration: 96700, loss: 1.0875701904296875
iteration: 96750, loss: 1.2122266292572021
iteration: 96800, loss: 1.389596939086914
iteration: 96850, loss: 1.0602028369903564
iteration: 96900, loss: 0.9572797417640686
iteration: 96950, loss: 1.5674587488174438
iteration: 97000, loss: 1.3439445495605469
iteration: 97050, loss: 1.5261439085006714
iteration: 97100, loss: 0.897479236125946
iteration: 97150, loss: 1.130602240562439
iteration: 97200, loss: 0.9545870423316956
iteration: 97250, loss: 0.9054173827171326
iteration: 97300, loss: 0.9382897615432739
iteration: 97350, loss: 1.0043681859970093
iteration: 97400, loss: 1.436950922012329
iteration: 97450, loss: 1.1655445098876953
iteration: 97500, loss: 1.0025123357772827
iteration: 97550, loss: 1.213509440422058
iteration: 97600, loss: 1.11248779296875
iteration: 97650, loss: 1.2348209619522095
iteration: 97700, loss: 1.3143669366836548
iteration: 97750, loss: 1.0305606126785278
epoch 73, loss: 1.2684141851531636
epoch 74
iteration: 97800, loss: 1.305863618850708
iteration: 97850, loss: 1.1270802021026611
iteration: 97900, loss: 1.3506444692611694
iteration: 97950, loss: 1.2573789358139038
iteration: 98000, loss: 1.3247342109680176
iteration: 98050, loss: 0.9677289724349976
iteration: 98100, loss: 1.2089771032333374
iteration: 98150, loss: 1.2789368629455566
iteration: 98200, loss: 0.961274266242981
iteration: 98250, loss: 1.6846575736999512
iteration: 98300, loss: 1.020997166633606
iteration: 98350, loss: 1.1499543190002441
iteration: 98400, loss: 1.5435824394226074
iteration: 98450, loss: 1.4417804479599
iteration: 98500, loss: 1.5087116956710815
iteration: 98550, loss: 1.2934770584106445
iteration: 98600, loss: 1.4030152559280396
iteration: 98650, loss: 1.0750236511230469
iteration: 98700, loss: 1.027722716331482
iteration: 98750, loss: 1.1997686624526978
iteration: 98800, loss: 1.3927847146987915
iteration: 98850, loss: 1.3067559003829956
iteration: 98900, loss: 1.5805490016937256
iteration: 98950, loss: 0.9786989688873291
iteration: 99000, loss: 0.9867645502090454
iteration: 99050, loss: 1.2124913930892944
epoch 74, loss: 1.2544085914951062
epoch 75
iteration: 99100, loss: 0.9639430046081543
iteration: 99150, loss: 1.1977626085281372
iteration: 99200, loss: 1.2954941987991333
iteration: 99250, loss: 1.327697992324829
iteration: 99300, loss: 0.9421626925468445
iteration: 99350, loss: 0.9666013717651367
iteration: 99400, loss: 1.1044025421142578
iteration: 99450, loss: 1.5363492965698242
iteration: 99500, loss: 0.9564008712768555
iteration: 99550, loss: 1.1153392791748047
iteration: 99600, loss: 1.8860057592391968
iteration: 99650, loss: 1.3800923824310303
iteration: 99700, loss: 1.286149024963379
iteration: 99750, loss: 0.961590051651001
iteration: 99800, loss: 1.2346839904785156
iteration: 99850, loss: 1.3412294387817383
iteration: 99900, loss: 1.55514395236969
iteration: 99950, loss: 1.4061131477355957
iteration: 100000, loss: 1.1552269458770752
iteration: 100050, loss: 1.4798040390014648
iteration: 100100, loss: 1.1693453788757324
iteration: 100150, loss: 0.9938712120056152
iteration: 100200, loss: 2.4204351902008057
iteration: 100250, loss: 1.295514464378357
iteration: 100300, loss: 1.4262017011642456
iteration: 100350, loss: 1.4173215627670288
epoch 75, loss: 1.2516854058827787
epoch 76
iteration: 100400, loss: 1.0616706609725952
iteration: 100450, loss: 1.06087064743042
iteration: 100500, loss: 1.0162919759750366
iteration: 100550, loss: 1.235658049583435
iteration: 100600, loss: 1.3617247343063354
iteration: 100650, loss: 1.0880519151687622
iteration: 100700, loss: 1.3158787488937378
iteration: 100750, loss: 1.3822221755981445
iteration: 100800, loss: 0.9913146495819092
iteration: 100850, loss: 1.1297775506973267
iteration: 100900, loss: 1.1089658737182617
iteration: 100950, loss: 0.9852085709571838
iteration: 101000, loss: 1.3690848350524902
iteration: 101050, loss: 1.1174272298812866
iteration: 101100, loss: 1.4871617555618286
iteration: 101150, loss: 1.1114280223846436
iteration: 101200, loss: 2.3281490802764893
iteration: 101250, loss: 2.013706684112549
iteration: 101300, loss: 1.3501478433609009
iteration: 101350, loss: 1.4774932861328125
iteration: 101400, loss: 1.1117101907730103
iteration: 101450, loss: 1.1405034065246582
iteration: 101500, loss: 1.261768102645874
iteration: 101550, loss: 1.4629188776016235
iteration: 101600, loss: 1.2331008911132812
iteration: 101650, loss: 1.0981426239013672
iteration: 101700, loss: 1.590445876121521
epoch 76, loss: 1.250880689314208
epoch 77
iteration: 101750, loss: 1.037779450416565
iteration: 101800, loss: 1.3318262100219727
iteration: 101850, loss: 0.957434892654419
iteration: 101900, loss: 1.248970627784729
iteration: 101950, loss: 1.1087719202041626
iteration: 102000, loss: 1.3709467649459839
iteration: 102050, loss: 0.8253903388977051
iteration: 102100, loss: 1.2986544370651245
iteration: 102150, loss: 0.9333349466323853
iteration: 102200, loss: 2.0505077838897705
iteration: 102250, loss: 1.5119311809539795
iteration: 102300, loss: 1.1142812967300415
iteration: 102350, loss: 1.1475560665130615
iteration: 102400, loss: 1.14389967918396
iteration: 102450, loss: 1.4998687505722046
iteration: 102500, loss: 1.5306440591812134
iteration: 102550, loss: 1.279809594154358
iteration: 102600, loss: 1.235247015953064
iteration: 102650, loss: 1.1904921531677246
iteration: 102700, loss: 1.6694285869598389
iteration: 102750, loss: 0.9900861382484436
iteration: 102800, loss: 1.0026147365570068
iteration: 102850, loss: 1.054975986480713
iteration: 102900, loss: 0.9676465392112732
iteration: 102950, loss: 1.6421525478363037
iteration: 103000, loss: 1.3763368129730225
epoch 77, loss: 1.2420822916779748
epoch 78
iteration: 103050, loss: 1.3183423280715942
iteration: 103100, loss: 1.065040946006775
iteration: 103150, loss: 1.373418927192688
iteration: 103200, loss: 0.9173332452774048
iteration: 103250, loss: 1.2262959480285645
iteration: 103300, loss: 0.8307238221168518
iteration: 103350, loss: 1.071821689605713
iteration: 103400, loss: 1.369065761566162
iteration: 103450, loss: 1.6571828126907349
iteration: 103500, loss: 1.1192673444747925
iteration: 103550, loss: 1.3784635066986084
iteration: 103600, loss: 0.9541280269622803
iteration: 103650, loss: 1.1578246355056763
iteration: 103700, loss: 1.1314436197280884
iteration: 103750, loss: 1.1926239728927612
iteration: 103800, loss: 1.6863988637924194
iteration: 103850, loss: 1.2749886512756348
iteration: 103900, loss: 1.3831493854522705
iteration: 103950, loss: 1.2694047689437866
iteration: 104000, loss: 1.0832364559173584
iteration: 104050, loss: 1.4848343133926392
iteration: 104100, loss: 1.052147626876831
iteration: 104150, loss: 1.2932170629501343
iteration: 104200, loss: 1.298025131225586
iteration: 104250, loss: 1.3373132944107056
iteration: 104300, loss: 1.219934344291687
iteration: 104350, loss: 1.0402755737304688
epoch 78, loss: 1.249169003478513
epoch 79
iteration: 104400, loss: 1.1124342679977417
iteration: 104450, loss: 0.8768556118011475
iteration: 104500, loss: 1.3783670663833618
iteration: 104550, loss: 1.0226893424987793
iteration: 104600, loss: 0.9826368689537048
iteration: 104650, loss: 1.2229868173599243
iteration: 104700, loss: 1.0671247243881226
iteration: 104750, loss: 1.156421422958374
iteration: 104800, loss: 1.3357030153274536
iteration: 104850, loss: 0.9241655468940735
iteration: 104900, loss: 1.378400444984436
iteration: 104950, loss: 1.2204002141952515
iteration: 105000, loss: 1.4348875284194946
iteration: 105050, loss: 1.0322290658950806
iteration: 105100, loss: 1.5991084575653076
iteration: 105150, loss: 1.5499293804168701
iteration: 105200, loss: 1.3221544027328491
iteration: 105250, loss: 1.2239540815353394
iteration: 105300, loss: 1.3843151330947876
iteration: 105350, loss: 1.0368164777755737
iteration: 105400, loss: 1.2961208820343018
iteration: 105450, loss: 1.1748210191726685
iteration: 105500, loss: 0.871425986289978
iteration: 105550, loss: 0.9814455509185791
iteration: 105600, loss: 1.633619785308838
iteration: 105650, loss: 1.1770591735839844
epoch 79, loss: 1.2439797241279509
epoch 80
iteration: 105700, loss: 1.3948806524276733
iteration: 105750, loss: 1.3416504859924316
iteration: 105800, loss: 1.2223567962646484
iteration: 105850, loss: 0.9350269436836243
iteration: 105900, loss: 0.920681893825531
iteration: 105950, loss: 0.7438760995864868
iteration: 106000, loss: 1.5450477600097656
iteration: 106050, loss: 1.3183363676071167
iteration: 106100, loss: 1.4819674491882324
iteration: 106150, loss: 1.1160967350006104
iteration: 106200, loss: 1.2274061441421509
iteration: 106250, loss: 1.783111333847046
iteration: 106300, loss: 1.431733250617981
iteration: 106350, loss: 1.1985620260238647
iteration: 106400, loss: 1.1504080295562744
iteration: 106450, loss: 1.5409016609191895
iteration: 106500, loss: 1.2024599313735962
iteration: 106550, loss: 1.1484719514846802
iteration: 106600, loss: 1.0281840562820435
iteration: 106650, loss: 1.3145891427993774
iteration: 106700, loss: 0.9090309143066406
iteration: 106750, loss: 1.2636481523513794
iteration: 106800, loss: 1.3192087411880493
iteration: 106850, loss: 1.382131814956665
iteration: 106900, loss: 1.4500274658203125
iteration: 106950, loss: 1.5271966457366943
iteration: 107000, loss: 1.0627775192260742
epoch 80, loss: 1.2402403428177846
epoch 81
iteration: 107050, loss: 0.881443977355957
iteration: 107100, loss: 1.0974671840667725
iteration: 107150, loss: 1.525985598564148
iteration: 107200, loss: 1.5100599527359009
iteration: 107250, loss: 1.1684433221817017
iteration: 107300, loss: 0.9055408239364624
iteration: 107350, loss: 1.1292362213134766
iteration: 107400, loss: 1.2371056079864502
iteration: 107450, loss: 1.340476393699646
iteration: 107500, loss: 1.2616583108901978
iteration: 107550, loss: 1.2740012407302856
iteration: 107600, loss: 1.5132977962493896
iteration: 107650, loss: 1.3061485290527344
iteration: 107700, loss: 1.0972726345062256
iteration: 107750, loss: 1.2084742784500122
iteration: 107800, loss: 1.5809381008148193
iteration: 107850, loss: 1.2508211135864258
iteration: 107900, loss: 1.4031953811645508
iteration: 107950, loss: 0.9931548237800598
iteration: 108000, loss: 0.9835697412490845
iteration: 108050, loss: 1.2180404663085938
iteration: 108100, loss: 1.0605307817459106
iteration: 108150, loss: 1.196970820426941
iteration: 108200, loss: 1.0856130123138428
iteration: 108250, loss: 1.1248961687088013
iteration: 108300, loss: 1.021841049194336
epoch 81, loss: 1.233249967280941
epoch 82
iteration: 108350, loss: 1.35622239112854
iteration: 108400, loss: 0.8774988651275635
iteration: 108450, loss: 1.2452806234359741
iteration: 108500, loss: 1.4925414323806763
iteration: 108550, loss: 1.4765948057174683
iteration: 108600, loss: 1.3692458868026733
iteration: 108650, loss: 1.5206633806228638
iteration: 108700, loss: 1.2980270385742188
iteration: 108750, loss: 1.3326374292373657
iteration: 108800, loss: 0.8146800398826599
iteration: 108850, loss: 1.506761908531189
iteration: 108900, loss: 1.1188350915908813
iteration: 108950, loss: 1.0565719604492188
iteration: 109000, loss: 1.1331840753555298
iteration: 109050, loss: 1.5223966836929321
iteration: 109100, loss: 1.1244357824325562
iteration: 109150, loss: 1.2341736555099487
iteration: 109200, loss: 1.1469576358795166
iteration: 109250, loss: 1.2579067945480347
iteration: 109300, loss: 1.4230046272277832
iteration: 109350, loss: 1.3624500036239624
iteration: 109400, loss: 1.1308510303497314
iteration: 109450, loss: 1.4290004968643188
iteration: 109500, loss: 1.3223358392715454
iteration: 109550, loss: 1.0712946653366089
iteration: 109600, loss: 1.2471061944961548
epoch 82, loss: 1.2319761027676268
epoch 83
iteration: 109650, loss: 1.712761402130127
iteration: 109700, loss: 1.1630125045776367
iteration: 109750, loss: 1.1053812503814697
iteration: 109800, loss: 1.2345751523971558
iteration: 109850, loss: 1.1166667938232422
iteration: 109900, loss: 1.5079292058944702
iteration: 109950, loss: 1.310840368270874
iteration: 110000, loss: 1.4225679636001587
iteration: 110050, loss: 1.488917589187622
iteration: 110100, loss: 1.2316615581512451
iteration: 110150, loss: 1.227104902267456
iteration: 110200, loss: 1.6514761447906494
iteration: 110250, loss: 1.188326120376587
iteration: 110300, loss: 1.1641632318496704
iteration: 110350, loss: 1.1787959337234497
iteration: 110400, loss: 1.0035773515701294
iteration: 110450, loss: 1.1515161991119385
iteration: 110500, loss: 0.9840602874755859
iteration: 110550, loss: 0.9474799633026123
iteration: 110600, loss: 1.8426471948623657
iteration: 110650, loss: 1.0279136896133423
iteration: 110700, loss: 1.4614548683166504
iteration: 110750, loss: 1.1918809413909912
iteration: 110800, loss: 0.8819972276687622
iteration: 110850, loss: 0.8249034881591797
iteration: 110900, loss: 1.2192915678024292
iteration: 110950, loss: 1.1366603374481201
epoch 83, loss: 1.222895484886422
epoch 84
iteration: 111000, loss: 1.2475858926773071
iteration: 111050, loss: 1.3661587238311768
iteration: 111100, loss: 1.2279176712036133
iteration: 111150, loss: 1.1637837886810303
iteration: 111200, loss: 1.038712739944458
iteration: 111250, loss: 1.4939169883728027
iteration: 111300, loss: 1.6412286758422852
iteration: 111350, loss: 1.2800344228744507
iteration: 111400, loss: 1.3988280296325684
iteration: 111450, loss: 1.4777593612670898
iteration: 111500, loss: 0.8816052675247192
iteration: 111550, loss: 1.0093854665756226
iteration: 111600, loss: 1.3354883193969727
iteration: 111650, loss: 1.5383272171020508
iteration: 111700, loss: 1.0714726448059082
iteration: 111750, loss: 0.8640236854553223
iteration: 111800, loss: 1.0867748260498047
iteration: 111850, loss: 1.5766792297363281
iteration: 111900, loss: 1.2677756547927856
iteration: 111950, loss: 1.3829057216644287
iteration: 112000, loss: 1.3238557577133179
iteration: 112050, loss: 1.360988736152649
iteration: 112100, loss: 1.4141933917999268
iteration: 112150, loss: 1.3619996309280396
iteration: 112200, loss: 1.1768949031829834
iteration: 112250, loss: 1.5466526746749878
epoch 84, loss: 1.2201999987310808
epoch 85
iteration: 112300, loss: 1.043690800666809
iteration: 112350, loss: 1.1735808849334717
iteration: 112400, loss: 1.3658061027526855
iteration: 112450, loss: 0.9155416488647461
iteration: 112500, loss: 1.0888595581054688
iteration: 112550, loss: 1.2819583415985107
iteration: 112600, loss: 1.7172253131866455
iteration: 112650, loss: 1.4220871925354004
iteration: 112700, loss: 1.652870774269104
iteration: 112750, loss: 1.0215340852737427
iteration: 112800, loss: 0.9665840864181519
iteration: 112850, loss: 0.950887143611908
iteration: 112900, loss: 1.10590398311615
iteration: 112950, loss: 1.0102689266204834
iteration: 113000, loss: 1.3992414474487305
iteration: 113050, loss: 1.1201348304748535
iteration: 113100, loss: 1.0159833431243896
iteration: 113150, loss: 1.2979909181594849
iteration: 113200, loss: 1.5219827890396118
iteration: 113250, loss: 1.682662010192871
iteration: 113300, loss: 1.114089012145996
iteration: 113350, loss: 1.5970652103424072
iteration: 113400, loss: 1.7213513851165771
iteration: 113450, loss: 1.0298250913619995
iteration: 113500, loss: 1.080169439315796
iteration: 113550, loss: 1.2411161661148071
iteration: 113600, loss: 0.9626488089561462
epoch 85, loss: 1.2238668541921798
epoch 86
iteration: 113650, loss: 1.2579967975616455
iteration: 113700, loss: 1.3350547552108765
iteration: 113750, loss: 1.8937969207763672
iteration: 113800, loss: 1.007007360458374
iteration: 113850, loss: 1.0774035453796387
iteration: 113900, loss: 0.7985748648643494
iteration: 113950, loss: 1.6073967218399048
iteration: 114000, loss: 0.998416543006897
iteration: 114050, loss: 1.1772619485855103
iteration: 114100, loss: 1.8375248908996582
iteration: 114150, loss: 1.1415855884552002
iteration: 114200, loss: 1.115085244178772
iteration: 114250, loss: 1.7537018060684204
iteration: 114300, loss: 1.1378917694091797
iteration: 114350, loss: 1.2181857824325562
iteration: 114400, loss: 0.949139416217804
iteration: 114450, loss: 1.013964056968689
iteration: 114500, loss: 1.362565517425537
iteration: 114550, loss: 1.589094877243042
iteration: 114600, loss: 0.9797874093055725
iteration: 114650, loss: 1.3619728088378906
iteration: 114700, loss: 1.3250023126602173
iteration: 114750, loss: 1.047325611114502
iteration: 114800, loss: 1.4283863306045532
iteration: 114850, loss: 1.1484061479568481
iteration: 114900, loss: 1.0793107748031616
epoch 86, loss: 1.213320528615051
epoch 87
iteration: 114950, loss: 1.0951427221298218
iteration: 115000, loss: 0.8817309141159058
iteration: 115050, loss: 0.791313111782074
iteration: 115100, loss: 1.6776546239852905
iteration: 115150, loss: 1.4334486722946167
iteration: 115200, loss: 1.1912623643875122
iteration: 115250, loss: 1.1177080869674683
iteration: 115300, loss: 1.020740270614624
iteration: 115350, loss: 1.4843387603759766
iteration: 115400, loss: 1.432929277420044
iteration: 115450, loss: 1.0486541986465454
iteration: 115500, loss: 1.7668794393539429
iteration: 115550, loss: 1.0708023309707642
iteration: 115600, loss: 1.0680158138275146
iteration: 115650, loss: 1.090861439704895
iteration: 115700, loss: 1.5271259546279907
iteration: 115750, loss: 0.9682702422142029
iteration: 115800, loss: 1.2089269161224365
iteration: 115850, loss: 1.1251276731491089
iteration: 115900, loss: 0.9684880971908569
iteration: 115950, loss: 1.7900241613388062
iteration: 116000, loss: 1.4456353187561035
iteration: 116050, loss: 0.9762721061706543
iteration: 116100, loss: 1.1697766780853271
iteration: 116150, loss: 1.0062252283096313
iteration: 116200, loss: 1.1816151142120361
epoch 87, loss: 1.214883747840672
epoch 88
iteration: 116250, loss: 1.1277049779891968
iteration: 116300, loss: 1.1910384893417358
iteration: 116350, loss: 0.9435635209083557
iteration: 116400, loss: 1.178429126739502
iteration: 116450, loss: 1.2888364791870117
iteration: 116500, loss: 1.9307631254196167
iteration: 116550, loss: 0.9180967807769775
iteration: 116600, loss: 1.3428715467453003
iteration: 116650, loss: 1.309100866317749
iteration: 116700, loss: 0.9871107935905457
iteration: 116750, loss: 1.1685473918914795
iteration: 116800, loss: 1.3634920120239258
iteration: 116850, loss: 1.0757542848587036
iteration: 116900, loss: 1.044297695159912
iteration: 116950, loss: 1.0675575733184814
iteration: 117000, loss: 1.168488621711731
iteration: 117050, loss: 1.2586051225662231
iteration: 117100, loss: 0.9994377493858337
iteration: 117150, loss: 0.9269879460334778
iteration: 117200, loss: 1.5798777341842651
iteration: 117250, loss: 0.8518709540367126
iteration: 117300, loss: 1.2541779279708862
iteration: 117350, loss: 1.0651354789733887
iteration: 117400, loss: 1.1250386238098145
iteration: 117450, loss: 1.3396517038345337
iteration: 117500, loss: 1.3234996795654297
iteration: 117550, loss: 1.3063530921936035
epoch 88, loss: 1.2088082696992266
epoch 89
iteration: 117600, loss: 0.9976473450660706
iteration: 117650, loss: 1.5658349990844727
iteration: 117700, loss: 1.5076191425323486
iteration: 117750, loss: 1.2118682861328125
iteration: 117800, loss: 0.9765436053276062
iteration: 117850, loss: 1.4204590320587158
iteration: 117900, loss: 1.3805488348007202
iteration: 117950, loss: 0.9410276412963867
iteration: 118000, loss: 1.2218059301376343
iteration: 118050, loss: 1.6730977296829224
iteration: 118100, loss: 0.929966390132904
iteration: 118150, loss: 1.0750406980514526
iteration: 118200, loss: 1.2864398956298828
iteration: 118250, loss: 1.2889691591262817
iteration: 118300, loss: 1.392356514930725
iteration: 118350, loss: 1.4717150926589966
iteration: 118400, loss: 1.7217423915863037
iteration: 118450, loss: 1.3603737354278564
iteration: 118500, loss: 0.9550932049751282
iteration: 118550, loss: 1.283935308456421
iteration: 118600, loss: 1.2999565601348877
iteration: 118650, loss: 1.2043198347091675
iteration: 118700, loss: 1.034921407699585
iteration: 118750, loss: 1.2819209098815918
iteration: 118800, loss: 1.1800286769866943
iteration: 118850, loss: 1.4526543617248535
epoch 89, loss: 1.2063908508394614
epoch 90
iteration: 118900, loss: 1.5198689699172974
iteration: 118950, loss: 1.075830101966858
iteration: 119000, loss: 1.3503227233886719
iteration: 119050, loss: 1.1748268604278564
iteration: 119100, loss: 1.4264425039291382
iteration: 119150, loss: 1.024527668952942
iteration: 119200, loss: 0.9188587069511414
iteration: 119250, loss: 0.8587480187416077
iteration: 119300, loss: 1.4433459043502808
iteration: 119350, loss: 1.0326170921325684
iteration: 119400, loss: 1.028009295463562
iteration: 119450, loss: 1.0649899244308472
iteration: 119500, loss: 0.99070143699646
iteration: 119550, loss: 1.6687487363815308
iteration: 119600, loss: 1.0453966856002808
iteration: 119650, loss: 1.6172401905059814
iteration: 119700, loss: 1.1560680866241455
iteration: 119750, loss: 1.2790454626083374
iteration: 119800, loss: 1.1884181499481201
iteration: 119850, loss: 0.965133547782898
iteration: 119900, loss: 0.9120877981185913
iteration: 119950, loss: 1.4995758533477783
iteration: 120000, loss: 0.9386807084083557
iteration: 120050, loss: 1.378068447113037
iteration: 120100, loss: 1.158652424812317
iteration: 120150, loss: 1.2568658590316772
iteration: 120200, loss: 0.9815769791603088
epoch 90, loss: 1.2060842791027693
epoch 91
iteration: 120250, loss: 1.328556776046753
iteration: 120300, loss: 0.9524007439613342
iteration: 120350, loss: 1.5685970783233643
iteration: 120400, loss: 0.8987584710121155
iteration: 120450, loss: 0.991985559463501
iteration: 120500, loss: 1.0087121725082397
iteration: 120550, loss: 1.1172291040420532
iteration: 120600, loss: 1.0481587648391724
iteration: 120650, loss: 1.6406327486038208
iteration: 120700, loss: 1.0421113967895508
iteration: 120750, loss: 1.3541938066482544
iteration: 120800, loss: 1.1948150396347046
iteration: 120850, loss: 1.24191153049469
iteration: 120900, loss: 1.3056890964508057
iteration: 120950, loss: 0.9103420376777649
iteration: 121000, loss: 0.9477369785308838
iteration: 121050, loss: 0.9867056012153625
iteration: 121100, loss: 1.3998178243637085
iteration: 121150, loss: 1.1260559558868408
iteration: 121200, loss: 1.1944981813430786
iteration: 121250, loss: 1.1135514974594116
iteration: 121300, loss: 1.0904680490493774
iteration: 121350, loss: 1.3812687397003174
iteration: 121400, loss: 1.276515245437622
iteration: 121450, loss: 1.2301170825958252
iteration: 121500, loss: 1.8675243854522705
epoch 91, loss: 1.2019938389535434
epoch 92
iteration: 121550, loss: 1.0417213439941406
iteration: 121600, loss: 1.3823177814483643
iteration: 121650, loss: 1.0505973100662231
iteration: 121700, loss: 1.4588881731033325
iteration: 121750, loss: 1.0660568475723267
iteration: 121800, loss: 1.4692869186401367
iteration: 121850, loss: 1.1711678504943848
iteration: 121900, loss: 1.7712639570236206
iteration: 121950, loss: 1.2126353979110718
iteration: 122000, loss: 1.0822365283966064
iteration: 122050, loss: 1.4103703498840332
iteration: 122100, loss: 0.8258220553398132
