using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         23,232
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,468,544
Trainable params: 2,468,544
Non-trainable params: 0
Total mult-adds (G): 3.26
==========================================================================================
Input size (MB): 11.42
Forward/backward pass size (MB): 76.31
Params size (MB): 9.87
Estimated Total Size (MB): 97.60
==========================================================================================
epoch 0
iteration: 50, loss: 2.5061004161834717
iteration: 122250, loss: 0.965928316116333
iteration: 122300, loss: 0.9286838173866272
iteration: 122350, loss: 0.9954283833503723
iteration: 122400, loss: 1.04490065574646
iteration: 122450, loss: 1.1401127576828003
iteration: 122500, loss: 1.3205389976501465
iteration: 122550, loss: 1.2254470586776733
iteration: 122600, loss: 0.7836827635765076
iteration: 122650, loss: 0.8859238028526306
iteration: 122700, loss: 1.1180270910263062
iteration: 122750, loss: 1.287909746170044
iteration: 122800, loss: 1.1305845975875854
iteration: 122850, loss: 1.0714949369430542
epoch 92, loss: 1.1467073764909295
epoch 93
iteration: 122900, loss: 1.1843454837799072
iteration: 122950, loss: 1.0126392841339111
iteration: 123000, loss: 0.9635511636734009
iteration: 123050, loss: 0.835071325302124
iteration: 123100, loss: 1.0339349508285522
iteration: 123150, loss: 1.1693612337112427
iteration: 123200, loss: 0.9448232650756836
iteration: 123250, loss: 1.022278904914856
iteration: 123300, loss: 1.4641473293304443
iteration: 123350, loss: 1.0736333131790161
iteration: 123400, loss: 1.001153588294983
iteration: 123450, loss: 0.9705128073692322
iteration: 123500, loss: 1.1284136772155762
iteration: 123550, loss: 1.5106029510498047
iteration: 123600, loss: 1.376699686050415
iteration: 123650, loss: 1.7887904644012451
iteration: 123700, loss: 1.2518538236618042
iteration: 123750, loss: 1.3128414154052734
iteration: 123800, loss: 1.0597641468048096
iteration: 123850, loss: 1.324216365814209
iteration: 123900, loss: 1.2443089485168457
iteration: 123950, loss: 1.4164139032363892
iteration: 124000, loss: 0.9306588768959045
iteration: 124050, loss: 0.9323151111602783
iteration: 124100, loss: 0.775597333908081
iteration: 124150, loss: 1.3347615003585815
epoch 93, loss: 1.1417464659139585
epoch 94
iteration: 124200, loss: 1.3622195720672607
iteration: 124250, loss: 1.0336287021636963
iteration: 124300, loss: 1.2446037530899048
iteration: 124350, loss: 1.2296780347824097
iteration: 124400, loss: 0.8252578973770142
iteration: 124450, loss: 1.203952431678772
iteration: 124500, loss: 0.8430379033088684
iteration: 124550, loss: 1.0992176532745361
iteration: 124600, loss: 1.1681201457977295
iteration: 124650, loss: 1.0775597095489502
iteration: 124700, loss: 1.1361013650894165
iteration: 124750, loss: 1.1002033948898315
iteration: 124800, loss: 1.0932027101516724
iteration: 124850, loss: 1.4244606494903564
iteration: 124900, loss: 0.9584956765174866
iteration: 124950, loss: 1.0253891944885254
iteration: 125000, loss: 0.8771660923957825
iteration: 125050, loss: 1.0216083526611328
iteration: 125100, loss: 1.3764216899871826
iteration: 125150, loss: 1.0612183809280396
iteration: 125200, loss: 1.0955634117126465
iteration: 125250, loss: 1.4514998197555542
iteration: 125300, loss: 2.2637126445770264
iteration: 125350, loss: 1.041013479232788
iteration: 125400, loss: 1.133677363395691
iteration: 125450, loss: 1.0942612886428833
epoch 94, loss: 1.1450799382172785
epoch 95
iteration: 125500, loss: 1.2256141901016235
iteration: 125550, loss: 1.0069178342819214
iteration: 125600, loss: 1.1559489965438843
iteration: 125650, loss: 0.9558961391448975
iteration: 125700, loss: 1.037132978439331
iteration: 125750, loss: 1.2886918783187866
iteration: 125800, loss: 1.057694911956787
iteration: 125850, loss: 1.260008692741394
iteration: 125900, loss: 1.26421058177948
iteration: 125950, loss: 1.2659131288528442
iteration: 126000, loss: 0.8670907020568848
iteration: 126050, loss: 1.415274977684021
iteration: 126100, loss: 1.105817437171936
iteration: 126150, loss: 1.3504351377487183
iteration: 126200, loss: 1.2322182655334473
iteration: 126250, loss: 0.9899800419807434
iteration: 126300, loss: 0.8971527814865112
iteration: 126350, loss: 1.0407931804656982
iteration: 126400, loss: 0.8120211362838745
iteration: 126450, loss: 0.8217023611068726
iteration: 126500, loss: 1.6628390550613403
iteration: 126550, loss: 1.1924165487289429
iteration: 126600, loss: 1.0955687761306763
iteration: 126650, loss: 1.156122088432312
iteration: 126700, loss: 1.1592592000961304
iteration: 126750, loss: 1.4647302627563477
iteration: 126800, loss: 1.2853916883468628
epoch 95, loss: 1.1435827354496113
epoch 96
iteration: 126850, loss: 1.3689556121826172
iteration: 126900, loss: 1.0482596158981323
iteration: 126950, loss: 0.8484106063842773
iteration: 127000, loss: 1.1346336603164673
iteration: 127050, loss: 1.218222975730896
iteration: 127100, loss: 1.6661937236785889
iteration: 127150, loss: 0.9582720994949341
iteration: 127200, loss: 1.217881441116333
iteration: 127250, loss: 0.9652292728424072
iteration: 127300, loss: 0.9474565386772156
iteration: 127350, loss: 0.9241588711738586
iteration: 127400, loss: 0.8177542090415955
iteration: 127450, loss: 1.0751949548721313
iteration: 127500, loss: 0.9410544037818909
iteration: 127550, loss: 1.1028939485549927
iteration: 127600, loss: 1.237453818321228
iteration: 127650, loss: 1.2336654663085938
iteration: 127700, loss: 1.1874687671661377
iteration: 127750, loss: 1.0725511312484741
iteration: 127800, loss: 0.9183498024940491
iteration: 127850, loss: 1.346031904220581
iteration: 127900, loss: 1.2417100667953491
iteration: 127950, loss: 1.475449800491333
iteration: 128000, loss: 1.0500993728637695
iteration: 128050, loss: 1.1028411388397217
iteration: 128100, loss: 1.120234727859497
epoch 96, loss: 1.1321304088960646
epoch 97
iteration: 128150, loss: 0.9464713931083679
iteration: 128200, loss: 1.066382646560669
iteration: 128250, loss: 1.4344247579574585
iteration: 128300, loss: 1.4571068286895752
iteration: 128350, loss: 1.0026994943618774
iteration: 128400, loss: 0.8936604261398315
iteration: 128450, loss: 1.554724097251892
iteration: 128500, loss: 1.1399688720703125
iteration: 128550, loss: 0.8804410696029663
iteration: 128600, loss: 1.0005042552947998
iteration: 128650, loss: 1.150476336479187
iteration: 128700, loss: 1.0234510898590088
iteration: 128750, loss: 0.9250444173812866
iteration: 128800, loss: 1.1532094478607178
iteration: 128850, loss: 0.8053721189498901
iteration: 128900, loss: 1.0111912488937378
iteration: 128950, loss: 0.9859548807144165
iteration: 129000, loss: 1.8300766944885254
iteration: 129050, loss: 1.2882051467895508
iteration: 129100, loss: 0.997617781162262
iteration: 129150, loss: 1.143649697303772
iteration: 129200, loss: 1.1872037649154663
iteration: 129250, loss: 1.1272287368774414
iteration: 129300, loss: 1.205992341041565
iteration: 129350, loss: 1.3087598085403442
iteration: 129400, loss: 1.1950976848602295
iteration: 129450, loss: 0.887938916683197
epoch 97, loss: 1.1313930099599183
epoch 98
iteration: 129500, loss: 1.0847139358520508
iteration: 129550, loss: 1.0371352434158325
iteration: 129600, loss: 0.7008150219917297
iteration: 129650, loss: 1.240548014640808
iteration: 129700, loss: 0.9741935133934021
iteration: 129750, loss: 1.0325886011123657
iteration: 129800, loss: 1.149566888809204
iteration: 129850, loss: 1.3700816631317139
iteration: 129900, loss: 1.0864049196243286
iteration: 129950, loss: 1.0697270631790161
iteration: 130000, loss: 0.8389964699745178
iteration: 130050, loss: 1.2062489986419678
iteration: 130100, loss: 1.2519181966781616
iteration: 130150, loss: 0.8840364813804626
iteration: 130200, loss: 0.9450207948684692
iteration: 130250, loss: 1.1245945692062378
iteration: 130300, loss: 1.4883564710617065
iteration: 130350, loss: 1.235614538192749
iteration: 130400, loss: 1.573657751083374
iteration: 130450, loss: 0.9929224252700806
iteration: 130500, loss: 1.311718225479126
iteration: 130550, loss: 1.2191815376281738
iteration: 130600, loss: 1.0740410089492798
iteration: 130650, loss: 0.7292726039886475
iteration: 130700, loss: 1.696597695350647
iteration: 130750, loss: 1.2642678022384644
epoch 98, loss: 1.1157644948986418
epoch 99
iteration: 130800, loss: 1.2090766429901123
iteration: 130850, loss: 0.9229500889778137
iteration: 130900, loss: 1.0987942218780518
iteration: 130950, loss: 1.0391957759857178
iteration: 131000, loss: 1.0719796419143677
iteration: 131050, loss: 1.014017939567566
iteration: 131100, loss: 1.421988606452942
iteration: 131150, loss: 1.0753284692764282
iteration: 131200, loss: 1.165706992149353
iteration: 131250, loss: 1.434303879737854
iteration: 131300, loss: 1.1756914854049683
iteration: 131350, loss: 1.3127100467681885
iteration: 131400, loss: 0.8276193737983704
iteration: 131450, loss: 0.9285848140716553
iteration: 131500, loss: 1.1185688972473145
iteration: 131550, loss: 1.3686707019805908
iteration: 131600, loss: 0.9670155644416809
iteration: 131650, loss: 1.0267800092697144
iteration: 131700, loss: 1.0652427673339844
iteration: 131750, loss: 1.0952485799789429
iteration: 131800, loss: 0.9429795145988464
iteration: 131850, loss: 0.9321889281272888
iteration: 131900, loss: 1.1525506973266602
iteration: 131950, loss: 1.230230450630188
iteration: 132000, loss: 1.0929185152053833
iteration: 132050, loss: 0.9812126159667969
iteration: 132100, loss: 1.173654556274414
epoch 99, loss: 1.125681267759094
{'accuracy': 0.6584175599081419, 'class accuracy': 0.491362746303991, 'mean iu': 0.3388831086139282, 'fwav accuracy': 0.4955772166622546}
{'accuracy': 0.4970282207895034, 'class accuracy': 0.21527766690805636, 'mean iu': 0.14435018643557465, 'fwav accuracy': 0.3335192964834555}
