using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.500882863998413
iteration: 121800, loss: 1.4269051551818848
iteration: 121850, loss: 1.0589909553527832
iteration: 121900, loss: 1.3298007249832153
iteration: 121950, loss: 0.9926721453666687
iteration: 122000, loss: 1.1278349161148071
iteration: 122050, loss: 1.1390001773834229
iteration: 122100, loss: 0.9494405388832092
iteration: 122150, loss: 1.0044008493423462
iteration: 122200, loss: 1.0654269456863403
iteration: 122250, loss: 1.5386680364608765
iteration: 122300, loss: 1.19171142578125
iteration: 122350, loss: 1.1453131437301636
iteration: 122400, loss: 1.461926817893982
iteration: 122450, loss: 0.9376024007797241
iteration: 122500, loss: 1.029775619506836
iteration: 122550, loss: 1.0309860706329346
iteration: 122600, loss: 1.0081508159637451
iteration: 122650, loss: 1.119264841079712
iteration: 122700, loss: 0.9807289838790894
iteration: 122750, loss: 1.409419059753418
iteration: 122800, loss: 0.9960027933120728
iteration: 122850, loss: 1.087624430656433
epoch 92, loss: 1.1506443363828487
epoch 93
iteration: 122900, loss: 0.9476116299629211
iteration: 122950, loss: 1.219125747680664
iteration: 123000, loss: 0.9746374487876892
iteration: 123050, loss: 1.370335340499878
iteration: 123100, loss: 1.295745849609375
iteration: 123150, loss: 1.24435293674469
iteration: 123200, loss: 1.1133017539978027
iteration: 123250, loss: 1.2677706480026245
iteration: 123300, loss: 1.1215764284133911
iteration: 123350, loss: 1.0631253719329834
iteration: 123400, loss: 1.1559998989105225
iteration: 123450, loss: 1.2130601406097412
iteration: 123500, loss: 1.1841799020767212
iteration: 123550, loss: 1.0878863334655762
iteration: 123600, loss: 0.9106369614601135
iteration: 123650, loss: 0.9183332920074463
iteration: 123700, loss: 1.2233515977859497
iteration: 123750, loss: 1.0766080617904663
iteration: 123800, loss: 1.462279200553894
iteration: 123850, loss: 1.0994691848754883
iteration: 123900, loss: 1.444244623184204
iteration: 123950, loss: 0.965752899646759
iteration: 124000, loss: 1.3425891399383545
iteration: 124050, loss: 1.3383474349975586
iteration: 124100, loss: 1.1933039426803589
iteration: 124150, loss: 0.936130702495575
epoch 93, loss: 1.1422734684614833
epoch 94
iteration: 124200, loss: 1.0950841903686523
iteration: 124250, loss: 0.8571197390556335
iteration: 124300, loss: 1.4881211519241333
iteration: 124350, loss: 1.0384377241134644
iteration: 124400, loss: 0.9960905313491821
iteration: 124450, loss: 0.8648650050163269
iteration: 124500, loss: 0.9618748426437378
iteration: 124550, loss: 1.1348336935043335
iteration: 124600, loss: 0.7973948121070862
iteration: 124650, loss: 1.3172277212142944
iteration: 124700, loss: 1.084137201309204
iteration: 124750, loss: 1.0240130424499512
iteration: 124800, loss: 0.8955768346786499
iteration: 124850, loss: 1.1242715120315552
iteration: 124900, loss: 1.5642403364181519
iteration: 124950, loss: 1.1173303127288818
iteration: 125000, loss: 1.5045260190963745
iteration: 125050, loss: 1.0917375087738037
iteration: 125100, loss: 1.7208439111709595
iteration: 125150, loss: 1.4585230350494385
iteration: 125200, loss: 1.0112155675888062
iteration: 125250, loss: 1.1205201148986816
iteration: 125300, loss: 1.1300641298294067
iteration: 125350, loss: 1.282547950744629
iteration: 125400, loss: 1.2291500568389893
iteration: 125450, loss: 0.9676785469055176
epoch 94, loss: 1.1495120843853044
epoch 95
iteration: 125500, loss: 1.5628925561904907
iteration: 125550, loss: 1.000625491142273
iteration: 125600, loss: 1.1448771953582764
iteration: 125650, loss: 1.2089465856552124
iteration: 125700, loss: 0.966706395149231
iteration: 125750, loss: 1.3859697580337524
iteration: 125800, loss: 0.983794629573822
iteration: 125850, loss: 1.079962134361267
iteration: 125900, loss: 0.7936963438987732
iteration: 125950, loss: 0.8460209965705872
iteration: 126000, loss: 1.051806926727295
iteration: 126050, loss: 1.0148096084594727
iteration: 126100, loss: 1.1650587320327759
iteration: 126150, loss: 1.3751962184906006
iteration: 126200, loss: 1.33280348777771
iteration: 126250, loss: 1.1496002674102783
iteration: 126300, loss: 1.4609766006469727
iteration: 126350, loss: 0.8833284378051758
iteration: 126400, loss: 1.0179764032363892
iteration: 126450, loss: 1.1974234580993652
iteration: 126500, loss: 0.9789717197418213
iteration: 126550, loss: 0.779772162437439
iteration: 126600, loss: 0.9531540274620056
iteration: 126650, loss: 1.0440608263015747
iteration: 126700, loss: 1.4088343381881714
iteration: 126750, loss: 0.9600736498832703
iteration: 126800, loss: 1.1800358295440674
epoch 95, loss: 1.1344607808393696
epoch 96
iteration: 126850, loss: 0.9193022847175598
iteration: 126900, loss: 1.2764304876327515
iteration: 126950, loss: 0.915106475353241
iteration: 127000, loss: 1.0317637920379639
iteration: 127050, loss: 1.0450255870819092
iteration: 127100, loss: 1.2503472566604614
iteration: 127150, loss: 1.3232115507125854
iteration: 127200, loss: 1.6875652074813843
iteration: 127250, loss: 0.8961688280105591
iteration: 127300, loss: 1.221826434135437
iteration: 127350, loss: 1.2361711263656616
iteration: 127400, loss: 0.8935369849205017
iteration: 127450, loss: 0.996759831905365
iteration: 127500, loss: 1.0686883926391602
iteration: 127550, loss: 1.197524905204773
iteration: 127600, loss: 0.9741842150688171
iteration: 127650, loss: 1.1197929382324219
iteration: 127700, loss: 1.0950055122375488
iteration: 127750, loss: 1.134080410003662
iteration: 127800, loss: 1.0590264797210693
iteration: 127850, loss: 1.3401594161987305
iteration: 127900, loss: 1.0597803592681885
iteration: 127950, loss: 0.966033399105072
iteration: 128000, loss: 0.9933333992958069
iteration: 128050, loss: 1.0313597917556763
iteration: 128100, loss: 1.4492650032043457
epoch 96, loss: 1.1363750832647002
epoch 97
iteration: 128150, loss: 1.3106313943862915
iteration: 128200, loss: 1.0927726030349731
iteration: 128250, loss: 1.2601691484451294
iteration: 128300, loss: 1.2285600900650024
iteration: 128350, loss: 0.8603944778442383
iteration: 128400, loss: 1.0872458219528198
iteration: 128450, loss: 1.0730504989624023
iteration: 128500, loss: 0.9266243577003479
iteration: 128550, loss: 1.1357612609863281
iteration: 128600, loss: 0.9876310229301453
iteration: 128650, loss: 1.062214970588684
iteration: 128700, loss: 1.2578903436660767
iteration: 128750, loss: 1.5344157218933105
iteration: 128800, loss: 1.0895769596099854
iteration: 128850, loss: 0.9277397990226746
iteration: 128900, loss: 1.3467756509780884
iteration: 128950, loss: 1.1369739770889282
iteration: 129000, loss: 1.842617154121399
iteration: 129050, loss: 0.9988675117492676
iteration: 129100, loss: 1.0792988538742065
iteration: 129150, loss: 0.8831366300582886
iteration: 129200, loss: 1.2514660358428955
iteration: 129250, loss: 0.9844701886177063
iteration: 129300, loss: 1.2068367004394531
iteration: 129350, loss: 1.292514443397522
iteration: 129400, loss: 1.2991182804107666
iteration: 129450, loss: 0.9901974201202393
epoch 97, loss: 1.1386709161377675
epoch 98
iteration: 129500, loss: 1.1441974639892578
iteration: 129550, loss: 0.9431800246238708
iteration: 129600, loss: 1.2798130512237549
iteration: 129650, loss: 0.7617504000663757
iteration: 129700, loss: 0.8271065354347229
iteration: 129750, loss: 1.2673708200454712
iteration: 129800, loss: 1.2460864782333374
iteration: 129850, loss: 1.3215173482894897
iteration: 129900, loss: 1.247908115386963
iteration: 129950, loss: 1.2104175090789795
iteration: 130000, loss: 1.4791351556777954
iteration: 130050, loss: 1.3149551153182983
iteration: 130100, loss: 0.8264147639274597
iteration: 130150, loss: 1.0643441677093506
iteration: 130200, loss: 0.9118448495864868
iteration: 130250, loss: 1.1116900444030762
iteration: 130300, loss: 0.7619656920433044
iteration: 130350, loss: 1.3099231719970703
iteration: 130400, loss: 0.9576739072799683
iteration: 130450, loss: 0.9144577980041504
iteration: 130500, loss: 1.2413768768310547
iteration: 130550, loss: 0.9499446153640747
iteration: 130600, loss: 1.0040676593780518
iteration: 130650, loss: 1.0226373672485352
iteration: 130700, loss: 1.0402635335922241
iteration: 130750, loss: 0.8396738171577454
epoch 98, loss: 1.131361214801063
epoch 99
iteration: 130800, loss: 1.1565070152282715
iteration: 130850, loss: 1.1974412202835083
iteration: 130900, loss: 1.33608078956604
iteration: 130950, loss: 1.2582950592041016
iteration: 131000, loss: 0.8877260088920593
iteration: 131050, loss: 1.1138931512832642
iteration: 131100, loss: 1.0709469318389893
iteration: 131150, loss: 0.9916072487831116
iteration: 131200, loss: 1.0307128429412842
iteration: 131250, loss: 1.3545660972595215
iteration: 131300, loss: 0.859294593334198
iteration: 131350, loss: 1.256301760673523
iteration: 131400, loss: 1.0281527042388916
iteration: 131450, loss: 1.0864663124084473
iteration: 131500, loss: 0.9151419401168823
iteration: 131550, loss: 1.1304124593734741
iteration: 131600, loss: 1.3031799793243408
iteration: 131650, loss: 0.7686222791671753
iteration: 131700, loss: 1.2862731218338013
iteration: 131750, loss: 1.1262426376342773
iteration: 131800, loss: 0.9178860187530518
iteration: 131850, loss: 1.5384933948516846
iteration: 131900, loss: 0.8862696886062622
iteration: 131950, loss: 1.1548216342926025
iteration: 132000, loss: 0.9712086319923401
iteration: 132050, loss: 0.7420431971549988
iteration: 132100, loss: 0.9261080622673035
epoch 99, loss: 1.1243746320820125
{'accuracy': 0.6595611613305428, 'class accuracy': 0.4653439593953948, 'mean iu': 0.33163344570604414, 'fwav accuracy': 0.49589779361720554}
{'accuracy': 0.5296706587623172, 'class accuracy': 0.2352156383500886, 'mean iu': 0.1594278445062595, 'fwav accuracy': 0.36629436237688523}
