using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.909625768661499
iteration: 110800, loss: 0.76259446144104
iteration: 110850, loss: 0.8478044271469116
iteration: 110900, loss: 0.9067443609237671
iteration: 110950, loss: 1.5712660551071167
epoch 83, epoch loss 0.9223552827916285
epoch 84
iteration: 111000, loss: 1.2116767168045044
iteration: 111050, loss: 1.0535690784454346
iteration: 111100, loss: 0.7696160078048706
iteration: 111150, loss: 0.8717422485351562
iteration: 111200, loss: 0.8436182141304016
iteration: 111250, loss: 0.9521054625511169
iteration: 111300, loss: 0.5942685604095459
iteration: 111350, loss: 0.8007412552833557
iteration: 111400, loss: 0.9564962983131409
iteration: 111450, loss: 0.9482780694961548
iteration: 111500, loss: 0.8732965588569641
iteration: 111550, loss: 1.2430866956710815
iteration: 111600, loss: 0.6895834803581238
iteration: 111650, loss: 0.6994054913520813
iteration: 111700, loss: 1.0510445833206177
iteration: 111750, loss: 0.6973627805709839
iteration: 111800, loss: 1.2225170135498047
iteration: 111850, loss: 1.0336509943008423
iteration: 111900, loss: 0.7954795360565186
iteration: 111950, loss: 0.8804329037666321
iteration: 112000, loss: 0.9034107327461243
iteration: 112050, loss: 1.0059338808059692
iteration: 112100, loss: 0.9282916784286499
iteration: 112150, loss: 0.9568209052085876
iteration: 112200, loss: 1.0630011558532715
iteration: 112250, loss: 0.5958116054534912
epoch 84, epoch loss 0.9267266755072486
epoch 85
iteration: 112300, loss: 0.8527624607086182
iteration: 112350, loss: 0.6620785593986511
iteration: 112400, loss: 0.590584933757782
iteration: 112450, loss: 0.8717765212059021
iteration: 112500, loss: 0.7673170566558838
iteration: 112550, loss: 1.0817867517471313
iteration: 112600, loss: 1.1327742338180542
iteration: 112650, loss: 1.0039739608764648
iteration: 112700, loss: 1.0623047351837158
iteration: 112750, loss: 0.9792923927307129
iteration: 112800, loss: 0.7017187476158142
iteration: 112850, loss: 0.7266982793807983
iteration: 112900, loss: 1.0225296020507812
iteration: 112950, loss: 0.8538785576820374
iteration: 113000, loss: 1.1326725482940674
iteration: 113050, loss: 0.8463084101676941
iteration: 113100, loss: 1.4632166624069214
iteration: 113150, loss: 0.725822389125824
iteration: 113200, loss: 1.1177036762237549
iteration: 113250, loss: 0.8698936700820923
iteration: 113300, loss: 0.871955931186676
iteration: 113350, loss: 0.6456283926963806
iteration: 113400, loss: 0.7839772701263428
iteration: 113450, loss: 1.0261667966842651
iteration: 113500, loss: 0.8054431080818176
iteration: 113550, loss: 0.6639629602432251
iteration: 113600, loss: 1.174832820892334
epoch 85, epoch loss 0.912890070163651
epoch 86
iteration: 113650, loss: 1.0095529556274414
iteration: 113700, loss: 0.7846903800964355
iteration: 113750, loss: 0.7574008107185364
iteration: 113800, loss: 0.9522877931594849
iteration: 113850, loss: 0.7988069653511047
iteration: 113900, loss: 0.737561047077179
iteration: 113950, loss: 0.7034368515014648
iteration: 114000, loss: 0.9788748621940613
iteration: 114050, loss: 0.7372547388076782
iteration: 114100, loss: 0.8139459490776062
iteration: 114150, loss: 0.7778452038764954
iteration: 114200, loss: 0.9707587957382202
iteration: 114250, loss: 0.8954118490219116
iteration: 114300, loss: 0.8982242941856384
iteration: 114350, loss: 0.7410627603530884
iteration: 114400, loss: 0.8256041407585144
iteration: 114450, loss: 0.6062471866607666
iteration: 114500, loss: 0.9428116083145142
iteration: 114550, loss: 0.7284975051879883
iteration: 114600, loss: 1.0325887203216553
iteration: 114650, loss: 0.7987005114555359
iteration: 114700, loss: 0.8303501605987549
iteration: 114750, loss: 0.6425799131393433
iteration: 114800, loss: 0.7818921804428101
iteration: 114850, loss: 0.5472643375396729
iteration: 114900, loss: 1.0477521419525146
epoch 86, epoch loss 0.9040444857011793
epoch 87
iteration: 114950, loss: 0.7905186414718628
iteration: 115000, loss: 0.7692089080810547
iteration: 115050, loss: 0.8176999092102051
iteration: 115100, loss: 0.9151610136032104
iteration: 115150, loss: 0.8896944522857666
iteration: 115200, loss: 0.9743393659591675
iteration: 115250, loss: 1.0597234964370728
iteration: 115300, loss: 0.6321256160736084
iteration: 115350, loss: 0.8453909158706665
iteration: 115400, loss: 0.8980940580368042
iteration: 115450, loss: 0.7225663065910339
iteration: 115500, loss: 1.0002007484436035
iteration: 115550, loss: 1.250531792640686
iteration: 115600, loss: 0.9346012473106384
iteration: 115650, loss: 0.6924328804016113
iteration: 115700, loss: 1.2883297204971313
iteration: 115750, loss: 0.5587432384490967
iteration: 115800, loss: 1.3518632650375366
iteration: 115850, loss: 0.8423588275909424
iteration: 115900, loss: 0.6346270442008972
iteration: 115950, loss: 0.741936445236206
iteration: 116000, loss: 0.8143898248672485
iteration: 116050, loss: 0.7141116857528687
iteration: 116100, loss: 0.9084197282791138
iteration: 116150, loss: 0.7610026001930237
iteration: 116200, loss: 1.190380573272705
epoch 87, epoch loss 0.8971708999225974
epoch 88
iteration: 116250, loss: 0.9565119743347168
iteration: 116300, loss: 0.7541487216949463
iteration: 116350, loss: 0.6305371522903442
iteration: 116400, loss: 0.7715373635292053
iteration: 116450, loss: 1.2232437133789062
iteration: 116500, loss: 0.778466522693634
iteration: 116550, loss: 1.3811386823654175
iteration: 116600, loss: 0.8901118040084839
iteration: 116650, loss: 1.012740969657898
iteration: 116700, loss: 0.8921573162078857
iteration: 116750, loss: 0.8133593797683716
iteration: 116800, loss: 1.0578361749649048
iteration: 116850, loss: 0.7555058002471924
iteration: 116900, loss: 0.713470995426178
iteration: 116950, loss: 0.999457061290741
iteration: 117000, loss: 0.8082292079925537
iteration: 117050, loss: 0.7545966506004333
iteration: 117100, loss: 0.8814863562583923
iteration: 117150, loss: 0.7968049049377441
iteration: 117200, loss: 0.8331790566444397
iteration: 117250, loss: 0.701449453830719
iteration: 117300, loss: 0.869813084602356
iteration: 117350, loss: 1.2302578687667847
iteration: 117400, loss: 0.9223260283470154
iteration: 117450, loss: 0.7842468023300171
iteration: 117500, loss: 1.474419116973877
iteration: 117550, loss: 1.1276459693908691
epoch 88, epoch loss 0.8976780298868213
epoch 89
iteration: 117600, loss: 0.6334166526794434
iteration: 117650, loss: 0.8656939268112183
iteration: 117700, loss: 0.7273406386375427
iteration: 117750, loss: 1.0852876901626587
iteration: 117800, loss: 1.0460091829299927
iteration: 117850, loss: 1.038845181465149
iteration: 117900, loss: 0.8296882510185242
iteration: 117950, loss: 1.0103315114974976
iteration: 118000, loss: 0.9189611077308655
iteration: 118050, loss: 0.9727767109870911
iteration: 118100, loss: 0.9303181171417236
iteration: 118150, loss: 0.8370303511619568
iteration: 118200, loss: 1.2153352499008179
iteration: 118250, loss: 1.3935309648513794
iteration: 118300, loss: 0.9540801048278809
iteration: 118350, loss: 0.937652587890625
iteration: 118400, loss: 1.0159106254577637
iteration: 118450, loss: 0.7849078178405762
iteration: 118500, loss: 1.2039668560028076
iteration: 118550, loss: 0.8575028777122498
iteration: 118600, loss: 0.7540886998176575
iteration: 118650, loss: 0.8331985473632812
iteration: 118700, loss: 1.3090674877166748
iteration: 118750, loss: 1.27614164352417
iteration: 118800, loss: 0.8063584566116333
iteration: 118850, loss: 0.6568781137466431
epoch 89, epoch loss 0.8878704834796397
epoch 90
iteration: 118900, loss: 1.2722387313842773
iteration: 118950, loss: 0.8198917508125305
iteration: 119000, loss: 1.1234112977981567
iteration: 119050, loss: 0.9241131544113159
iteration: 119100, loss: 0.8675207495689392
iteration: 119150, loss: 1.0395735502243042
iteration: 119200, loss: 0.595531702041626
iteration: 119250, loss: 0.9038127660751343
iteration: 119300, loss: 0.9173415303230286
iteration: 119350, loss: 0.8158202171325684
iteration: 119400, loss: 0.6510272026062012
iteration: 119450, loss: 0.8874897360801697
iteration: 119500, loss: 1.002090334892273
iteration: 119550, loss: 0.95875084400177
iteration: 119600, loss: 0.7095228433609009
iteration: 119650, loss: 1.0366020202636719
iteration: 119700, loss: 1.0116746425628662
iteration: 119750, loss: 1.0559314489364624
iteration: 119800, loss: 1.0562703609466553
iteration: 119850, loss: 0.7733094692230225
iteration: 119900, loss: 0.728595495223999
iteration: 119950, loss: 0.6815485954284668
iteration: 120000, loss: 0.7975544333457947
iteration: 120050, loss: 0.717187225818634
iteration: 120100, loss: 1.0087504386901855
iteration: 120150, loss: 0.7662777304649353
iteration: 120200, loss: 0.8719815015792847
epoch 90, epoch loss 0.8868610998314287
epoch 91
iteration: 120250, loss: 0.9924836158752441
iteration: 120300, loss: 0.7082563042640686
iteration: 120350, loss: 0.8122584223747253
iteration: 120400, loss: 0.8784860968589783
iteration: 120450, loss: 0.9884862303733826
iteration: 120500, loss: 1.1281720399856567
iteration: 120550, loss: 0.7331862449645996
iteration: 120600, loss: 1.0185670852661133
iteration: 120650, loss: 0.9584642648696899
iteration: 120700, loss: 0.9389449954032898
iteration: 120750, loss: 0.9009903073310852
iteration: 120800, loss: 1.241505742073059
iteration: 120850, loss: 0.6874715685844421
iteration: 120900, loss: 0.5557149052619934
iteration: 120950, loss: 0.9946269989013672
iteration: 121000, loss: 0.9688106775283813
iteration: 121050, loss: 0.8546546697616577
iteration: 121100, loss: 0.7567998170852661
iteration: 121150, loss: 0.6753714680671692
iteration: 121200, loss: 0.9029260277748108
iteration: 121250, loss: 0.6318665742874146
iteration: 121300, loss: 0.9201165437698364
iteration: 121350, loss: 0.9710915088653564
iteration: 121400, loss: 0.6392744779586792
iteration: 121450, loss: 1.0403763055801392
iteration: 121500, loss: 0.9406944513320923
epoch 91, epoch loss 0.873750434039106
epoch 92
iteration: 121550, loss: 0.7413138151168823
iteration: 121600, loss: 1.0732274055480957
iteration: 121650, loss: 0.8682036399841309
iteration: 121700, loss: 0.6994348764419556
iteration: 121750, loss: 0.7230164408683777
iteration: 121800, loss: 0.9692755341529846
iteration: 121850, loss: 0.8719589114189148
iteration: 121900, loss: 1.0168726444244385
iteration: 121950, loss: 0.8539900183677673
iteration: 122000, loss: 1.132606863975525
iteration: 122050, loss: 0.9326148629188538
iteration: 122100, loss: 1.1908080577850342
iteration: 122150, loss: 0.8792566061019897
iteration: 122200, loss: 0.8718398213386536
iteration: 122250, loss: 0.9090666770935059
iteration: 122300, loss: 0.7099579572677612
iteration: 122350, loss: 0.7100344300270081
iteration: 122400, loss: 0.8166305422782898
iteration: 122450, loss: 0.9507870078086853
iteration: 122500, loss: 1.1859183311462402
iteration: 122550, loss: 0.979284942150116
iteration: 122600, loss: 1.0470982789993286
iteration: 122650, loss: 0.9125542044639587
iteration: 122700, loss: 1.0288269519805908
iteration: 122750, loss: 0.916479766368866
iteration: 122800, loss: 0.7801272869110107
iteration: 122850, loss: 0.9121528267860413
epoch 92, epoch loss 0.8768545646090042
epoch 93
iteration: 122900, loss: 0.734588623046875
iteration: 122950, loss: 1.0053895711898804
iteration: 123000, loss: 1.2989474534988403
iteration: 123050, loss: 0.7792822122573853
iteration: 123100, loss: 0.9476799964904785
iteration: 123150, loss: 0.7618799209594727
iteration: 123200, loss: 0.6251826286315918
iteration: 123250, loss: 0.8553535342216492
iteration: 123300, loss: 0.8165044188499451
iteration: 123350, loss: 0.9122064113616943
iteration: 123400, loss: 0.6653246879577637
iteration: 123450, loss: 0.6527888774871826
iteration: 123500, loss: 0.7583198547363281
iteration: 123550, loss: 0.8994669318199158
iteration: 123600, loss: 0.9758681654930115
iteration: 123650, loss: 0.6792586445808411
iteration: 123700, loss: 0.8101039528846741
iteration: 123750, loss: 0.9207234382629395
iteration: 123800, loss: 0.905170738697052
iteration: 123850, loss: 0.9195583462715149
iteration: 123900, loss: 0.5178794264793396
iteration: 123950, loss: 0.878872811794281
iteration: 124000, loss: 0.6432195901870728
iteration: 124050, loss: 0.898631751537323
iteration: 124100, loss: 0.902338981628418
iteration: 124150, loss: 0.6446152925491333
epoch 93, epoch loss 0.8622521938867127
epoch 94
iteration: 124200, loss: 0.828613817691803
iteration: 124250, loss: 0.8071072101593018
iteration: 124300, loss: 0.9675536751747131
iteration: 124350, loss: 0.6694900989532471
iteration: 124400, loss: 0.7124881148338318
iteration: 124450, loss: 0.9585224986076355
iteration: 124500, loss: 1.0884923934936523
iteration: 124550, loss: 0.923599898815155
iteration: 124600, loss: 1.1590629816055298
iteration: 124650, loss: 0.6285086870193481
iteration: 124700, loss: 0.7934549450874329
iteration: 124750, loss: 0.752820611000061
iteration: 124800, loss: 0.687573254108429
iteration: 124850, loss: 0.8950530290603638
iteration: 124900, loss: 0.973119854927063
iteration: 124950, loss: 0.8384606242179871
iteration: 125000, loss: 0.920956015586853
iteration: 125050, loss: 1.1119489669799805
iteration: 125100, loss: 0.6741272807121277
iteration: 125150, loss: 0.7805211544036865
iteration: 125200, loss: 0.7451499700546265
iteration: 125250, loss: 1.1256060600280762
iteration: 125300, loss: 0.682854175567627
iteration: 125350, loss: 0.9580039978027344
iteration: 125400, loss: 0.9727643132209778
iteration: 125450, loss: 0.8151471614837646
epoch 94, epoch loss 0.8667632264693954
epoch 95
iteration: 125500, loss: 0.9059427976608276
iteration: 125550, loss: 0.7680461406707764
iteration: 125600, loss: 0.916930615901947
iteration: 125650, loss: 1.1276140213012695
iteration: 125700, loss: 0.6626051664352417
iteration: 125750, loss: 0.735986590385437
iteration: 125800, loss: 1.099508285522461
iteration: 125850, loss: 0.7507992386817932
iteration: 125900, loss: 0.7399961948394775
iteration: 125950, loss: 0.8184754252433777
iteration: 126000, loss: 1.2400552034378052
iteration: 126050, loss: 0.8573479056358337
iteration: 126100, loss: 0.7908024787902832
iteration: 126150, loss: 0.8036152124404907
iteration: 126200, loss: 0.7360736727714539
iteration: 126250, loss: 0.9315224289894104
iteration: 126300, loss: 1.0566177368164062
iteration: 126350, loss: 0.8160119652748108
iteration: 126400, loss: 0.8013855218887329
iteration: 126450, loss: 0.7838724851608276
iteration: 126500, loss: 0.8988795876502991
iteration: 126550, loss: 0.783096969127655
iteration: 126600, loss: 0.809013843536377
iteration: 126650, loss: 0.7479241490364075
iteration: 126700, loss: 0.9734116196632385
iteration: 126750, loss: 0.8577523231506348
iteration: 126800, loss: 0.9330247640609741
epoch 95, epoch loss 0.8605378618529075
epoch 96
iteration: 126850, loss: 0.8498168587684631
iteration: 126900, loss: 0.6151666045188904
iteration: 126950, loss: 1.1813955307006836
iteration: 127000, loss: 0.8534537553787231
iteration: 127050, loss: 0.6939119100570679
iteration: 127100, loss: 1.0228434801101685
iteration: 127150, loss: 0.9900951385498047
iteration: 127200, loss: 0.6819370985031128
iteration: 127250, loss: 0.8287619352340698
iteration: 127300, loss: 1.311232566833496
iteration: 127350, loss: 1.2243579626083374
iteration: 127400, loss: 0.844054102897644
iteration: 127450, loss: 0.7091294527053833
iteration: 127500, loss: 0.9670790433883667
iteration: 127550, loss: 0.8810414671897888
iteration: 127600, loss: 0.9372491240501404
iteration: 127650, loss: 0.7937509417533875
iteration: 127700, loss: 1.078487753868103
iteration: 127750, loss: 0.7871729731559753
iteration: 127800, loss: 0.6039268374443054
iteration: 127850, loss: 0.623231828212738
iteration: 127900, loss: 0.9589840173721313
iteration: 127950, loss: 0.5951452255249023
iteration: 128000, loss: 0.8906360268592834
iteration: 128050, loss: 1.182072401046753
iteration: 128100, loss: 0.8894554972648621
epoch 96, epoch loss 0.8536331159840694
epoch 97
iteration: 128150, loss: 0.8234314322471619
iteration: 128200, loss: 0.6350043416023254
iteration: 128250, loss: 0.6792163848876953
iteration: 128300, loss: 0.8596512675285339
iteration: 128350, loss: 0.5522464513778687
iteration: 128400, loss: 0.9920514822006226
iteration: 128450, loss: 0.5420370697975159
iteration: 128500, loss: 0.7459009885787964
iteration: 128550, loss: 0.9702839851379395
iteration: 128600, loss: 1.384472370147705
iteration: 128650, loss: 0.7703813314437866
iteration: 128700, loss: 0.8850077986717224
iteration: 128750, loss: 0.7443475723266602
iteration: 128800, loss: 1.0172898769378662
iteration: 128850, loss: 0.7533894181251526
iteration: 128900, loss: 0.7261772751808167
iteration: 128950, loss: 0.6246733665466309
iteration: 129000, loss: 0.6997917294502258
iteration: 129050, loss: 0.9272584319114685
iteration: 129100, loss: 0.8574173450469971
iteration: 129150, loss: 0.7787566781044006
iteration: 129200, loss: 1.133353352546692
iteration: 129250, loss: 0.7486172318458557
iteration: 129300, loss: 0.7169886827468872
iteration: 129350, loss: 0.8929051756858826
iteration: 129400, loss: 0.7842373847961426
iteration: 129450, loss: 0.8752381205558777
epoch 97, epoch loss 0.8363764851524115
epoch 98
iteration: 129500, loss: 0.4871286451816559
iteration: 129550, loss: 0.7338311076164246
iteration: 129600, loss: 0.9976431727409363
iteration: 129650, loss: 0.7348524332046509
iteration: 129700, loss: 0.7026819586753845
iteration: 129750, loss: 0.9555404186248779
iteration: 129800, loss: 0.9109370112419128
iteration: 129850, loss: 0.7475368976593018
iteration: 129900, loss: 0.7243529558181763
iteration: 129950, loss: 0.5995086431503296
iteration: 130000, loss: 1.5058925151824951
iteration: 130050, loss: 0.7933018803596497
iteration: 130100, loss: 0.9008657336235046
iteration: 130150, loss: 0.9571284055709839
iteration: 130200, loss: 0.9085232615470886
iteration: 130250, loss: 0.7237151861190796
iteration: 130300, loss: 1.404656171798706
iteration: 130350, loss: 1.0601820945739746
iteration: 130400, loss: 0.9613038301467896
iteration: 130450, loss: 0.9889659881591797
iteration: 130500, loss: 0.7098575830459595
iteration: 130550, loss: 0.8231179118156433
iteration: 130600, loss: 1.0378539562225342
iteration: 130650, loss: 0.8243979811668396
iteration: 130700, loss: 0.7988672256469727
iteration: 130750, loss: 1.0829274654388428
epoch 98, epoch loss 0.8483245959908983
epoch 99
iteration: 130800, loss: 0.6184941530227661
iteration: 130850, loss: 0.8465929627418518
iteration: 130900, loss: 0.8990518450737
iteration: 130950, loss: 0.7809896469116211
iteration: 131000, loss: 0.788181722164154
iteration: 131050, loss: 0.6736025214195251
iteration: 131100, loss: 0.5821413993835449
iteration: 131150, loss: 0.8233282566070557
iteration: 131200, loss: 0.7235079407691956
iteration: 131250, loss: 1.1021099090576172
iteration: 131300, loss: 0.7485030889511108
iteration: 131350, loss: 0.8084096908569336
iteration: 131400, loss: 0.7259384393692017
iteration: 131450, loss: 0.9700903296470642
iteration: 131500, loss: 0.768221914768219
iteration: 131550, loss: 1.1633553504943848
iteration: 131600, loss: 0.8187190890312195
iteration: 131650, loss: 0.8121758699417114
iteration: 131700, loss: 0.7195048332214355
iteration: 131750, loss: 0.9637897610664368
iteration: 131800, loss: 0.8204476237297058
iteration: 131850, loss: 0.7139760851860046
iteration: 131900, loss: 1.0711231231689453
iteration: 131950, loss: 0.8706331849098206
iteration: 132000, loss: 1.3711135387420654
iteration: 132050, loss: 0.8472486734390259
iteration: 132100, loss: 0.8493638634681702
epoch 99, epoch loss 0.8436491736400319
{'accuracy': 0.5710878992927337, 'class accuracy': 0.29666855045818924, 'mean iu': 0.20448222293566248, 'fwav accuracy': 0.4126237793878716}
