using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.8747305870056152
iteration: 110650, loss: 0.7132456302642822
iteration: 110700, loss: 1.2637722492218018
iteration: 110750, loss: 0.7884889841079712
iteration: 110800, loss: 0.7887020707130432
iteration: 110850, loss: 1.0416768789291382
iteration: 110900, loss: 0.7794128656387329
iteration: 110950, loss: 0.8770108819007874
epoch 83, epoch loss 0.9325465454283817
epoch 84
iteration: 111000, loss: 0.9283818006515503
iteration: 111050, loss: 0.976274311542511
iteration: 111100, loss: 1.1714781522750854
iteration: 111150, loss: 1.0381484031677246
iteration: 111200, loss: 0.7861841320991516
iteration: 111250, loss: 0.7960091233253479
iteration: 111300, loss: 0.7173784375190735
iteration: 111350, loss: 0.6117442846298218
iteration: 111400, loss: 0.7512301206588745
iteration: 111450, loss: 0.8725016117095947
iteration: 111500, loss: 0.8102803826332092
iteration: 111550, loss: 0.9782798886299133
iteration: 111600, loss: 1.1514414548873901
iteration: 111650, loss: 1.1467722654342651
iteration: 111700, loss: 0.848700761795044
iteration: 111750, loss: 0.7511051893234253
iteration: 111800, loss: 0.9730318188667297
iteration: 111850, loss: 1.229642629623413
iteration: 111900, loss: 1.0571520328521729
iteration: 111950, loss: 0.952883780002594
iteration: 112000, loss: 1.1065925359725952
iteration: 112050, loss: 1.1230895519256592
iteration: 112100, loss: 1.1425628662109375
iteration: 112150, loss: 1.2501329183578491
iteration: 112200, loss: 1.0169978141784668
iteration: 112250, loss: 0.843709409236908
epoch 84, epoch loss 0.917175953007015
epoch 85
iteration: 112300, loss: 0.6450926065444946
iteration: 112350, loss: 0.9902947545051575
iteration: 112400, loss: 0.6839048266410828
iteration: 112450, loss: 1.2169033288955688
iteration: 112500, loss: 0.9638083577156067
iteration: 112550, loss: 0.8054912090301514
iteration: 112600, loss: 0.6475656628608704
iteration: 112650, loss: 1.1129997968673706
iteration: 112700, loss: 1.0136507749557495
iteration: 112750, loss: 0.8098950982093811
iteration: 112800, loss: 1.1266998052597046
iteration: 112850, loss: 0.986393928527832
iteration: 112900, loss: 1.0643378496170044
iteration: 112950, loss: 1.020521879196167
iteration: 113000, loss: 1.03719162940979
iteration: 113050, loss: 1.0734837055206299
iteration: 113100, loss: 0.7263448238372803
iteration: 113150, loss: 0.8939977884292603
iteration: 113200, loss: 0.8574694991111755
iteration: 113250, loss: 1.1132506132125854
iteration: 113300, loss: 1.0472228527069092
iteration: 113350, loss: 0.8731667399406433
iteration: 113400, loss: 0.9282951951026917
iteration: 113450, loss: 0.8736909627914429
iteration: 113500, loss: 0.8630812764167786
iteration: 113550, loss: 0.9891872406005859
iteration: 113600, loss: 0.8737067580223083
epoch 85, epoch loss 0.9117348563817728
epoch 86
iteration: 113650, loss: 1.121529459953308
iteration: 113700, loss: 0.9345661401748657
iteration: 113750, loss: 0.7525171637535095
iteration: 113800, loss: 1.0692373514175415
iteration: 113850, loss: 0.9259379506111145
iteration: 113900, loss: 0.6579598188400269
iteration: 113950, loss: 0.7457736134529114
iteration: 114000, loss: 1.1231554746627808
iteration: 114050, loss: 0.6189035773277283
iteration: 114100, loss: 0.8238413333892822
iteration: 114150, loss: 0.7131058573722839
iteration: 114200, loss: 0.8596979975700378
iteration: 114250, loss: 0.8631139993667603
iteration: 114300, loss: 0.6626613736152649
iteration: 114350, loss: 1.2670276165008545
iteration: 114400, loss: 1.1550394296646118
iteration: 114450, loss: 0.8707200884819031
iteration: 114500, loss: 0.7981390357017517
iteration: 114550, loss: 0.8676201701164246
iteration: 114600, loss: 0.8493539690971375
iteration: 114650, loss: 1.2039847373962402
iteration: 114700, loss: 0.9536762833595276
iteration: 114750, loss: 0.7404824495315552
iteration: 114800, loss: 1.2394317388534546
iteration: 114850, loss: 0.869808554649353
iteration: 114900, loss: 0.8638333082199097
epoch 86, epoch loss 0.9086676620376933
epoch 87
iteration: 114950, loss: 0.6363442540168762
iteration: 115000, loss: 1.105983853340149
iteration: 115050, loss: 0.8634427785873413
iteration: 115100, loss: 0.7932500243186951
iteration: 115150, loss: 0.9473928809165955
iteration: 115200, loss: 1.2283971309661865
iteration: 115250, loss: 0.6299075484275818
iteration: 115300, loss: 0.9330623149871826
iteration: 115350, loss: 1.053256869316101
iteration: 115400, loss: 0.9553192257881165
iteration: 115450, loss: 1.4852888584136963
iteration: 115500, loss: 1.1182972192764282
iteration: 115550, loss: 0.8438949584960938
iteration: 115600, loss: 0.7846193313598633
iteration: 115650, loss: 0.9145488739013672
iteration: 115700, loss: 0.9136084318161011
iteration: 115750, loss: 1.5760241746902466
iteration: 115800, loss: 0.7729169726371765
iteration: 115850, loss: 0.7272937297821045
iteration: 115900, loss: 0.9944843649864197
iteration: 115950, loss: 0.9055591225624084
iteration: 116000, loss: 1.0863404273986816
iteration: 116050, loss: 0.8727849125862122
iteration: 116100, loss: 0.9176949262619019
iteration: 116150, loss: 0.9582467675209045
iteration: 116200, loss: 1.4869866371154785
epoch 87, epoch loss 0.9060050131356592
epoch 88
iteration: 116250, loss: 0.6260775923728943
iteration: 116300, loss: 0.7114014029502869
iteration: 116350, loss: 0.8750726580619812
iteration: 116400, loss: 0.7171451449394226
iteration: 116450, loss: 1.0087883472442627
iteration: 116500, loss: 1.0316487550735474
iteration: 116550, loss: 0.9480745792388916
iteration: 116600, loss: 0.9602959752082825
iteration: 116650, loss: 1.0812828540802002
iteration: 116700, loss: 1.0944572687149048
iteration: 116750, loss: 0.8671041131019592
iteration: 116800, loss: 0.7489283084869385
iteration: 116850, loss: 0.9912276864051819
iteration: 116900, loss: 0.7512853741645813
iteration: 116950, loss: 0.8359544277191162
iteration: 117000, loss: 1.2298613786697388
iteration: 117050, loss: 0.839098334312439
iteration: 117100, loss: 0.731073260307312
iteration: 117150, loss: 0.8126596212387085
iteration: 117200, loss: 0.6398826241493225
iteration: 117250, loss: 1.1778548955917358
iteration: 117300, loss: 0.9597615599632263
iteration: 117350, loss: 1.0764517784118652
iteration: 117400, loss: 1.1472615003585815
iteration: 117450, loss: 0.9715335965156555
iteration: 117500, loss: 0.8391661047935486
iteration: 117550, loss: 0.6424717903137207
epoch 88, epoch loss 0.9026027655984956
epoch 89
iteration: 117600, loss: 0.8185536861419678
iteration: 117650, loss: 0.7869866490364075
iteration: 117700, loss: 0.8946617245674133
iteration: 117750, loss: 0.6829379796981812
iteration: 117800, loss: 1.0832386016845703
iteration: 117850, loss: 0.8001469373703003
iteration: 117900, loss: 0.9050898551940918
iteration: 117950, loss: 0.8145475387573242
iteration: 118000, loss: 1.237100601196289
iteration: 118050, loss: 1.201000452041626
iteration: 118100, loss: 0.7495367527008057
iteration: 118150, loss: 0.7621800303459167
iteration: 118200, loss: 1.0593314170837402
iteration: 118250, loss: 0.7267432808876038
iteration: 118300, loss: 0.752489447593689
iteration: 118350, loss: 0.8279677033424377
iteration: 118400, loss: 0.8361068964004517
iteration: 118450, loss: 0.608157753944397
iteration: 118500, loss: 1.3654639720916748
iteration: 118550, loss: 0.7954326272010803
iteration: 118600, loss: 0.9074975252151489
iteration: 118650, loss: 0.9854628443717957
iteration: 118700, loss: 1.0519776344299316
iteration: 118750, loss: 0.9250074028968811
iteration: 118800, loss: 0.5306479334831238
iteration: 118850, loss: 0.8191491365432739
epoch 89, epoch loss 0.9042346208188031
epoch 90
iteration: 118900, loss: 0.7775630950927734
iteration: 118950, loss: 0.7371591329574585
iteration: 119000, loss: 0.7365186810493469
iteration: 119050, loss: 0.994227945804596
iteration: 119100, loss: 1.0434401035308838
iteration: 119150, loss: 0.8690629005432129
iteration: 119200, loss: 0.7418515086174011
iteration: 119250, loss: 0.8428082466125488
iteration: 119300, loss: 0.8651509881019592
iteration: 119350, loss: 1.137066125869751
iteration: 119400, loss: 0.8771405220031738
iteration: 119450, loss: 0.9863105416297913
iteration: 119500, loss: 0.7382574677467346
iteration: 119550, loss: 1.017694115638733
iteration: 119600, loss: 0.8153151869773865
iteration: 119650, loss: 0.8658108115196228
iteration: 119700, loss: 1.1056723594665527
iteration: 119750, loss: 0.9550270438194275
iteration: 119800, loss: 0.7874724268913269
iteration: 119850, loss: 0.9560177326202393
iteration: 119900, loss: 0.8277748227119446
iteration: 119950, loss: 1.0384080410003662
iteration: 120000, loss: 0.8365712761878967
iteration: 120050, loss: 0.6620303988456726
iteration: 120100, loss: 1.017333745956421
iteration: 120150, loss: 0.9014242887496948
iteration: 120200, loss: 1.0753329992294312
epoch 90, epoch loss 0.9004866995220491
epoch 91
iteration: 120250, loss: 0.979120135307312
iteration: 120300, loss: 0.89693683385849
iteration: 120350, loss: 0.557985782623291
iteration: 120400, loss: 1.1780582666397095
iteration: 120450, loss: 0.6874492764472961
iteration: 120500, loss: 0.8301362991333008
iteration: 120550, loss: 0.7961528897285461
iteration: 120600, loss: 0.7591882348060608
iteration: 120650, loss: 0.5766658186912537
iteration: 120700, loss: 0.9146617650985718
iteration: 120750, loss: 0.8151747584342957
iteration: 120800, loss: 0.9492742419242859
iteration: 120850, loss: 0.8312870860099792
iteration: 120900, loss: 0.8320732712745667
iteration: 120950, loss: 0.8450531959533691
iteration: 121000, loss: 0.7860792875289917
iteration: 121050, loss: 0.882597029209137
iteration: 121100, loss: 0.7673352360725403
iteration: 121150, loss: 0.8209443688392639
iteration: 121200, loss: 0.8232012987136841
iteration: 121250, loss: 0.7656802535057068
iteration: 121300, loss: 1.0403903722763062
iteration: 121350, loss: 1.0613594055175781
iteration: 121400, loss: 0.7926545143127441
iteration: 121450, loss: 0.9464918971061707
iteration: 121500, loss: 0.9660996794700623
epoch 91, epoch loss 0.8859585848188445
epoch 92
iteration: 121550, loss: 0.9190476536750793
iteration: 121600, loss: 0.7713172435760498
iteration: 121650, loss: 0.9376291632652283
iteration: 121700, loss: 1.0917679071426392
iteration: 121750, loss: 1.1219342947006226
iteration: 121800, loss: 0.9092836380004883
iteration: 121850, loss: 0.6448835134506226
iteration: 121900, loss: 0.7130115032196045
iteration: 121950, loss: 0.8664142489433289
iteration: 122000, loss: 1.368646502494812
iteration: 122050, loss: 1.0049434900283813
iteration: 122100, loss: 0.5487844347953796
iteration: 122150, loss: 0.82927006483078
iteration: 122200, loss: 1.045218825340271
iteration: 122250, loss: 0.8635889291763306
iteration: 122300, loss: 0.7500840425491333
iteration: 122350, loss: 0.9105761647224426
iteration: 122400, loss: 1.0165027379989624
iteration: 122450, loss: 1.2795573472976685
iteration: 122500, loss: 0.7976774573326111
iteration: 122550, loss: 0.9111582040786743
iteration: 122600, loss: 0.712104082107544
iteration: 122650, loss: 0.8618789911270142
iteration: 122700, loss: 1.202912449836731
iteration: 122750, loss: 0.8810489773750305
iteration: 122800, loss: 0.9653095006942749
iteration: 122850, loss: 0.9410470724105835
epoch 92, epoch loss 0.8830242570662341
epoch 93
iteration: 122900, loss: 0.8840245008468628
iteration: 122950, loss: 1.121984601020813
iteration: 123000, loss: 0.7069510221481323
iteration: 123050, loss: 0.571608304977417
iteration: 123100, loss: 0.6853941679000854
iteration: 123150, loss: 0.6749793887138367
iteration: 123200, loss: 0.843106746673584
iteration: 123250, loss: 0.994431734085083
iteration: 123300, loss: 0.857252299785614
iteration: 123350, loss: 0.7514494061470032
iteration: 123400, loss: 1.4809911251068115
iteration: 123450, loss: 0.8028850555419922
iteration: 123500, loss: 0.8795515894889832
iteration: 123550, loss: 0.8615217804908752
iteration: 123600, loss: 0.845820426940918
iteration: 123650, loss: 1.0606412887573242
iteration: 123700, loss: 0.777408242225647
iteration: 123750, loss: 0.8304262161254883
iteration: 123800, loss: 0.7154279351234436
iteration: 123850, loss: 0.7515741586685181
iteration: 123900, loss: 0.8601102828979492
iteration: 123950, loss: 0.9019308090209961
iteration: 124000, loss: 0.7535680532455444
iteration: 124050, loss: 0.716583251953125
iteration: 124100, loss: 0.7711454033851624
iteration: 124150, loss: 0.8509486317634583
epoch 93, epoch loss 0.8729964084634266
epoch 94
iteration: 124200, loss: 1.1547393798828125
iteration: 124250, loss: 0.6687266230583191
iteration: 124300, loss: 0.8161854147911072
iteration: 124350, loss: 0.7076548337936401
iteration: 124400, loss: 0.5810346603393555
iteration: 124450, loss: 0.5297693014144897
iteration: 124500, loss: 0.9076203107833862
iteration: 124550, loss: 0.9288416504859924
iteration: 124600, loss: 0.9357726573944092
iteration: 124650, loss: 0.9932956695556641
iteration: 124700, loss: 0.7094895243644714
iteration: 124750, loss: 0.6129218339920044
iteration: 124800, loss: 0.8187798857688904
iteration: 124850, loss: 0.8246755599975586
iteration: 124900, loss: 1.3170360326766968
iteration: 124950, loss: 0.7160488963127136
iteration: 125000, loss: 0.9393711686134338
iteration: 125050, loss: 1.072953224182129
iteration: 125100, loss: 0.8159307241439819
iteration: 125150, loss: 1.0897549390792847
iteration: 125200, loss: 0.8204102516174316
iteration: 125250, loss: 0.8436676859855652
iteration: 125300, loss: 1.1268672943115234
iteration: 125350, loss: 0.9917672276496887
iteration: 125400, loss: 0.9696797728538513
iteration: 125450, loss: 0.9103659987449646
epoch 94, epoch loss 0.8728553898061574
epoch 95
iteration: 125500, loss: 0.9557093977928162
iteration: 125550, loss: 1.0074058771133423
iteration: 125600, loss: 0.7318769097328186
iteration: 125650, loss: 0.8875677585601807
iteration: 125700, loss: 0.857444167137146
iteration: 125750, loss: 1.0236862897872925
iteration: 125800, loss: 0.729943037033081
iteration: 125850, loss: 0.747157096862793
iteration: 125900, loss: 0.9607640504837036
iteration: 125950, loss: 0.7400821447372437
iteration: 126000, loss: 1.0465549230575562
iteration: 126050, loss: 0.9356691241264343
iteration: 126100, loss: 0.7351236343383789
iteration: 126150, loss: 0.9696520566940308
iteration: 126200, loss: 0.7991780638694763
iteration: 126250, loss: 0.7134750485420227
iteration: 126300, loss: 1.1828060150146484
iteration: 126350, loss: 1.0445719957351685
iteration: 126400, loss: 0.757603108882904
iteration: 126450, loss: 0.8200618624687195
iteration: 126500, loss: 1.0945289134979248
iteration: 126550, loss: 1.1482785940170288
iteration: 126600, loss: 0.8928609490394592
iteration: 126650, loss: 0.8062400221824646
iteration: 126700, loss: 0.6940935254096985
iteration: 126750, loss: 0.8490174412727356
iteration: 126800, loss: 1.127081036567688
epoch 95, epoch loss 0.862835118831501
epoch 96
iteration: 126850, loss: 0.9468948245048523
iteration: 126900, loss: 0.6723325848579407
iteration: 126950, loss: 0.9459520578384399
iteration: 127000, loss: 0.807418704032898
iteration: 127050, loss: 1.0093778371810913
iteration: 127100, loss: 0.9346125721931458
iteration: 127150, loss: 0.8651639223098755
iteration: 127200, loss: 0.8516692519187927
iteration: 127250, loss: 1.2306387424468994
iteration: 127300, loss: 1.108202576637268
iteration: 127350, loss: 1.0352634191513062
iteration: 127400, loss: 0.8068845868110657
iteration: 127450, loss: 0.7870720028877258
iteration: 127500, loss: 0.5724639296531677
iteration: 127550, loss: 0.7370048761367798
iteration: 127600, loss: 0.7965390086174011
iteration: 127650, loss: 0.5884154438972473
iteration: 127700, loss: 0.6484416723251343
iteration: 127750, loss: 0.7872451543807983
iteration: 127800, loss: 1.3057656288146973
iteration: 127850, loss: 1.3378734588623047
iteration: 127900, loss: 0.9454304575920105
iteration: 127950, loss: 0.8202367424964905
iteration: 128000, loss: 0.7832551002502441
iteration: 128050, loss: 0.9017956256866455
iteration: 128100, loss: 0.7644097805023193
epoch 96, epoch loss 0.8668201219843825
epoch 97
iteration: 128150, loss: 0.7446268200874329
iteration: 128200, loss: 0.9555137753486633
iteration: 128250, loss: 0.7977564334869385
iteration: 128300, loss: 0.7274155020713806
iteration: 128350, loss: 0.7806901335716248
iteration: 128400, loss: 1.1317239999771118
iteration: 128450, loss: 0.8128579258918762
iteration: 128500, loss: 0.7603631615638733
iteration: 128550, loss: 0.8855401873588562
iteration: 128600, loss: 0.6813518404960632
iteration: 128650, loss: 0.8449751734733582
iteration: 128700, loss: 1.0706113576889038
iteration: 128750, loss: 0.7027127742767334
iteration: 128800, loss: 0.8470748662948608
iteration: 128850, loss: 0.8008334040641785
iteration: 128900, loss: 0.9614835977554321
iteration: 128950, loss: 0.7820869088172913
iteration: 129000, loss: 0.6489625573158264
iteration: 129050, loss: 0.6729443073272705
iteration: 129100, loss: 0.7334768176078796
iteration: 129150, loss: 0.8096779584884644
iteration: 129200, loss: 0.960151195526123
iteration: 129250, loss: 0.7688016295433044
iteration: 129300, loss: 0.6243136525154114
iteration: 129350, loss: 1.2930158376693726
iteration: 129400, loss: 0.7855811715126038
iteration: 129450, loss: 0.8988174796104431
epoch 97, epoch loss 0.8517017687506121
epoch 98
iteration: 129500, loss: 0.7555025219917297
iteration: 129550, loss: 1.223799228668213
iteration: 129600, loss: 0.7580013275146484
iteration: 129650, loss: 0.8024470806121826
iteration: 129700, loss: 0.8295843005180359
iteration: 129750, loss: 0.8484150767326355
iteration: 129800, loss: 0.6784246563911438
iteration: 129850, loss: 0.8268339037895203
iteration: 129900, loss: 0.6975882649421692
iteration: 129950, loss: 1.1240192651748657
iteration: 130000, loss: 1.020768404006958
iteration: 130050, loss: 0.8794358372688293
iteration: 130100, loss: 0.8323214054107666
iteration: 130150, loss: 0.6857245564460754
iteration: 130200, loss: 1.2336018085479736
iteration: 130250, loss: 0.5847238898277283
iteration: 130300, loss: 0.7464088797569275
iteration: 130350, loss: 0.8272726535797119
iteration: 130400, loss: 0.7887495160102844
iteration: 130450, loss: 0.9128391742706299
iteration: 130500, loss: 0.6589125990867615
iteration: 130550, loss: 0.9611360430717468
iteration: 130600, loss: 0.7611109614372253
iteration: 130650, loss: 0.7934409379959106
iteration: 130700, loss: 0.48196128010749817
iteration: 130750, loss: 0.9179524779319763
epoch 98, epoch loss 0.8531755623776843
epoch 99
iteration: 130800, loss: 0.5418325662612915
iteration: 130850, loss: 0.5147274732589722
iteration: 130900, loss: 0.7960208058357239
iteration: 130950, loss: 0.8151442408561707
iteration: 131000, loss: 1.043088674545288
iteration: 131050, loss: 0.7679392695426941
iteration: 131100, loss: 0.9744054079055786
iteration: 131150, loss: 0.7317394018173218
iteration: 131200, loss: 0.9399760961532593
iteration: 131250, loss: 1.3218046426773071
iteration: 131300, loss: 0.770035445690155
iteration: 131350, loss: 0.683993935585022
iteration: 131400, loss: 0.9488913416862488
iteration: 131450, loss: 0.7288723587989807
iteration: 131500, loss: 0.8108382225036621
iteration: 131550, loss: 0.8643244504928589
iteration: 131600, loss: 0.9983559250831604
iteration: 131650, loss: 0.7020734548568726
iteration: 131700, loss: 0.5421286225318909
iteration: 131750, loss: 0.7922853231430054
iteration: 131800, loss: 0.6369702219963074
iteration: 131850, loss: 0.9587079286575317
iteration: 131900, loss: 0.9953010082244873
iteration: 131950, loss: 1.0743556022644043
iteration: 132000, loss: 0.7719162702560425
iteration: 132050, loss: 0.9172742366790771
iteration: 132100, loss: 1.092152714729309
epoch 99, epoch loss 0.8441796083098442
{'accuracy': 0.5845232173629547, 'class accuracy': 0.3081854571998533, 'mean iu': 0.2185724542810221, 'fwav accuracy': 0.4237211305911162}
