using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         30,976
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,476,288
Trainable params: 2,476,288
Non-trainable params: 0
Total mult-adds (G): 3.37
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 76.31
Params size (MB): 9.91
Estimated Total Size (MB): 101.44
==========================================================================================
epoch 0
iteration: 50, loss: 2.4553897380828857
iteration: 122200, loss: 0.9422332048416138
iteration: 122250, loss: 0.8986262679100037
iteration: 122300, loss: 0.9787368774414062
iteration: 122350, loss: 0.7858468890190125
iteration: 122400, loss: 1.1287966966629028
iteration: 122450, loss: 0.9897977709770203
iteration: 122500, loss: 0.9534826874732971
iteration: 122550, loss: 0.8612039089202881
iteration: 122600, loss: 1.0345392227172852
iteration: 122650, loss: 1.1146955490112305
iteration: 122700, loss: 1.3103852272033691
iteration: 122750, loss: 1.121500015258789
iteration: 122800, loss: 1.193677544593811
iteration: 122850, loss: 0.8341487050056458
epoch 92, loss: 0.993087024381957
epoch 93
iteration: 122900, loss: 1.2653683423995972
iteration: 122950, loss: 0.8634000420570374
iteration: 123000, loss: 1.2591801881790161
iteration: 123050, loss: 0.8466767072677612
iteration: 123100, loss: 1.1183514595031738
iteration: 123150, loss: 1.0600119829177856
iteration: 123200, loss: 1.0418137311935425
iteration: 123250, loss: 0.8253461718559265
iteration: 123300, loss: 0.7486159801483154
iteration: 123350, loss: 0.8232060670852661
iteration: 123400, loss: 0.9455273151397705
iteration: 123450, loss: 0.7357896566390991
iteration: 123500, loss: 1.020054578781128
iteration: 123550, loss: 1.0417983531951904
iteration: 123600, loss: 0.966594398021698
iteration: 123650, loss: 0.7918865084648132
iteration: 123700, loss: 1.0688769817352295
iteration: 123750, loss: 1.0543370246887207
iteration: 123800, loss: 1.228983759880066
iteration: 123850, loss: 1.0609066486358643
iteration: 123900, loss: 0.9705731272697449
iteration: 123950, loss: 1.0386098623275757
iteration: 124000, loss: 0.8973004221916199
iteration: 124050, loss: 1.126369595527649
iteration: 124100, loss: 1.0415163040161133
iteration: 124150, loss: 0.8688020706176758
epoch 93, loss: 0.9966202286582232
epoch 94
iteration: 124200, loss: 1.1542710065841675
iteration: 124250, loss: 0.6725708842277527
iteration: 124300, loss: 0.9385654926300049
iteration: 124350, loss: 0.944352924823761
iteration: 124400, loss: 1.0377687215805054
iteration: 124450, loss: 1.089491844177246
iteration: 124500, loss: 1.1982308626174927
iteration: 124550, loss: 0.7459003329277039
iteration: 124600, loss: 0.9154704809188843
iteration: 124650, loss: 1.056288480758667
iteration: 124700, loss: 1.1375274658203125
iteration: 124750, loss: 0.8963285684585571
iteration: 124800, loss: 1.254012107849121
iteration: 124850, loss: 1.0596219301223755
iteration: 124900, loss: 1.0212655067443848
iteration: 124950, loss: 0.6809209585189819
iteration: 125000, loss: 1.478149652481079
iteration: 125050, loss: 0.9461682438850403
iteration: 125100, loss: 1.053223967552185
iteration: 125150, loss: 1.0819342136383057
iteration: 125200, loss: 0.8858471512794495
iteration: 125250, loss: 1.0047407150268555
iteration: 125300, loss: 1.0051424503326416
iteration: 125350, loss: 0.8828531503677368
iteration: 125400, loss: 1.082985520362854
iteration: 125450, loss: 0.8980100154876709
epoch 94, loss: 0.9841070655617041
epoch 95
iteration: 125500, loss: 0.827865481376648
iteration: 125550, loss: 0.983473002910614
iteration: 125600, loss: 0.8408337235450745
iteration: 125650, loss: 0.9718175530433655
iteration: 125700, loss: 0.7025835514068604
iteration: 125750, loss: 0.7845413088798523
iteration: 125800, loss: 0.8389211893081665
iteration: 125850, loss: 0.9020115733146667
iteration: 125900, loss: 0.8220667243003845
iteration: 125950, loss: 0.9327003955841064
iteration: 126000, loss: 0.7596218585968018
iteration: 126050, loss: 0.9391481280326843
iteration: 126100, loss: 0.8698359131813049
iteration: 126150, loss: 0.8114724159240723
iteration: 126200, loss: 1.035483956336975
iteration: 126250, loss: 1.0971322059631348
iteration: 126300, loss: 0.6164178252220154
iteration: 126350, loss: 0.8997568488121033
iteration: 126400, loss: 0.9920286536216736
iteration: 126450, loss: 1.1922377347946167
iteration: 126500, loss: 1.233763337135315
iteration: 126550, loss: 1.0941511392593384
iteration: 126600, loss: 0.9163442254066467
iteration: 126650, loss: 1.072631597518921
iteration: 126700, loss: 0.8716346025466919
iteration: 126750, loss: 0.7820255756378174
iteration: 126800, loss: 1.2900785207748413
epoch 95, loss: 0.9796876380436806
epoch 96
iteration: 126850, loss: 1.176677942276001
iteration: 126900, loss: 1.0229761600494385
iteration: 126950, loss: 0.959815263748169
iteration: 127000, loss: 0.8520581126213074
iteration: 127050, loss: 1.3189663887023926
iteration: 127100, loss: 1.0420887470245361
iteration: 127150, loss: 0.8424980044364929
iteration: 127200, loss: 1.0021699666976929
iteration: 127250, loss: 0.946841299533844
iteration: 127300, loss: 0.8354674577713013
iteration: 127350, loss: 0.8228653073310852
iteration: 127400, loss: 0.740813136100769
iteration: 127450, loss: 0.9282907843589783
iteration: 127500, loss: 1.1145926713943481
iteration: 127550, loss: 0.9401897192001343
iteration: 127600, loss: 0.8674586415290833
iteration: 127650, loss: 0.8907009959220886
iteration: 127700, loss: 0.7768992185592651
iteration: 127750, loss: 1.1015633344650269
iteration: 127800, loss: 0.8801144957542419
iteration: 127850, loss: 0.7808758020401001
iteration: 127900, loss: 0.7531585097312927
iteration: 127950, loss: 0.9646120071411133
iteration: 128000, loss: 0.9005293250083923
iteration: 128050, loss: 0.8919344544410706
iteration: 128100, loss: 0.6599038243293762
epoch 96, loss: 0.9753484793620619
epoch 97
iteration: 128150, loss: 0.9043868184089661
iteration: 128200, loss: 1.0301581621170044
iteration: 128250, loss: 1.0404679775238037
iteration: 128300, loss: 0.9631305932998657
iteration: 128350, loss: 0.972941517829895
iteration: 128400, loss: 0.8534108400344849
iteration: 128450, loss: 1.1740827560424805
iteration: 128500, loss: 0.800457775592804
iteration: 128550, loss: 0.9143043756484985
iteration: 128600, loss: 0.7618497014045715
iteration: 128650, loss: 0.9451806545257568
iteration: 128700, loss: 0.6750378012657166
iteration: 128750, loss: 0.8106849789619446
iteration: 128800, loss: 0.9492375254631042
iteration: 128850, loss: 0.8578054904937744
iteration: 128900, loss: 1.0053871870040894
iteration: 128950, loss: 0.9200174808502197
iteration: 129000, loss: 0.860335111618042
iteration: 129050, loss: 0.9457071423530579
iteration: 129100, loss: 0.8572342991828918
iteration: 129150, loss: 0.7779145240783691
iteration: 129200, loss: 0.9288710355758667
iteration: 129250, loss: 0.7199292182922363
iteration: 129300, loss: 0.8608900308609009
iteration: 129350, loss: 1.0545424222946167
iteration: 129400, loss: 1.0883328914642334
iteration: 129450, loss: 0.6612750887870789
epoch 97, loss: 0.9721064287418448
epoch 98
iteration: 129500, loss: 1.0379106998443604
iteration: 129550, loss: 0.6233094334602356
iteration: 129600, loss: 0.7536508440971375
iteration: 129650, loss: 0.9859259724617004
iteration: 129700, loss: 1.0118870735168457
iteration: 129750, loss: 0.7581954598426819
iteration: 129800, loss: 0.9639161825180054
iteration: 129850, loss: 0.9249943494796753
iteration: 129900, loss: 1.3623744249343872
iteration: 129950, loss: 0.79336017370224
iteration: 130000, loss: 0.7593915462493896
iteration: 130050, loss: 0.9656186699867249
iteration: 130100, loss: 1.094835638999939
iteration: 130150, loss: 0.6913588047027588
iteration: 130200, loss: 1.0027211904525757
iteration: 130250, loss: 0.7830061316490173
iteration: 130300, loss: 0.915287971496582
iteration: 130350, loss: 1.3220882415771484
iteration: 130400, loss: 1.7145558595657349
iteration: 130450, loss: 0.9388600587844849
iteration: 130500, loss: 0.9274419546127319
iteration: 130550, loss: 0.9367898106575012
iteration: 130600, loss: 1.2007468938827515
iteration: 130650, loss: 0.9806175231933594
iteration: 130700, loss: 1.2645323276519775
iteration: 130750, loss: 1.049566388130188
epoch 98, loss: 0.9774259942820755
epoch 99
iteration: 130800, loss: 0.8560198545455933
iteration: 130850, loss: 0.8977329730987549
iteration: 130900, loss: 0.8432085514068604
iteration: 130950, loss: 0.9570211172103882
iteration: 131000, loss: 0.9737259745597839
iteration: 131050, loss: 0.8039388060569763
iteration: 131100, loss: 0.8013901114463806
iteration: 131150, loss: 0.8204114437103271
iteration: 131200, loss: 0.9722534418106079
iteration: 131250, loss: 1.1646671295166016
iteration: 131300, loss: 1.2358354330062866
iteration: 131350, loss: 1.3587392568588257
iteration: 131400, loss: 1.0446521043777466
iteration: 131450, loss: 1.238013505935669
iteration: 131500, loss: 1.1213407516479492
iteration: 131550, loss: 0.8905280232429504
iteration: 131600, loss: 1.002128005027771
iteration: 131650, loss: 0.8259114623069763
iteration: 131700, loss: 0.8960483074188232
iteration: 131750, loss: 1.1383543014526367
iteration: 131800, loss: 0.8663623929023743
iteration: 131850, loss: 0.7742030024528503
iteration: 131900, loss: 1.0415363311767578
iteration: 131950, loss: 0.9163045287132263
iteration: 132000, loss: 0.9942067861557007
iteration: 132050, loss: 1.0553020238876343
iteration: 132100, loss: 0.6165450811386108
epoch 99, loss: 0.9672049259846235
{'accuracy': 0.6933990228945477, 'class accuracy': 0.5376605763376665, 'mean iu': 0.37840672604649245, 'fwav accuracy': 0.5394718473376826}
{'accuracy': 0.5417202006693413, 'class accuracy': 0.27111665021406994, 'mean iu': 0.18155854353072218, 'fwav accuracy': 0.3887275159885725}
