using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (18): ReLU(inplace=True)
    (19): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (25): ReLU(inplace=True)
    (26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (27): ReLU(inplace=True)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.9839179515838623
iteration: 115100, loss: 1.4867223501205444
iteration: 115150, loss: 1.1256462335586548
iteration: 115200, loss: 2.093578815460205
iteration: 115250, loss: 1.6961219310760498
iteration: 115300, loss: 1.1978484392166138
iteration: 115350, loss: 0.8233776092529297
iteration: 115400, loss: 1.7174160480499268
iteration: 115450, loss: 1.6865335702896118
iteration: 115500, loss: 1.3387004137039185
iteration: 115550, loss: 1.0434232950210571
iteration: 115600, loss: 1.0823105573654175
iteration: 115650, loss: 2.0367565155029297
iteration: 115700, loss: 1.8666808605194092
iteration: 115750, loss: 1.4137166738510132
iteration: 115800, loss: 1.2025151252746582
iteration: 115850, loss: 1.1875017881393433
iteration: 115900, loss: 1.8072401285171509
iteration: 115950, loss: 1.701635718345642
iteration: 116000, loss: 1.0931248664855957
iteration: 116050, loss: 1.4584736824035645
iteration: 116100, loss: 1.3998576402664185
iteration: 116150, loss: 1.0061055421829224
iteration: 116200, loss: 1.6012935638427734
epoch 87, loss: 1.3283758054731472
epoch 88
iteration: 116250, loss: 1.4705674648284912
iteration: 116300, loss: 1.264378547668457
iteration: 116350, loss: 1.1463406085968018
iteration: 116400, loss: 1.0315842628479004
iteration: 116450, loss: 1.260457992553711
iteration: 116500, loss: 1.1051830053329468
iteration: 116550, loss: 1.4457252025604248
iteration: 116600, loss: 1.5445010662078857
iteration: 116650, loss: 1.0312029123306274
iteration: 116700, loss: 1.472030758857727
iteration: 116750, loss: 1.1790729761123657
iteration: 116800, loss: 1.2509620189666748
iteration: 116850, loss: 0.9948470592498779
iteration: 116900, loss: 1.6126571893692017
iteration: 116950, loss: 1.7685383558273315
iteration: 117000, loss: 1.2963217496871948
iteration: 117050, loss: 0.7804651856422424
iteration: 117100, loss: 1.4662765264511108
iteration: 117150, loss: 1.2978777885437012
iteration: 117200, loss: 1.2050961256027222
iteration: 117250, loss: 1.5943827629089355
iteration: 117300, loss: 1.37490975856781
iteration: 117350, loss: 1.1355078220367432
iteration: 117400, loss: 1.4991307258605957
iteration: 117450, loss: 1.2638148069381714
iteration: 117500, loss: 1.4955002069473267
iteration: 117550, loss: 1.0999799966812134
epoch 88, loss: 1.3190088258109909
epoch 89
iteration: 117600, loss: 1.2798852920532227
iteration: 117650, loss: 1.488889217376709
iteration: 117700, loss: 1.069799780845642
iteration: 117750, loss: 1.2087504863739014
iteration: 117800, loss: 1.2877267599105835
iteration: 117850, loss: 1.123606562614441
iteration: 117900, loss: 1.257509469985962
iteration: 117950, loss: 1.2613452672958374
iteration: 118000, loss: 1.5664006471633911
iteration: 118050, loss: 1.277587652206421
iteration: 118100, loss: 1.6740241050720215
iteration: 118150, loss: 1.1759124994277954
iteration: 118200, loss: 1.4367798566818237
iteration: 118250, loss: 1.492384672164917
iteration: 118300, loss: 1.3373713493347168
iteration: 118350, loss: 1.101932168006897
iteration: 118400, loss: 1.3293287754058838
iteration: 118450, loss: 1.0398144721984863
iteration: 118500, loss: 1.615074872970581
iteration: 118550, loss: 1.7307606935501099
iteration: 118600, loss: 1.1591358184814453
iteration: 118650, loss: 1.5085117816925049
iteration: 118700, loss: 1.5618516206741333
iteration: 118750, loss: 1.175406813621521
iteration: 118800, loss: 0.9349215030670166
iteration: 118850, loss: 1.577036738395691
epoch 89, loss: 1.3187074127576208
epoch 90
iteration: 118900, loss: 1.079468846321106
iteration: 118950, loss: 1.7801382541656494
iteration: 119000, loss: 1.0888923406600952
iteration: 119050, loss: 1.215407133102417
iteration: 119100, loss: 1.3511240482330322
iteration: 119150, loss: 1.199914813041687
iteration: 119200, loss: 1.4251877069473267
iteration: 119250, loss: 1.1959471702575684
iteration: 119300, loss: 1.3101218938827515
iteration: 119350, loss: 0.9257829785346985
iteration: 119400, loss: 1.2921701669692993
iteration: 119450, loss: 1.6178282499313354
iteration: 119500, loss: 1.3953197002410889
iteration: 119550, loss: 1.6251438856124878
iteration: 119600, loss: 1.5415998697280884
iteration: 119650, loss: 1.362187385559082
iteration: 119700, loss: 1.1289983987808228
iteration: 119750, loss: 1.5393775701522827
iteration: 119800, loss: 0.9992577433586121
iteration: 119850, loss: 1.5386730432510376
iteration: 119900, loss: 0.970348060131073
iteration: 119950, loss: 0.8990722894668579
iteration: 120000, loss: 0.8388296365737915
iteration: 120050, loss: 1.258381962776184
iteration: 120100, loss: 1.0832024812698364
iteration: 120150, loss: 1.2553763389587402
iteration: 120200, loss: 1.057199239730835
epoch 90, loss: 1.309813437150578
epoch 91
iteration: 120250, loss: 1.0870420932769775
iteration: 120300, loss: 1.2125355005264282
iteration: 120350, loss: 1.4911036491394043
iteration: 120400, loss: 1.1352492570877075
iteration: 120450, loss: 1.4279831647872925
iteration: 120500, loss: 1.438547968864441
iteration: 120550, loss: 0.991866409778595
iteration: 120600, loss: 1.2900605201721191
iteration: 120650, loss: 1.3222218751907349
iteration: 120700, loss: 1.409650206565857
iteration: 120750, loss: 1.208817720413208
iteration: 120800, loss: 1.061471939086914
iteration: 120850, loss: 1.2754918336868286
iteration: 120900, loss: 1.332389235496521
iteration: 120950, loss: 1.1504062414169312
iteration: 121000, loss: 1.0506216287612915
iteration: 121050, loss: 1.5018469095230103
iteration: 121100, loss: 2.019747257232666
iteration: 121150, loss: 1.3217554092407227
iteration: 121200, loss: 2.1174418926239014
iteration: 121250, loss: 1.4524075984954834
iteration: 121300, loss: 1.246352195739746
iteration: 121350, loss: 1.5149531364440918
iteration: 121400, loss: 1.0717717409133911
iteration: 121450, loss: 1.3618561029434204
iteration: 121500, loss: 1.5063061714172363
epoch 91, loss: 1.3029503878717053
epoch 92
iteration: 121550, loss: 1.1783852577209473
iteration: 121600, loss: 0.9502406716346741
iteration: 121650, loss: 1.1511037349700928
iteration: 121700, loss: 1.8425103425979614
iteration: 121750, loss: 1.2374604940414429
iteration: 121800, loss: 1.0581238269805908
iteration: 121850, loss: 1.3518526554107666
iteration: 121900, loss: 1.3119934797286987
iteration: 121950, loss: 1.2500499486923218
iteration: 122000, loss: 0.9930745959281921
iteration: 122050, loss: 1.10197114944458
iteration: 122100, loss: 1.0590707063674927
iteration: 122150, loss: 1.0289356708526611
iteration: 122200, loss: 1.476201057434082
iteration: 122250, loss: 1.626219630241394
iteration: 122300, loss: 1.4819613695144653
iteration: 122350, loss: 1.2884808778762817
iteration: 122400, loss: 1.5359458923339844
iteration: 122450, loss: 0.9754694104194641
iteration: 122500, loss: 1.158854603767395
iteration: 122550, loss: 1.1774755716323853
iteration: 122600, loss: 1.759838342666626
iteration: 122650, loss: 1.4826420545578003
iteration: 122700, loss: 1.19271981716156
iteration: 122750, loss: 1.4578416347503662
iteration: 122800, loss: 0.9122228622436523
iteration: 122850, loss: 1.2327501773834229
epoch 92, loss: 1.2941486327515082
epoch 93
iteration: 122900, loss: 1.1050639152526855
iteration: 122950, loss: 1.4681533575057983
iteration: 123000, loss: 1.1582328081130981
iteration: 123050, loss: 1.1114259958267212
iteration: 123100, loss: 1.099898338317871
iteration: 123150, loss: 1.0512861013412476
iteration: 123200, loss: 1.335494041442871
iteration: 123250, loss: 1.7489031553268433
iteration: 123300, loss: 1.4628597497940063
iteration: 123350, loss: 1.2976000308990479
iteration: 123400, loss: 0.9127662777900696
iteration: 123450, loss: 1.2985039949417114
iteration: 123500, loss: 1.3898892402648926
iteration: 123550, loss: 1.266434907913208
iteration: 123600, loss: 1.8981620073318481
iteration: 123650, loss: 1.1172977685928345
iteration: 123700, loss: 1.112642765045166
iteration: 123750, loss: 1.6661571264266968
iteration: 123800, loss: 1.0827099084854126
iteration: 123850, loss: 1.419988751411438
iteration: 123900, loss: 2.062821626663208
iteration: 123950, loss: 1.291217565536499
iteration: 124000, loss: 1.2569160461425781
iteration: 124050, loss: 1.3319495916366577
iteration: 124100, loss: 1.2980514764785767
iteration: 124150, loss: 1.2091501951217651
epoch 93, loss: 1.2935831652797385
epoch 94
iteration: 124200, loss: 1.3706059455871582
iteration: 124250, loss: 1.296820878982544
iteration: 124300, loss: 1.0197213888168335
iteration: 124350, loss: 1.3288952112197876
iteration: 124400, loss: 1.163645625114441
iteration: 124450, loss: 1.4132132530212402
iteration: 124500, loss: 1.1248291730880737
iteration: 124550, loss: 1.6882030963897705
iteration: 124600, loss: 1.0963324308395386
iteration: 124650, loss: 1.6489721536636353
iteration: 124700, loss: 1.3550602197647095
iteration: 124750, loss: 1.0459885597229004
iteration: 124800, loss: 1.1609227657318115
iteration: 124850, loss: 1.0107614994049072
iteration: 124900, loss: 1.3585848808288574
iteration: 124950, loss: 1.882643461227417
iteration: 125000, loss: 1.1409335136413574
iteration: 125050, loss: 1.237837791442871
iteration: 125100, loss: 1.4156602621078491
iteration: 125150, loss: 1.2092398405075073
iteration: 125200, loss: 1.3478249311447144
iteration: 125250, loss: 1.2050036191940308
iteration: 125300, loss: 1.5640993118286133
iteration: 125350, loss: 1.183417558670044
iteration: 125400, loss: 1.137306571006775
iteration: 125450, loss: 1.486984133720398
epoch 94, loss: 1.2922761936512552
epoch 95
iteration: 125500, loss: 0.9114096760749817
iteration: 125550, loss: 1.6541556119918823
iteration: 125600, loss: 1.105523943901062
iteration: 125650, loss: 1.0978914499282837
iteration: 125700, loss: 1.2802653312683105
iteration: 125750, loss: 1.1816108226776123
iteration: 125800, loss: 1.165581464767456
iteration: 125850, loss: 1.2712783813476562
iteration: 125900, loss: 1.3572273254394531
iteration: 125950, loss: 1.5465927124023438
iteration: 126000, loss: 1.1152870655059814
iteration: 126050, loss: 0.9947044253349304
iteration: 126100, loss: 1.1001689434051514
iteration: 126150, loss: 1.2802544832229614
iteration: 126200, loss: 1.316473126411438
iteration: 126250, loss: 1.513338327407837
iteration: 126300, loss: 1.3398280143737793
iteration: 126350, loss: 0.8676900863647461
iteration: 126400, loss: 1.3043603897094727
iteration: 126450, loss: 1.1166391372680664
iteration: 126500, loss: 1.6930656433105469
iteration: 126550, loss: 0.9603433012962341
iteration: 126600, loss: 1.57454514503479
iteration: 126650, loss: 1.5454660654067993
iteration: 126700, loss: 1.0751286745071411
iteration: 126750, loss: 1.41820228099823
iteration: 126800, loss: 1.7088855504989624
epoch 95, loss: 1.278029273564565
epoch 96
iteration: 126850, loss: 1.1561580896377563
iteration: 126900, loss: 1.246148943901062
iteration: 126950, loss: 1.3074307441711426
iteration: 127000, loss: 0.9796404838562012
iteration: 127050, loss: 1.7876578569412231
iteration: 127100, loss: 1.263900876045227
iteration: 127150, loss: 1.198667049407959
iteration: 127200, loss: 0.8645128607749939
iteration: 127250, loss: 1.2476623058319092
iteration: 127300, loss: 1.2809107303619385
iteration: 127350, loss: 1.2541248798370361
iteration: 127400, loss: 1.0381165742874146
iteration: 127450, loss: 1.1321648359298706
iteration: 127500, loss: 1.134251594543457
iteration: 127550, loss: 1.6331799030303955
iteration: 127600, loss: 0.9209423661231995
iteration: 127650, loss: 1.1920663118362427
iteration: 127700, loss: 1.028756022453308
iteration: 127750, loss: 1.1501506567001343
iteration: 127800, loss: 1.1747623682022095
iteration: 127850, loss: 1.5499143600463867
iteration: 127900, loss: 1.4600521326065063
iteration: 127950, loss: 1.0536664724349976
iteration: 128000, loss: 1.1090649366378784
iteration: 128050, loss: 1.0254420042037964
iteration: 128100, loss: 1.665775179862976
epoch 96, loss: 1.27359325842916
epoch 97
iteration: 128150, loss: 1.1346100568771362
iteration: 128200, loss: 1.1828315258026123
iteration: 128250, loss: 1.3561762571334839
iteration: 128300, loss: 0.9679018259048462
iteration: 128350, loss: 1.3139134645462036
iteration: 128400, loss: 1.5029220581054688
iteration: 128450, loss: 1.8020800352096558
iteration: 128500, loss: 1.7853708267211914
iteration: 128550, loss: 1.1996207237243652
iteration: 128600, loss: 0.8079416751861572
iteration: 128650, loss: 1.3609520196914673
iteration: 128700, loss: 1.2936487197875977
iteration: 128750, loss: 1.260329008102417
iteration: 128800, loss: 1.1149060726165771
iteration: 128850, loss: 1.3886308670043945
iteration: 128900, loss: 1.2156065702438354
iteration: 128950, loss: 1.2588750123977661
iteration: 129000, loss: 1.4247251749038696
iteration: 129050, loss: 1.4716829061508179
iteration: 129100, loss: 1.3078887462615967
iteration: 129150, loss: 1.3470587730407715
iteration: 129200, loss: 1.3536946773529053
iteration: 129250, loss: 1.1112496852874756
iteration: 129300, loss: 1.0594638586044312
iteration: 129350, loss: 1.7330231666564941
iteration: 129400, loss: 1.0562559366226196
iteration: 129450, loss: 1.040616512298584
epoch 97, loss: 1.2653549222305571
epoch 98
iteration: 129500, loss: 1.0242791175842285
iteration: 129550, loss: 1.364965558052063
iteration: 129600, loss: 1.4491392374038696
iteration: 129650, loss: 1.2290160655975342
iteration: 129700, loss: 1.1050748825073242
iteration: 129750, loss: 0.9781534671783447
iteration: 129800, loss: 1.0507616996765137
iteration: 129850, loss: 1.3162912130355835
iteration: 129900, loss: 1.69071364402771
iteration: 129950, loss: 1.1744399070739746
iteration: 130000, loss: 0.993940532207489
iteration: 130050, loss: 1.5204367637634277
iteration: 130100, loss: 1.3147125244140625
iteration: 130150, loss: 1.618455171585083
iteration: 130200, loss: 0.98464035987854
iteration: 130250, loss: 1.3499114513397217
iteration: 130300, loss: 1.139304757118225
iteration: 130350, loss: 1.3379164934158325
iteration: 130400, loss: 1.1002566814422607
iteration: 130450, loss: 1.342736840248108
iteration: 130500, loss: 1.0909451246261597
iteration: 130550, loss: 1.3500744104385376
iteration: 130600, loss: 1.1196959018707275
iteration: 130650, loss: 1.140503168106079
iteration: 130700, loss: 1.5016378164291382
iteration: 130750, loss: 1.7981126308441162
epoch 98, loss: 1.2678941967584327
epoch 99
iteration: 130800, loss: 1.5001085996627808
iteration: 130850, loss: 1.3274132013320923
iteration: 130900, loss: 1.3382035493850708
iteration: 130950, loss: 0.7659522294998169
iteration: 131000, loss: 1.1822150945663452
iteration: 131050, loss: 1.402268409729004
iteration: 131100, loss: 1.2289320230484009
iteration: 131150, loss: 1.1416741609573364
iteration: 131200, loss: 1.0919393301010132
iteration: 131250, loss: 1.1964389085769653
iteration: 131300, loss: 1.452189564704895
iteration: 131350, loss: 1.2000327110290527
iteration: 131400, loss: 1.633086085319519
iteration: 131450, loss: 1.1227229833602905
iteration: 131500, loss: 1.1950680017471313
iteration: 131550, loss: 0.9334203004837036
iteration: 131600, loss: 1.1257269382476807
iteration: 131650, loss: 1.2658336162567139
iteration: 131700, loss: 1.2364223003387451
iteration: 131750, loss: 0.8362196087837219
iteration: 131800, loss: 1.9901776313781738
iteration: 131850, loss: 1.4758944511413574
iteration: 131900, loss: 1.3373967409133911
iteration: 131950, loss: 1.2768634557724
iteration: 132000, loss: 1.178115963935852
iteration: 132050, loss: 1.2260246276855469
iteration: 132100, loss: 1.1358931064605713
epoch 99, loss: 1.2587521164622528
{'accuracy': 0.6028471650583019, 'class accuracy': 0.36447291814768823, 'mean iu': 0.24672223054777634, 'fwav accuracy': 0.43624802621540526}
{'accuracy': 0.5424370446515898, 'class accuracy': 0.26062114494407645, 'mean iu': 0.1731626312189414, 'fwav accuracy': 0.3757301589264387}
