using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         1,792
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,642,982
Trainable params: 15,642,982
Non-trainable params: 0
Total mult-adds (G): 72.77
==========================================================================================
Input size (MB): 11.42
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2134.42
==========================================================================================
epoch 0
iteration: 50, loss: 2.0703372955322266
iteration: 110800, loss: 0.8624361157417297
iteration: 110850, loss: 1.0159486532211304
iteration: 110900, loss: 1.3289070129394531
iteration: 110950, loss: 1.2499021291732788
epoch 83, epoch loss 1.0009602887740987
epoch 84
iteration: 111000, loss: 0.7561160326004028
iteration: 111050, loss: 1.0565730333328247
iteration: 111100, loss: 0.7504346370697021
iteration: 111150, loss: 0.9237619638442993
iteration: 111200, loss: 1.0720289945602417
iteration: 111250, loss: 0.9388316869735718
iteration: 111300, loss: 1.2075530290603638
iteration: 111350, loss: 0.8239912390708923
iteration: 111400, loss: 1.025727391242981
iteration: 111450, loss: 0.9050804972648621
iteration: 111500, loss: 0.8416447639465332
iteration: 111550, loss: 0.9395357966423035
iteration: 111600, loss: 1.262372612953186
iteration: 111650, loss: 0.8770719170570374
iteration: 111700, loss: 1.0430175065994263
iteration: 111750, loss: 0.9459487199783325
iteration: 111800, loss: 1.1840298175811768
iteration: 111850, loss: 1.1968247890472412
iteration: 111900, loss: 1.1576465368270874
iteration: 111950, loss: 0.7773540019989014
iteration: 112000, loss: 0.8159059286117554
iteration: 112050, loss: 0.9661021828651428
iteration: 112100, loss: 0.865236222743988
iteration: 112150, loss: 0.9156234264373779
iteration: 112200, loss: 1.3547425270080566
iteration: 112250, loss: 0.9646572470664978
epoch 84, epoch loss 0.9879933790768106
epoch 85
iteration: 112300, loss: 0.9141839742660522
iteration: 112350, loss: 0.9286825656890869
iteration: 112400, loss: 0.8985708951950073
iteration: 112450, loss: 0.7884283661842346
iteration: 112500, loss: 1.0137141942977905
iteration: 112550, loss: 0.8464889526367188
iteration: 112600, loss: 0.6877385377883911
iteration: 112650, loss: 1.2124543190002441
iteration: 112700, loss: 1.0142605304718018
iteration: 112750, loss: 0.7757964134216309
iteration: 112800, loss: 0.8612263798713684
iteration: 112850, loss: 1.3452553749084473
iteration: 112900, loss: 0.7754356861114502
iteration: 112950, loss: 1.168676733970642
iteration: 113000, loss: 0.7425637245178223
iteration: 113050, loss: 1.0422108173370361
iteration: 113100, loss: 0.8012382984161377
iteration: 113150, loss: 0.7508174180984497
iteration: 113200, loss: 1.2804529666900635
iteration: 113250, loss: 0.8078580498695374
iteration: 113300, loss: 1.2982321977615356
iteration: 113350, loss: 0.708105742931366
iteration: 113400, loss: 0.7685663104057312
iteration: 113450, loss: 0.987818717956543
iteration: 113500, loss: 1.1747597455978394
iteration: 113550, loss: 1.381556510925293
iteration: 113600, loss: 1.0548858642578125
epoch 85, epoch loss 0.9895078795296806
epoch 86
iteration: 113650, loss: 0.869933009147644
iteration: 113700, loss: 1.0134164094924927
iteration: 113750, loss: 1.2399723529815674
iteration: 113800, loss: 0.8852381706237793
iteration: 113850, loss: 0.7287794351577759
iteration: 113900, loss: 0.9146088361740112
iteration: 113950, loss: 0.8490743637084961
iteration: 114000, loss: 0.8770001530647278
iteration: 114050, loss: 0.8307232856750488
iteration: 114100, loss: 0.8935732841491699
iteration: 114150, loss: 1.0135976076126099
iteration: 114200, loss: 0.7872841954231262
iteration: 114250, loss: 1.2642267942428589
iteration: 114300, loss: 1.1556568145751953
iteration: 114350, loss: 1.098728895187378
iteration: 114400, loss: 1.267579436302185
iteration: 114450, loss: 0.7229137420654297
iteration: 114500, loss: 1.051226019859314
iteration: 114550, loss: 0.968045175075531
iteration: 114600, loss: 0.7507915496826172
iteration: 114650, loss: 1.1697384119033813
iteration: 114700, loss: 0.8123026490211487
iteration: 114750, loss: 0.9105375409126282
iteration: 114800, loss: 1.0855766534805298
iteration: 114850, loss: 1.0413455963134766
iteration: 114900, loss: 0.537594199180603
epoch 86, epoch loss 0.9712621454935426
epoch 87
iteration: 114950, loss: 1.1840778589248657
iteration: 115000, loss: 1.164059042930603
iteration: 115050, loss: 0.7222723960876465
iteration: 115100, loss: 0.6995660066604614
iteration: 115150, loss: 0.9324713349342346
iteration: 115200, loss: 1.0039935111999512
iteration: 115250, loss: 0.8000848293304443
iteration: 115300, loss: 0.9635796546936035
iteration: 115350, loss: 0.7835964560508728
iteration: 115400, loss: 0.969182014465332
iteration: 115450, loss: 0.8237967491149902
iteration: 115500, loss: 1.1451857089996338
iteration: 115550, loss: 1.172542691230774
iteration: 115600, loss: 0.7746514678001404
iteration: 115650, loss: 0.7933852672576904
iteration: 115700, loss: 0.5444832444190979
iteration: 115750, loss: 1.1394070386886597
iteration: 115800, loss: 1.119048833847046
iteration: 115850, loss: 1.0409164428710938
iteration: 115900, loss: 0.917801022529602
iteration: 115950, loss: 1.4459882974624634
iteration: 116000, loss: 1.297062873840332
iteration: 116050, loss: 0.8854780793190002
iteration: 116100, loss: 0.5688643455505371
iteration: 116150, loss: 0.7942565679550171
iteration: 116200, loss: 0.900155782699585
epoch 87, epoch loss 0.9606018987148577
epoch 88
iteration: 116250, loss: 0.8197774291038513
iteration: 116300, loss: 1.1489367485046387
iteration: 116350, loss: 1.015912652015686
iteration: 116400, loss: 0.9930952191352844
iteration: 116450, loss: 1.1545143127441406
iteration: 116500, loss: 0.926483690738678
iteration: 116550, loss: 0.7735576033592224
iteration: 116600, loss: 1.4391525983810425
iteration: 116650, loss: 0.8540490865707397
iteration: 116700, loss: 1.003730297088623
iteration: 116750, loss: 1.0834665298461914
iteration: 116800, loss: 1.1786518096923828
iteration: 116850, loss: 0.8221980929374695
iteration: 116900, loss: 0.9710060358047485
iteration: 116950, loss: 1.1207636594772339
iteration: 117000, loss: 1.0497957468032837
iteration: 117050, loss: 1.034712553024292
iteration: 117100, loss: 1.4001814126968384
iteration: 117150, loss: 0.9007347226142883
iteration: 117200, loss: 0.8722609877586365
iteration: 117250, loss: 1.0470017194747925
iteration: 117300, loss: 0.745424211025238
iteration: 117350, loss: 0.8517367243766785
iteration: 117400, loss: 0.8107913136482239
iteration: 117450, loss: 0.8258477449417114
iteration: 117500, loss: 1.0763713121414185
iteration: 117550, loss: 1.0076463222503662
epoch 88, epoch loss 0.9757340961283067
epoch 89
iteration: 117600, loss: 1.0891724824905396
iteration: 117650, loss: 0.742742121219635
iteration: 117700, loss: 0.7860655188560486
iteration: 117750, loss: 0.9561958312988281
iteration: 117800, loss: 1.0330390930175781
iteration: 117850, loss: 0.894336998462677
iteration: 117900, loss: 1.1475415229797363
iteration: 117950, loss: 1.056461215019226
iteration: 118000, loss: 1.0863333940505981
iteration: 118050, loss: 0.7901126742362976
iteration: 118100, loss: 0.6986836194992065
iteration: 118150, loss: 1.0770984888076782
iteration: 118200, loss: 0.6909339427947998
iteration: 118250, loss: 0.943998396396637
iteration: 118300, loss: 1.0481109619140625
iteration: 118350, loss: 0.9322565793991089
iteration: 118400, loss: 1.2664275169372559
iteration: 118450, loss: 0.6885956525802612
iteration: 118500, loss: 0.9932495951652527
iteration: 118550, loss: 0.5758159756660461
iteration: 118600, loss: 1.2267764806747437
iteration: 118650, loss: 0.9082525968551636
iteration: 118700, loss: 1.2678840160369873
iteration: 118750, loss: 0.8852003812789917
iteration: 118800, loss: 0.9760266542434692
iteration: 118850, loss: 0.7478794455528259
epoch 89, epoch loss 0.949844358118503
epoch 90
iteration: 118900, loss: 1.0198707580566406
iteration: 118950, loss: 0.9504327178001404
iteration: 119000, loss: 0.860704779624939
iteration: 119050, loss: 0.7686085104942322
iteration: 119100, loss: 0.9397817254066467
iteration: 119150, loss: 0.6584519147872925
iteration: 119200, loss: 1.2417632341384888
iteration: 119250, loss: 0.9264600872993469
iteration: 119300, loss: 0.7273315787315369
iteration: 119350, loss: 0.9109120965003967
iteration: 119400, loss: 1.0435084104537964
iteration: 119450, loss: 0.9402033686637878
iteration: 119500, loss: 0.8036335110664368
iteration: 119550, loss: 0.6981528997421265
iteration: 119600, loss: 1.0342224836349487
iteration: 119650, loss: 1.1068702936172485
iteration: 119700, loss: 1.1429997682571411
iteration: 119750, loss: 1.0099735260009766
iteration: 119800, loss: 0.8039020299911499
iteration: 119850, loss: 0.7702096104621887
iteration: 119900, loss: 0.974929928779602
iteration: 119950, loss: 0.9070228338241577
iteration: 120000, loss: 0.9291589856147766
iteration: 120050, loss: 1.1163523197174072
iteration: 120100, loss: 1.0028825998306274
iteration: 120150, loss: 1.259130835533142
iteration: 120200, loss: 1.387046217918396
epoch 90, epoch loss 0.9503138731647012
epoch 91
iteration: 120250, loss: 1.049654483795166
iteration: 120300, loss: 1.160956859588623
iteration: 120350, loss: 0.8640897870063782
iteration: 120400, loss: 1.1183762550354004
iteration: 120450, loss: 0.8394789695739746
iteration: 120500, loss: 0.8803272843360901
iteration: 120550, loss: 0.844430685043335
iteration: 120600, loss: 0.7052321434020996
iteration: 120650, loss: 0.9098701477050781
iteration: 120700, loss: 1.3790252208709717
iteration: 120750, loss: 1.4250901937484741
iteration: 120800, loss: 0.8022196888923645
iteration: 120850, loss: 0.7771695256233215
iteration: 120900, loss: 1.1065483093261719
iteration: 120950, loss: 0.8694939017295837
iteration: 121000, loss: 0.9412724375724792
iteration: 121050, loss: 0.8376726508140564
iteration: 121100, loss: 0.7184786200523376
iteration: 121150, loss: 1.4105535745620728
iteration: 121200, loss: 1.3456772565841675
iteration: 121250, loss: 0.9573320746421814
iteration: 121300, loss: 0.8332005739212036
iteration: 121350, loss: 0.9169958233833313
iteration: 121400, loss: 1.1131089925765991
iteration: 121450, loss: 0.9186572432518005
iteration: 121500, loss: 1.0303295850753784
epoch 91, epoch loss 0.9361085641350291
epoch 92
iteration: 121550, loss: 0.9351953864097595
iteration: 121600, loss: 0.97075355052948
iteration: 121650, loss: 1.098437786102295
iteration: 121700, loss: 0.6427032351493835
iteration: 121750, loss: 0.8000050783157349
iteration: 121800, loss: 0.9966875910758972
iteration: 121850, loss: 1.1218338012695312
iteration: 121900, loss: 1.1463780403137207
iteration: 121950, loss: 0.6825891137123108
iteration: 122000, loss: 0.7149487733840942
iteration: 122050, loss: 0.8533985614776611
iteration: 122100, loss: 0.9650116562843323
iteration: 122150, loss: 1.0458669662475586
iteration: 122200, loss: 1.1839550733566284
iteration: 122250, loss: 1.030627727508545
iteration: 122300, loss: 0.7805952429771423
iteration: 122350, loss: 0.6807658076286316
iteration: 122400, loss: 0.9069070816040039
iteration: 122450, loss: 0.7958287596702576
iteration: 122500, loss: 0.8400164246559143
iteration: 122550, loss: 1.7387545108795166
iteration: 122600, loss: 0.717173159122467
iteration: 122650, loss: 0.86739182472229
iteration: 122700, loss: 0.7294358015060425
iteration: 122750, loss: 0.7382282614707947
iteration: 122800, loss: 1.0767357349395752
iteration: 122850, loss: 0.969829261302948
epoch 92, epoch loss 0.9259840629184257
epoch 93
iteration: 122900, loss: 0.6967419981956482
iteration: 122950, loss: 1.1501457691192627
iteration: 123000, loss: 0.7443989515304565
iteration: 123050, loss: 0.9663460850715637
iteration: 123100, loss: 1.1661739349365234
iteration: 123150, loss: 0.887951672077179
iteration: 123200, loss: 0.7691644430160522
iteration: 123250, loss: 0.5610524415969849
iteration: 123300, loss: 0.8766912221908569
iteration: 123350, loss: 0.8246906399726868
iteration: 123400, loss: 0.874625027179718
iteration: 123450, loss: 1.0854737758636475
iteration: 123500, loss: 0.8698194026947021
iteration: 123550, loss: 0.8932337760925293
iteration: 123600, loss: 1.1404104232788086
iteration: 123650, loss: 1.1162817478179932
iteration: 123700, loss: 1.015757441520691
iteration: 123750, loss: 0.8990592360496521
iteration: 123800, loss: 0.9332656264305115
iteration: 123850, loss: 1.210458517074585
iteration: 123900, loss: 0.9209849238395691
iteration: 123950, loss: 0.8402959704399109
iteration: 124000, loss: 1.103617787361145
iteration: 124050, loss: 0.882636308670044
iteration: 124100, loss: 1.0363649129867554
iteration: 124150, loss: 1.248606562614441
epoch 93, epoch loss 0.9262867785898604
epoch 94
iteration: 124200, loss: 0.98846435546875
iteration: 124250, loss: 0.7338240146636963
iteration: 124300, loss: 1.1575043201446533
iteration: 124350, loss: 1.2881399393081665
iteration: 124400, loss: 0.9549011588096619
iteration: 124450, loss: 0.9183294177055359
iteration: 124500, loss: 0.6582387089729309
iteration: 124550, loss: 0.9980322122573853
iteration: 124600, loss: 1.0123653411865234
iteration: 124650, loss: 1.3374494314193726
iteration: 124700, loss: 0.6815689206123352
iteration: 124750, loss: 1.1658915281295776
iteration: 124800, loss: 1.1319609880447388
iteration: 124850, loss: 1.5814907550811768
iteration: 124900, loss: 1.101198673248291
iteration: 124950, loss: 0.7787938714027405
iteration: 125000, loss: 0.7839245200157166
iteration: 125050, loss: 0.8973340392112732
iteration: 125100, loss: 0.7200241684913635
iteration: 125150, loss: 0.9185888171195984
iteration: 125200, loss: 1.1615190505981445
iteration: 125250, loss: 0.9586418271064758
iteration: 125300, loss: 1.0673047304153442
iteration: 125350, loss: 0.8447747230529785
iteration: 125400, loss: 1.0985826253890991
iteration: 125450, loss: 0.8061160445213318
epoch 94, epoch loss 0.9294856781088866
epoch 95
iteration: 125500, loss: 0.9487671852111816
iteration: 125550, loss: 0.8030736446380615
iteration: 125600, loss: 0.7943359613418579
iteration: 125650, loss: 0.8698755502700806
iteration: 125700, loss: 1.0752052068710327
iteration: 125750, loss: 1.0809433460235596
iteration: 125800, loss: 1.3076589107513428
iteration: 125850, loss: 0.8839623928070068
iteration: 125900, loss: 0.7300410866737366
iteration: 125950, loss: 1.0170958042144775
iteration: 126000, loss: 0.9269202947616577
iteration: 126050, loss: 0.9603912830352783
iteration: 126100, loss: 0.849273681640625
iteration: 126150, loss: 0.9010236859321594
iteration: 126200, loss: 1.1312203407287598
iteration: 126250, loss: 0.8190565705299377
iteration: 126300, loss: 1.0824297666549683
iteration: 126350, loss: 0.9484785795211792
iteration: 126400, loss: 0.8359118700027466
iteration: 126450, loss: 0.8274700045585632
iteration: 126500, loss: 0.7949832081794739
iteration: 126550, loss: 1.0456641912460327
iteration: 126600, loss: 1.0100761651992798
iteration: 126650, loss: 0.8041706681251526
iteration: 126700, loss: 0.6934676766395569
iteration: 126750, loss: 0.839901328086853
iteration: 126800, loss: 0.8317030668258667
epoch 95, epoch loss 0.9164779469102987
epoch 96
iteration: 126850, loss: 0.8893568515777588
iteration: 126900, loss: 0.8991029262542725
iteration: 126950, loss: 0.9628622531890869
iteration: 127000, loss: 0.9008303284645081
iteration: 127050, loss: 0.7752102613449097
iteration: 127100, loss: 1.0420947074890137
iteration: 127150, loss: 0.6330683827400208
iteration: 127200, loss: 0.9337924718856812
iteration: 127250, loss: 1.0935667753219604
iteration: 127300, loss: 0.9337868690490723
iteration: 127350, loss: 0.846711277961731
iteration: 127400, loss: 0.7660685777664185
iteration: 127450, loss: 0.8869568705558777
iteration: 127500, loss: 0.9965601563453674
iteration: 127550, loss: 0.9526374936103821
iteration: 127600, loss: 0.9333680272102356
iteration: 127650, loss: 0.8955854177474976
iteration: 127700, loss: 0.8548301458358765
iteration: 127750, loss: 0.9287019968032837
iteration: 127800, loss: 0.8385820388793945
iteration: 127850, loss: 0.9188855290412903
iteration: 127900, loss: 1.0196317434310913
iteration: 127950, loss: 0.7409877777099609
iteration: 128000, loss: 1.205404281616211
iteration: 128050, loss: 0.7062937617301941
iteration: 128100, loss: 1.0790799856185913
epoch 96, epoch loss 0.90648082076319
epoch 97
iteration: 128150, loss: 0.6948568820953369
iteration: 128200, loss: 0.849646270275116
iteration: 128250, loss: 0.961717426776886
iteration: 128300, loss: 0.8353119492530823
iteration: 128350, loss: 0.8828946948051453
iteration: 128400, loss: 0.7078885436058044
iteration: 128450, loss: 0.7600146532058716
iteration: 128500, loss: 0.8698908686637878
iteration: 128550, loss: 0.8209757804870605
iteration: 128600, loss: 0.8836011290550232
iteration: 128650, loss: 0.8309480547904968
iteration: 128700, loss: 0.8361884951591492
iteration: 128750, loss: 0.9720068573951721
iteration: 128800, loss: 0.9347972273826599
iteration: 128850, loss: 0.8060137033462524
iteration: 128900, loss: 0.9137781858444214
iteration: 128950, loss: 0.9099543690681458
iteration: 129000, loss: 1.0312471389770508
iteration: 129050, loss: 0.834658682346344
iteration: 129100, loss: 0.7762612104415894
iteration: 129150, loss: 0.713262677192688
iteration: 129200, loss: 0.8464013338088989
iteration: 129250, loss: 1.1017208099365234
iteration: 129300, loss: 0.965336263179779
iteration: 129350, loss: 0.7053484916687012
iteration: 129400, loss: 0.7472888827323914
iteration: 129450, loss: 0.8145497441291809
epoch 97, epoch loss 0.9012356961123088
epoch 98
iteration: 129500, loss: 0.7577933669090271
iteration: 129550, loss: 1.02034330368042
iteration: 129600, loss: 1.2338004112243652
iteration: 129650, loss: 0.768153727054596
iteration: 129700, loss: 1.1188702583312988
iteration: 129750, loss: 1.0006675720214844
iteration: 129800, loss: 0.9903939366340637
iteration: 129850, loss: 0.8053857684135437
iteration: 129900, loss: 1.0310301780700684
iteration: 129950, loss: 1.1608740091323853
iteration: 130000, loss: 0.7333944439888
iteration: 130050, loss: 1.1864268779754639
iteration: 130100, loss: 1.2564711570739746
iteration: 130150, loss: 0.8172239661216736
iteration: 130200, loss: 0.7392983436584473
iteration: 130250, loss: 0.8581943511962891
iteration: 130300, loss: 0.896586537361145
iteration: 130350, loss: 0.9003769755363464
iteration: 130400, loss: 0.9421560168266296
iteration: 130450, loss: 0.9276226758956909
iteration: 130500, loss: 0.9142131209373474
iteration: 130550, loss: 0.8273705244064331
iteration: 130600, loss: 0.8853815197944641
iteration: 130650, loss: 0.831287145614624
iteration: 130700, loss: 0.9594339728355408
iteration: 130750, loss: 0.7413426041603088
epoch 98, epoch loss 0.8966615725826743
epoch 99
iteration: 130800, loss: 0.8080770969390869
iteration: 130850, loss: 0.675352931022644
iteration: 130900, loss: 0.8978244066238403
iteration: 130950, loss: 1.0308995246887207
iteration: 131000, loss: 1.1777515411376953
iteration: 131050, loss: 0.8155515789985657
iteration: 131100, loss: 0.794755756855011
iteration: 131150, loss: 1.0304100513458252
iteration: 131200, loss: 0.7818248867988586
iteration: 131250, loss: 0.9589282870292664
iteration: 131300, loss: 1.0700814723968506
iteration: 131350, loss: 0.8802624940872192
iteration: 131400, loss: 0.6030706167221069
iteration: 131450, loss: 0.8850656747817993
iteration: 131500, loss: 0.7426211833953857
iteration: 131550, loss: 0.9328259825706482
iteration: 131600, loss: 0.8550929427146912
iteration: 131650, loss: 0.672832190990448
iteration: 131700, loss: 0.7501965165138245
iteration: 131750, loss: 0.6300312876701355
iteration: 131800, loss: 0.9364079833030701
iteration: 131850, loss: 0.7710894346237183
iteration: 131900, loss: 1.0782852172851562
iteration: 131950, loss: 0.9968464374542236
iteration: 132000, loss: 1.0112656354904175
iteration: 132050, loss: 1.0706605911254883
iteration: 132100, loss: 1.0198920965194702
epoch 99, epoch loss 0.8874689071947601
{'accuracy': 0.5294169810441991, 'class accuracy': 0.25435446298706094, 'mean iu': 0.1773530353811772, 'fwav accuracy': 0.3672740267031018}
