using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 3.0036962032318115
iteration: 90600, loss: 1.2962994575500488
iteration: 90650, loss: 1.3866815567016602
iteration: 90700, loss: 1.5766453742980957
iteration: 90750, loss: 1.7692828178405762
iteration: 90800, loss: 1.45849609375
iteration: 90850, loss: 0.9087145328521729
iteration: 90900, loss: 2.2114129066467285
iteration: 90950, loss: 1.3625329732894897
iteration: 91000, loss: 1.363669991493225
iteration: 91050, loss: 1.6767350435256958
iteration: 91100, loss: 1.4950006008148193
epoch 68, loss: 1.4835231604165589
epoch 69
iteration: 91150, loss: 1.3400006294250488
iteration: 91200, loss: 1.7974400520324707
iteration: 91250, loss: 1.1266311407089233
iteration: 91300, loss: 1.2186332941055298
iteration: 91350, loss: 1.5144175291061401
iteration: 91400, loss: 1.5673816204071045
iteration: 91450, loss: 1.4664820432662964
iteration: 91500, loss: 1.4372315406799316
iteration: 91550, loss: 1.3291860818862915
iteration: 91600, loss: 1.3065274953842163
iteration: 91650, loss: 1.404086947441101
iteration: 91700, loss: 2.1413567066192627
iteration: 91750, loss: 1.0868890285491943
iteration: 91800, loss: 1.1247038841247559
iteration: 91850, loss: 1.1965879201889038
iteration: 91900, loss: 1.2056118249893188
iteration: 91950, loss: 1.235418677330017
iteration: 92000, loss: 1.209310531616211
iteration: 92050, loss: 2.028623580932617
iteration: 92100, loss: 1.3762706518173218
iteration: 92150, loss: 1.138192892074585
iteration: 92200, loss: 1.629662036895752
iteration: 92250, loss: 1.8385719060897827
iteration: 92300, loss: 1.3043766021728516
iteration: 92350, loss: 1.5154811143875122
iteration: 92400, loss: 1.403505563735962
iteration: 92450, loss: 1.3446041345596313
epoch 69, loss: 1.4805729384679442
epoch 70
iteration: 92500, loss: 1.3354690074920654
iteration: 92550, loss: 1.5843863487243652
iteration: 92600, loss: 1.512147068977356
iteration: 92650, loss: 0.996139407157898
iteration: 92700, loss: 1.3613723516464233
iteration: 92750, loss: 1.240806221961975
iteration: 92800, loss: 1.6807911396026611
iteration: 92850, loss: 1.3011091947555542
iteration: 92900, loss: 1.156579613685608
iteration: 92950, loss: 1.4988077878952026
iteration: 93000, loss: 1.8202965259552002
iteration: 93050, loss: 1.0131665468215942
iteration: 93100, loss: 1.8361868858337402
iteration: 93150, loss: 1.7047843933105469
iteration: 93200, loss: 2.2495052814483643
iteration: 93250, loss: 1.6127911806106567
iteration: 93300, loss: 1.3096766471862793
iteration: 93350, loss: 1.3567407131195068
iteration: 93400, loss: 0.981487512588501
iteration: 93450, loss: 1.327070713043213
iteration: 93500, loss: 1.619503378868103
iteration: 93550, loss: 1.5332106351852417
iteration: 93600, loss: 1.6562715768814087
iteration: 93650, loss: 1.3834816217422485
iteration: 93700, loss: 1.4787598848342896
iteration: 93750, loss: 1.6989964246749878
epoch 70, loss: 1.4782482369620504
epoch 71
iteration: 93800, loss: 1.203660488128662
iteration: 93850, loss: 1.5645259618759155
iteration: 93900, loss: 1.1815496683120728
iteration: 93950, loss: 1.6025365591049194
iteration: 94000, loss: 1.2919752597808838
iteration: 94050, loss: 1.8728104829788208
iteration: 94100, loss: 1.734656810760498
iteration: 94150, loss: 1.2866514921188354
iteration: 94200, loss: 1.3787163496017456
iteration: 94250, loss: 1.2267351150512695
iteration: 94300, loss: 1.402260184288025
iteration: 94350, loss: 1.5822055339813232
iteration: 94400, loss: 1.4528684616088867
iteration: 94450, loss: 1.5330185890197754
iteration: 94500, loss: 1.6755861043930054
iteration: 94550, loss: 1.9054608345031738
iteration: 94600, loss: 1.3435239791870117
iteration: 94650, loss: 1.192425012588501
iteration: 94700, loss: 1.6637376546859741
iteration: 94750, loss: 1.7882041931152344
iteration: 94800, loss: 1.5800611972808838
iteration: 94850, loss: 1.396902084350586
iteration: 94900, loss: 1.5989383459091187
iteration: 94950, loss: 1.9844716787338257
iteration: 95000, loss: 1.3189027309417725
iteration: 95050, loss: 1.3104164600372314
iteration: 95100, loss: 1.571925163269043
epoch 71, loss: 1.4665793414373045
epoch 72
iteration: 95150, loss: 1.9068626165390015
iteration: 95200, loss: 1.3396422863006592
iteration: 95250, loss: 1.1350854635238647
iteration: 95300, loss: 1.6457037925720215
iteration: 95350, loss: 1.16791570186615
iteration: 95400, loss: 1.4166895151138306
iteration: 95450, loss: 1.3859589099884033
iteration: 95500, loss: 1.2628660202026367
iteration: 95550, loss: 1.4467021226882935
iteration: 95600, loss: 1.5179641246795654
iteration: 95650, loss: 1.3569825887680054
iteration: 95700, loss: 1.594952940940857
iteration: 95750, loss: 1.7902610301971436
iteration: 95800, loss: 1.6586600542068481
iteration: 95850, loss: 1.4621970653533936
iteration: 95900, loss: 1.5913987159729004
iteration: 95950, loss: 1.8572142124176025
iteration: 96000, loss: 1.2538471221923828
iteration: 96050, loss: 1.4993902444839478
iteration: 96100, loss: 1.2938576936721802
iteration: 96150, loss: 1.1160622835159302
iteration: 96200, loss: 1.1325123310089111
iteration: 96250, loss: 1.5078154802322388
iteration: 96300, loss: 1.8905231952667236
iteration: 96350, loss: 1.7448214292526245
iteration: 96400, loss: 1.459202766418457
epoch 72, loss: 1.4647459897661164
epoch 73
iteration: 96450, loss: 1.7069472074508667
iteration: 96500, loss: 1.5897831916809082
iteration: 96550, loss: 1.1858611106872559
iteration: 96600, loss: 1.4523636102676392
iteration: 96650, loss: 1.3411450386047363
iteration: 96700, loss: 1.242916464805603
iteration: 96750, loss: 1.2223869562149048
iteration: 96800, loss: 1.7721956968307495
iteration: 96850, loss: 1.7418161630630493
iteration: 96900, loss: 1.2160803079605103
iteration: 96950, loss: 1.6865556240081787
iteration: 97000, loss: 1.5160881280899048
iteration: 97050, loss: 1.8267673254013062
iteration: 97100, loss: 1.4535187482833862
iteration: 97150, loss: 1.3603371381759644
iteration: 97200, loss: 1.4781583547592163
iteration: 97250, loss: 0.9893080592155457
iteration: 97300, loss: 1.2514933347702026
iteration: 97350, loss: 1.1592228412628174
iteration: 97400, loss: 1.4505081176757812
iteration: 97450, loss: 1.3045130968093872
iteration: 97500, loss: 1.2930642366409302
iteration: 97550, loss: 1.2191510200500488
iteration: 97600, loss: 2.101069450378418
iteration: 97650, loss: 1.5974838733673096
iteration: 97700, loss: 1.5490105152130127
iteration: 97750, loss: 1.3289618492126465
epoch 73, loss: 1.4596238307718297
epoch 74
iteration: 97800, loss: 1.3551387786865234
iteration: 97850, loss: 1.623989224433899
iteration: 97900, loss: 1.4452481269836426
iteration: 97950, loss: 1.4327715635299683
iteration: 98000, loss: 1.6095328330993652
iteration: 98050, loss: 1.2522889375686646
iteration: 98100, loss: 1.6565239429473877
iteration: 98150, loss: 1.2758724689483643
iteration: 98200, loss: 1.6806520223617554
iteration: 98250, loss: 1.3739688396453857
iteration: 98300, loss: 1.40346097946167
iteration: 98350, loss: 1.1044750213623047
iteration: 98400, loss: 1.4106391668319702
iteration: 98450, loss: 1.2166858911514282
iteration: 98500, loss: 1.8681654930114746
iteration: 98550, loss: 1.3903790712356567
iteration: 98600, loss: 2.233381509780884
iteration: 98650, loss: 1.4087553024291992
iteration: 98700, loss: 2.1948208808898926
iteration: 98750, loss: 1.7577216625213623
iteration: 98800, loss: 1.4500467777252197
iteration: 98850, loss: 1.34162175655365
iteration: 98900, loss: 1.993825078010559
iteration: 98950, loss: 1.4436402320861816
iteration: 99000, loss: 1.262319803237915
iteration: 99050, loss: 1.6368802785873413
epoch 74, loss: 1.4667336546032634
epoch 75
iteration: 99100, loss: 1.6494109630584717
iteration: 99150, loss: 1.2625938653945923
iteration: 99200, loss: 1.523586630821228
iteration: 99250, loss: 1.5128096342086792
iteration: 99300, loss: 1.2848573923110962
iteration: 99350, loss: 1.2650692462921143
iteration: 99400, loss: 1.6617209911346436
iteration: 99450, loss: 1.6883955001831055
iteration: 99500, loss: 1.3739542961120605
iteration: 99550, loss: 1.4055428504943848
iteration: 99600, loss: 1.3231297731399536
iteration: 99650, loss: 1.6837865114212036
iteration: 99700, loss: 1.559463381767273
iteration: 99750, loss: 1.1233744621276855
iteration: 99800, loss: 1.8228058815002441
iteration: 99850, loss: 1.6295047998428345
iteration: 99900, loss: 1.54153311252594
iteration: 99950, loss: 1.0393915176391602
iteration: 100000, loss: 1.7609938383102417
iteration: 100050, loss: 1.8084614276885986
iteration: 100100, loss: 1.320591926574707
iteration: 100150, loss: 1.957790493965149
iteration: 100200, loss: 1.1158483028411865
iteration: 100250, loss: 1.143622636795044
iteration: 100300, loss: 1.1386125087738037
iteration: 100350, loss: 1.3844270706176758
epoch 75, loss: 1.4646540551108918
epoch 76
iteration: 100400, loss: 1.3995760679244995
iteration: 100450, loss: 1.3935807943344116
iteration: 100500, loss: 1.4289708137512207
iteration: 100550, loss: 1.54767906665802
iteration: 100600, loss: 1.3866108655929565
iteration: 100650, loss: 1.0315258502960205
iteration: 100700, loss: 1.4266334772109985
iteration: 100750, loss: 1.6858569383621216
iteration: 100800, loss: 1.025330662727356
iteration: 100850, loss: 1.3252325057983398
iteration: 100900, loss: 1.5241037607192993
iteration: 100950, loss: 1.4544785022735596
iteration: 101000, loss: 1.5108070373535156
iteration: 101050, loss: 1.4555659294128418
iteration: 101100, loss: 1.2339880466461182
iteration: 101150, loss: 1.3772648572921753
iteration: 101200, loss: 1.4077019691467285
iteration: 101250, loss: 1.252232551574707
iteration: 101300, loss: 1.156253695487976
iteration: 101350, loss: 1.2095494270324707
iteration: 101400, loss: 1.5171163082122803
iteration: 101450, loss: 1.362392783164978
iteration: 101500, loss: 1.3669342994689941
iteration: 101550, loss: 1.4653279781341553
iteration: 101600, loss: 1.4707595109939575
iteration: 101650, loss: 1.2223368883132935
iteration: 101700, loss: 1.3192381858825684
epoch 76, loss: 1.4567532482977283
epoch 77
iteration: 101750, loss: 1.4830429553985596
iteration: 101800, loss: 1.7203408479690552
iteration: 101850, loss: 1.183088779449463
iteration: 101900, loss: 1.4152586460113525
iteration: 101950, loss: 1.5776176452636719
iteration: 102000, loss: 1.3003894090652466
iteration: 102050, loss: 1.4117791652679443
iteration: 102100, loss: 1.526270866394043
iteration: 102150, loss: 1.666122317314148
iteration: 102200, loss: 1.2613037824630737
iteration: 102250, loss: 1.482762098312378
iteration: 102300, loss: 1.1490496397018433
iteration: 102350, loss: 1.636884093284607
iteration: 102400, loss: 1.741227388381958
iteration: 102450, loss: 1.6423122882843018
iteration: 102500, loss: 1.2998045682907104
iteration: 102550, loss: 1.5574421882629395
iteration: 102600, loss: 1.6044708490371704
iteration: 102650, loss: 1.4451581239700317
iteration: 102700, loss: 1.7371128797531128
iteration: 102750, loss: 1.0138992071151733
iteration: 102800, loss: 1.7189658880233765
iteration: 102850, loss: 1.5171780586242676
iteration: 102900, loss: 1.4374340772628784
iteration: 102950, loss: 1.4681780338287354
iteration: 103000, loss: 1.547774314880371
epoch 77, loss: 1.4564698123210087
epoch 78
iteration: 103050, loss: 1.3331568241119385
iteration: 103100, loss: 1.7205383777618408
iteration: 103150, loss: 0.98979651927948
iteration: 103200, loss: 1.6381980180740356
iteration: 103250, loss: 2.079005479812622
iteration: 103300, loss: 1.7480998039245605
iteration: 103350, loss: 1.9937560558319092
iteration: 103400, loss: 1.4749220609664917
iteration: 103450, loss: 1.937691330909729
iteration: 103500, loss: 1.949957013130188
iteration: 103550, loss: 1.36962890625
iteration: 103600, loss: 1.5881788730621338
iteration: 103650, loss: 1.332801342010498
iteration: 103700, loss: 1.843831181526184
iteration: 103750, loss: 1.6102962493896484
iteration: 103800, loss: 1.2527036666870117
iteration: 103850, loss: 1.2915784120559692
iteration: 103900, loss: 1.4658946990966797
iteration: 103950, loss: 1.392032504081726
iteration: 104000, loss: 1.2219550609588623
iteration: 104050, loss: 1.3704261779785156
iteration: 104100, loss: 1.6922657489776611
iteration: 104150, loss: 1.1617759466171265
iteration: 104200, loss: 1.6420522928237915
iteration: 104250, loss: 1.214309573173523
iteration: 104300, loss: 1.495553731918335
iteration: 104350, loss: 1.551301121711731
epoch 78, loss: 1.450351569555566
epoch 79
iteration: 104400, loss: 1.2898529767990112
iteration: 104450, loss: 1.1604880094528198
iteration: 104500, loss: 1.7145057916641235
iteration: 104550, loss: 1.3564107418060303
iteration: 104600, loss: 1.2274150848388672
iteration: 104650, loss: 1.2648979425430298
iteration: 104700, loss: 1.6282213926315308
iteration: 104750, loss: 1.5742731094360352
iteration: 104800, loss: 1.784475326538086
iteration: 104850, loss: 1.1139799356460571
iteration: 104900, loss: 1.4306199550628662
iteration: 104950, loss: 1.3774532079696655
iteration: 105000, loss: 1.450754165649414
iteration: 105050, loss: 1.4866890907287598
iteration: 105100, loss: 2.010005474090576
iteration: 105150, loss: 1.3081570863723755
iteration: 105200, loss: 0.9136754274368286
iteration: 105250, loss: 1.6835845708847046
iteration: 105300, loss: 1.5736885070800781
iteration: 105350, loss: 2.2152302265167236
iteration: 105400, loss: 1.5820443630218506
iteration: 105450, loss: 1.3273829221725464
iteration: 105500, loss: 1.2562388181686401
iteration: 105550, loss: 1.8434314727783203
iteration: 105600, loss: 1.4107344150543213
iteration: 105650, loss: 1.4245455265045166
epoch 79, loss: 1.4482955554575996
epoch 80
iteration: 105700, loss: 1.2795947790145874
iteration: 105750, loss: 1.1843591928482056
iteration: 105800, loss: 1.2232048511505127
iteration: 105850, loss: 1.7724125385284424
iteration: 105900, loss: 1.653987169265747
iteration: 105950, loss: 1.4475512504577637
iteration: 106000, loss: 1.1683800220489502
iteration: 106050, loss: 1.639665961265564
iteration: 106100, loss: 1.203118920326233
iteration: 106150, loss: 1.1444088220596313
iteration: 106200, loss: 1.4245494604110718
iteration: 106250, loss: 1.5899351835250854
iteration: 106300, loss: 1.0884305238723755
iteration: 106350, loss: 1.9772562980651855
iteration: 106400, loss: 1.572153091430664
iteration: 106450, loss: 1.5762066841125488
iteration: 106500, loss: 1.0246961116790771
iteration: 106550, loss: 1.2614227533340454
iteration: 106600, loss: 1.3191139698028564
iteration: 106650, loss: 1.255037784576416
iteration: 106700, loss: 1.5303740501403809
iteration: 106750, loss: 1.3426638841629028
iteration: 106800, loss: 1.103730320930481
iteration: 106850, loss: 2.0852367877960205
iteration: 106900, loss: 1.4250555038452148
iteration: 106950, loss: 1.916702389717102
iteration: 107000, loss: 1.6024019718170166
epoch 80, loss: 1.444557473562524
epoch 81
iteration: 107050, loss: 2.3421366214752197
iteration: 107100, loss: 1.6966502666473389
iteration: 107150, loss: 1.0806667804718018
iteration: 107200, loss: 1.6965950727462769
iteration: 107250, loss: 1.3863385915756226
iteration: 107300, loss: 1.3679120540618896
iteration: 107350, loss: 1.9787698984146118
iteration: 107400, loss: 1.8582425117492676
iteration: 107450, loss: 1.4480887651443481
iteration: 107500, loss: 1.647292137145996
iteration: 107550, loss: 1.278648853302002
iteration: 107600, loss: 1.357521891593933
iteration: 107650, loss: 1.261612892150879
iteration: 107700, loss: 1.2007426023483276
iteration: 107750, loss: 1.6633176803588867
iteration: 107800, loss: 1.5382623672485352
iteration: 107850, loss: 1.1708143949508667
iteration: 107900, loss: 1.4131767749786377
iteration: 107950, loss: 1.4406275749206543
iteration: 108000, loss: 1.224494218826294
iteration: 108050, loss: 1.1835051774978638
iteration: 108100, loss: 1.5835968255996704
iteration: 108150, loss: 1.2713621854782104
iteration: 108200, loss: 1.2072304487228394
iteration: 108250, loss: 1.2427737712860107
iteration: 108300, loss: 1.364842414855957
epoch 81, loss: 1.4442956819777908
epoch 82
iteration: 108350, loss: 1.9601958990097046
iteration: 108400, loss: 1.5607845783233643
iteration: 108450, loss: 1.403321385383606
iteration: 108500, loss: 1.38606858253479
iteration: 108550, loss: 1.6995697021484375
iteration: 108600, loss: 1.3717283010482788
iteration: 108650, loss: 1.2970706224441528
iteration: 108700, loss: 1.8178105354309082
iteration: 108750, loss: 2.027465581893921
iteration: 108800, loss: 1.6577337980270386
iteration: 108850, loss: 1.7345848083496094
iteration: 108900, loss: 1.2725201845169067
iteration: 108950, loss: 1.2708405256271362
iteration: 109000, loss: 1.298437476158142
iteration: 109050, loss: 1.0604140758514404
iteration: 109100, loss: 1.4077476263046265
iteration: 109150, loss: 1.1810373067855835
iteration: 109200, loss: 1.536229133605957
iteration: 109250, loss: 1.3195163011550903
iteration: 109300, loss: 1.1933493614196777
iteration: 109350, loss: 2.2008614540100098
iteration: 109400, loss: 1.5408681631088257
iteration: 109450, loss: 1.286528468132019
iteration: 109500, loss: 1.4894936084747314
iteration: 109550, loss: 1.2832732200622559
iteration: 109600, loss: 1.5767930746078491
epoch 82, loss: 1.435185038242683
epoch 83
iteration: 109650, loss: 1.1402361392974854
iteration: 109700, loss: 1.2604552507400513
iteration: 109750, loss: 1.8793216943740845
iteration: 109800, loss: 1.4699140787124634
iteration: 109850, loss: 1.680168867111206
iteration: 109900, loss: 1.5042837858200073
iteration: 109950, loss: 1.4528741836547852
iteration: 110000, loss: 1.6067566871643066
iteration: 110050, loss: 1.7187563180923462
iteration: 110100, loss: 2.12263822555542
iteration: 110150, loss: 1.2404030561447144
iteration: 110200, loss: 1.1890782117843628
iteration: 110250, loss: 1.7275923490524292
iteration: 110300, loss: 1.1484040021896362
iteration: 110350, loss: 1.2998863458633423
iteration: 110400, loss: 1.427636742591858
iteration: 110450, loss: 1.3455137014389038
iteration: 110500, loss: 1.2168850898742676
iteration: 110550, loss: 0.9666450023651123
iteration: 110600, loss: 1.6670798063278198
iteration: 110650, loss: 1.4803221225738525
iteration: 110700, loss: 1.1691340208053589
iteration: 110750, loss: 1.4206855297088623
iteration: 110800, loss: 1.2253578901290894
iteration: 110850, loss: 1.1094341278076172
iteration: 110900, loss: 1.7753279209136963
iteration: 110950, loss: 1.3811919689178467
epoch 83, loss: 1.4340338042916954
epoch 84
iteration: 111000, loss: 1.0107855796813965
iteration: 111050, loss: 1.2170270681381226
iteration: 111100, loss: 1.4388679265975952
iteration: 111150, loss: 1.057441234588623
iteration: 111200, loss: 1.2085983753204346
iteration: 111250, loss: 1.1073877811431885
iteration: 111300, loss: 1.5252338647842407
iteration: 111350, loss: 1.8173431158065796
iteration: 111400, loss: 1.2796297073364258
iteration: 111450, loss: 1.1975723505020142
iteration: 111500, loss: 1.1183360815048218
iteration: 111550, loss: 1.2684528827667236
iteration: 111600, loss: 1.8107047080993652
iteration: 111650, loss: 1.3956042528152466
iteration: 111700, loss: 1.056533694267273
iteration: 111750, loss: 1.4859017133712769
iteration: 111800, loss: 1.603280782699585
iteration: 111850, loss: 1.2436802387237549
iteration: 111900, loss: 1.050663709640503
iteration: 111950, loss: 1.3150874376296997
iteration: 112000, loss: 1.994028091430664
iteration: 112050, loss: 1.823743462562561
iteration: 112100, loss: 1.5815132856369019
iteration: 112150, loss: 1.4457321166992188
iteration: 112200, loss: 1.2040727138519287
iteration: 112250, loss: 1.190075159072876
epoch 84, loss: 1.4301543810058566
epoch 85
iteration: 112300, loss: 1.464232087135315
iteration: 112350, loss: 1.3929585218429565
iteration: 112400, loss: 1.4971359968185425
iteration: 112450, loss: 1.8679157495498657
iteration: 112500, loss: 1.4045761823654175
iteration: 112550, loss: 1.3477877378463745
iteration: 112600, loss: 1.487095594406128
iteration: 112650, loss: 1.1288727521896362
iteration: 112700, loss: 0.9877123236656189
iteration: 112750, loss: 1.5526950359344482
iteration: 112800, loss: 1.5810949802398682
iteration: 112850, loss: 1.3975027799606323
iteration: 112900, loss: 1.3030633926391602
iteration: 112950, loss: 1.297853946685791
iteration: 113000, loss: 1.5218143463134766
iteration: 113050, loss: 1.0526355504989624
iteration: 113100, loss: 1.813205599784851
iteration: 113150, loss: 1.5473647117614746
iteration: 113200, loss: 1.714068055152893
iteration: 113250, loss: 1.1095707416534424
iteration: 113300, loss: 1.7511861324310303
iteration: 113350, loss: 1.292661190032959
iteration: 113400, loss: 1.7525105476379395
iteration: 113450, loss: 1.7222620248794556
iteration: 113500, loss: 1.5417593717575073
iteration: 113550, loss: 1.809799313545227
iteration: 113600, loss: 1.3376657962799072
epoch 85, loss: 1.4228940197286903
epoch 86
iteration: 113650, loss: 1.1521527767181396
iteration: 113700, loss: 1.4922841787338257
iteration: 113750, loss: 1.687829852104187
iteration: 113800, loss: 1.3260152339935303
iteration: 113850, loss: 1.2594083547592163
iteration: 113900, loss: 1.665988564491272
iteration: 113950, loss: 1.2671622037887573
iteration: 114000, loss: 1.4959406852722168
iteration: 114050, loss: 0.8686767220497131
iteration: 114100, loss: 1.3701200485229492
iteration: 114150, loss: 1.1830389499664307
iteration: 114200, loss: 1.2262018918991089
iteration: 114250, loss: 1.628293514251709
iteration: 114300, loss: 1.6408566236495972
iteration: 114350, loss: 1.6332354545593262
iteration: 114400, loss: 1.4112175703048706
iteration: 114450, loss: 1.2145283222198486
iteration: 114500, loss: 1.430690884590149
iteration: 114550, loss: 1.29698646068573
iteration: 114600, loss: 1.6226284503936768
iteration: 114650, loss: 1.4190099239349365
iteration: 114700, loss: 1.4860929250717163
iteration: 114750, loss: 1.5243505239486694
iteration: 114800, loss: 2.024742364883423
iteration: 114850, loss: 1.0844507217407227
iteration: 114900, loss: 2.0298235416412354
epoch 86, loss: 1.4258596958026868
epoch 87
iteration: 114950, loss: 1.6814754009246826
iteration: 115000, loss: 1.3005539178848267
iteration: 115050, loss: 2.0722720623016357
iteration: 115100, loss: 1.4639790058135986
iteration: 115150, loss: 1.4713789224624634
iteration: 115200, loss: 1.7316349744796753
iteration: 115250, loss: 1.275659441947937
iteration: 115300, loss: 1.7200196981430054
iteration: 115350, loss: 1.2929818630218506
iteration: 115400, loss: 1.183258056640625
iteration: 115450, loss: 1.879194974899292
iteration: 115500, loss: 1.3154664039611816
iteration: 115550, loss: 1.0411648750305176
iteration: 115600, loss: 1.6778960227966309
iteration: 115650, loss: 2.0577871799468994
iteration: 115700, loss: 1.0613219738006592
iteration: 115750, loss: 1.6352494955062866
iteration: 115800, loss: 2.037404775619507
iteration: 115850, loss: 1.2088971138000488
iteration: 115900, loss: 1.0972388982772827
iteration: 115950, loss: 1.9410451650619507
iteration: 116000, loss: 1.3998737335205078
iteration: 116050, loss: 1.3095715045928955
iteration: 116100, loss: 1.6610532999038696
iteration: 116150, loss: 1.5486947298049927
iteration: 116200, loss: 1.4834734201431274
epoch 87, loss: 1.42166454144661
epoch 88
iteration: 116250, loss: 1.4186633825302124
iteration: 116300, loss: 1.0820236206054688
iteration: 116350, loss: 1.550366759300232
iteration: 116400, loss: 1.2920780181884766
iteration: 116450, loss: 1.257859468460083
iteration: 116500, loss: 1.3401902914047241
iteration: 116550, loss: 1.3459417819976807
iteration: 116600, loss: 1.4205448627471924
iteration: 116650, loss: 1.1144543886184692
iteration: 116700, loss: 2.0613834857940674
iteration: 116750, loss: 1.3978278636932373
iteration: 116800, loss: 1.3829652070999146
iteration: 116850, loss: 1.2847933769226074
iteration: 116900, loss: 1.1407428979873657
iteration: 116950, loss: 1.8681999444961548
iteration: 117000, loss: 1.0829827785491943
iteration: 117050, loss: 1.08844792842865
iteration: 117100, loss: 1.188833475112915
iteration: 117150, loss: 1.4226131439208984
iteration: 117200, loss: 1.4325319528579712
iteration: 117250, loss: 1.3592363595962524
iteration: 117300, loss: 1.3763072490692139
iteration: 117350, loss: 1.1264092922210693
iteration: 117400, loss: 1.009589433670044
iteration: 117450, loss: 1.4142639636993408
iteration: 117500, loss: 1.7322973012924194
iteration: 117550, loss: 1.2797856330871582
epoch 88, loss: 1.4217379311513765
epoch 89
iteration: 117600, loss: 1.4177495241165161
iteration: 117650, loss: 1.2304822206497192
iteration: 117700, loss: 1.295238971710205
iteration: 117750, loss: 1.0929808616638184
iteration: 117800, loss: 1.5989490747451782
iteration: 117850, loss: 1.2747474908828735
iteration: 117900, loss: 1.625643253326416
iteration: 117950, loss: 1.3027782440185547
iteration: 118000, loss: 1.5706228017807007
iteration: 118050, loss: 1.397825837135315
iteration: 118100, loss: 1.0522923469543457
iteration: 118150, loss: 1.0977777242660522
iteration: 118200, loss: 1.1829440593719482
iteration: 118250, loss: 1.2663248777389526
iteration: 118300, loss: 1.1251955032348633
iteration: 118350, loss: 1.2568483352661133
iteration: 118400, loss: 1.190517544746399
iteration: 118450, loss: 1.2041449546813965
iteration: 118500, loss: 1.2965861558914185
iteration: 118550, loss: 0.9785736203193665
iteration: 118600, loss: 1.4979499578475952
iteration: 118650, loss: 1.6015920639038086
iteration: 118700, loss: 1.483999252319336
iteration: 118750, loss: 2.1751158237457275
iteration: 118800, loss: 1.4966919422149658
iteration: 118850, loss: 1.0485420227050781
epoch 89, loss: 1.4225662759259385
epoch 90
iteration: 118900, loss: 1.37013578414917
iteration: 118950, loss: 1.2952308654785156
iteration: 119000, loss: 1.8174057006835938
iteration: 119050, loss: 1.190542221069336
iteration: 119100, loss: 2.0836105346679688
iteration: 119150, loss: 1.9858745336532593
iteration: 119200, loss: 1.449546217918396
iteration: 119250, loss: 1.5309422016143799
iteration: 119300, loss: 1.4088642597198486
iteration: 119350, loss: 1.3136404752731323
iteration: 119400, loss: 1.2353686094284058
iteration: 119450, loss: 1.5660810470581055
iteration: 119500, loss: 1.4040850400924683
iteration: 119550, loss: 1.1924543380737305
iteration: 119600, loss: 1.3480818271636963
iteration: 119650, loss: 1.5534745454788208
iteration: 119700, loss: 1.168191909790039
iteration: 119750, loss: 1.5858800411224365
iteration: 119800, loss: 1.5120822191238403
iteration: 119850, loss: 1.2313766479492188
iteration: 119900, loss: 1.4668495655059814
iteration: 119950, loss: 1.3362845182418823
iteration: 120000, loss: 1.0187256336212158
iteration: 120050, loss: 1.36863112449646
iteration: 120100, loss: 1.3224329948425293
iteration: 120150, loss: 1.5945159196853638
iteration: 120200, loss: 1.5142415761947632
epoch 90, loss: 1.4136590496593753
epoch 91
iteration: 120250, loss: 1.3378551006317139
iteration: 120300, loss: 1.2906144857406616
iteration: 120350, loss: 1.509639859199524
iteration: 120400, loss: 1.670060396194458
iteration: 120450, loss: 1.0844656229019165
iteration: 120500, loss: 1.7718980312347412
iteration: 120550, loss: 1.5481830835342407
iteration: 120600, loss: 1.35501229763031
iteration: 120650, loss: 1.2834460735321045
iteration: 120700, loss: 1.6742504835128784
iteration: 120750, loss: 1.5648232698440552
iteration: 120800, loss: 1.239201545715332
iteration: 120850, loss: 0.9062867760658264
iteration: 120900, loss: 1.4907701015472412
iteration: 120950, loss: 1.1161571741104126
iteration: 121000, loss: 1.7577433586120605
iteration: 121050, loss: 1.514027714729309
iteration: 121100, loss: 1.6716185808181763
iteration: 121150, loss: 1.4926652908325195
iteration: 121200, loss: 1.3864309787750244
