using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         30,976
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,476,288
Trainable params: 2,476,288
Non-trainable params: 0
Total mult-adds (G): 3.37
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 76.31
Params size (MB): 9.91
Estimated Total Size (MB): 101.44
==========================================================================================
epoch 0
iteration: 50, loss: 2.172152280807495
iteration: 91350, loss: 0.779072105884552
iteration: 91400, loss: 1.4574511051177979
iteration: 91450, loss: 1.4044007062911987
iteration: 91500, loss: 1.0021084547042847
iteration: 91550, loss: 0.5685836672782898
iteration: 91600, loss: 1.0623910427093506
iteration: 91650, loss: 0.92327481508255
iteration: 91700, loss: 1.1044889688491821
iteration: 91750, loss: 0.9735756516456604
iteration: 91800, loss: 0.9065025448799133
iteration: 91850, loss: 1.1684850454330444
iteration: 91900, loss: 1.085545301437378
iteration: 91950, loss: 1.3981502056121826
iteration: 92000, loss: 0.8146675229072571
iteration: 92050, loss: 1.3478548526763916
iteration: 92100, loss: 0.8641249537467957
iteration: 92150, loss: 1.1322888135910034
iteration: 92200, loss: 0.9026778340339661
iteration: 92250, loss: 1.394248127937317
iteration: 92300, loss: 0.7927236557006836
iteration: 92350, loss: 0.9404245018959045
iteration: 92400, loss: 0.8783597946166992
iteration: 92450, loss: 0.7818064093589783
epoch 69, loss: 1.0925690210643757
epoch 70
iteration: 92500, loss: 0.8007640242576599
iteration: 92550, loss: 1.424896240234375
iteration: 92600, loss: 1.08322274684906
iteration: 92650, loss: 1.2973376512527466
iteration: 92700, loss: 1.1507387161254883
iteration: 92750, loss: 0.8996791839599609
iteration: 92800, loss: 0.7892080545425415
iteration: 92850, loss: 0.8058058023452759
iteration: 92900, loss: 1.3012917041778564
iteration: 92950, loss: 0.8840751051902771
iteration: 93000, loss: 1.3328757286071777
iteration: 93050, loss: 0.8187512755393982
iteration: 93100, loss: 1.0927811861038208
iteration: 93150, loss: 0.80652916431427
iteration: 93200, loss: 1.2211408615112305
iteration: 93250, loss: 0.9482700824737549
iteration: 93300, loss: 1.3870667219161987
iteration: 93350, loss: 1.2916202545166016
iteration: 93400, loss: 1.0204460620880127
iteration: 93450, loss: 0.7851858139038086
iteration: 93500, loss: 1.2182955741882324
iteration: 93550, loss: 1.098638653755188
iteration: 93600, loss: 0.9249187707901001
iteration: 93650, loss: 0.9114906787872314
iteration: 93700, loss: 0.9566043615341187
iteration: 93750, loss: 1.2719718217849731
epoch 70, loss: 1.082270495081805
epoch 71
iteration: 93800, loss: 0.8584332466125488
iteration: 93850, loss: 1.3941766023635864
iteration: 93900, loss: 1.3329744338989258
iteration: 93950, loss: 0.7012254595756531
iteration: 94000, loss: 1.0114034414291382
iteration: 94050, loss: 1.1388026475906372
iteration: 94100, loss: 1.4631671905517578
iteration: 94150, loss: 1.807381272315979
iteration: 94200, loss: 0.7936203479766846
iteration: 94250, loss: 1.0026087760925293
iteration: 94300, loss: 0.9557524919509888
iteration: 94350, loss: 1.1237668991088867
iteration: 94400, loss: 1.2224041223526
iteration: 94450, loss: 1.4957225322723389
iteration: 94500, loss: 0.979861855506897
iteration: 94550, loss: 1.1757347583770752
iteration: 94600, loss: 1.0978184938430786
iteration: 94650, loss: 1.1120235919952393
iteration: 94700, loss: 0.944049060344696
iteration: 94750, loss: 0.9619672894477844
iteration: 94800, loss: 1.0840364694595337
iteration: 94850, loss: 0.6460062861442566
iteration: 94900, loss: 1.1766242980957031
iteration: 94950, loss: 0.9654565453529358
iteration: 95000, loss: 1.2161842584609985
iteration: 95050, loss: 1.2070506811141968
iteration: 95100, loss: 1.299034833908081
epoch 71, loss: 1.0856846665027802
epoch 72
iteration: 95150, loss: 0.859711229801178
iteration: 95200, loss: 1.05531644821167
iteration: 95250, loss: 1.0598652362823486
iteration: 95300, loss: 1.1783185005187988
iteration: 95350, loss: 0.7982146739959717
iteration: 95400, loss: 1.2113349437713623
iteration: 95450, loss: 0.8401046395301819
iteration: 95500, loss: 1.0319817066192627
iteration: 95550, loss: 1.0368998050689697
iteration: 95600, loss: 1.107454776763916
iteration: 95650, loss: 0.9665272235870361
iteration: 95700, loss: 0.8766114711761475
iteration: 95750, loss: 0.8371323347091675
iteration: 95800, loss: 1.2357687950134277
iteration: 95850, loss: 0.9521405100822449
iteration: 95900, loss: 0.992119312286377
iteration: 95950, loss: 0.9792782664299011
iteration: 96000, loss: 1.0417795181274414
iteration: 96050, loss: 1.2104710340499878
iteration: 96100, loss: 1.8311316967010498
iteration: 96150, loss: 0.8752930164337158
iteration: 96200, loss: 1.2228056192398071
iteration: 96250, loss: 0.9057004451751709
iteration: 96300, loss: 0.6919420957565308
iteration: 96350, loss: 1.1854312419891357
iteration: 96400, loss: 0.8337132334709167
epoch 72, loss: 1.0806824418882661
epoch 73
iteration: 96450, loss: 1.1407279968261719
iteration: 96500, loss: 1.3550145626068115
iteration: 96550, loss: 0.9358088970184326
iteration: 96600, loss: 1.394073247909546
iteration: 96650, loss: 1.0345959663391113
iteration: 96700, loss: 0.9313048720359802
iteration: 96750, loss: 1.182835340499878
iteration: 96800, loss: 1.013474702835083
iteration: 96850, loss: 0.8705628514289856
iteration: 96900, loss: 1.2085195779800415
iteration: 96950, loss: 0.8468085527420044
iteration: 97000, loss: 1.3157879114151
iteration: 97050, loss: 0.9855334758758545
iteration: 97100, loss: 1.0229300260543823
iteration: 97150, loss: 1.1975340843200684
iteration: 97200, loss: 1.28121817111969
iteration: 97250, loss: 0.8753879070281982
iteration: 97300, loss: 0.7446050643920898
iteration: 97350, loss: 0.7472249269485474
iteration: 97400, loss: 1.1460431814193726
iteration: 97450, loss: 1.0918846130371094
iteration: 97500, loss: 1.206537127494812
iteration: 97550, loss: 1.0422474145889282
iteration: 97600, loss: 1.3880070447921753
iteration: 97650, loss: 0.886936366558075
iteration: 97700, loss: 0.7199859619140625
iteration: 97750, loss: 0.7808553576469421
epoch 73, loss: 1.0797704956953325
epoch 74
iteration: 97800, loss: 0.8144304752349854
iteration: 97850, loss: 1.2238445281982422
iteration: 97900, loss: 0.9265589118003845
iteration: 97950, loss: 0.863526463508606
iteration: 98000, loss: 0.8670827150344849
iteration: 98050, loss: 0.9528129696846008
iteration: 98100, loss: 1.0516749620437622
iteration: 98150, loss: 0.5774951577186584
iteration: 98200, loss: 0.8560383319854736
iteration: 98250, loss: 0.8609933257102966
iteration: 98300, loss: 0.9544549584388733
iteration: 98350, loss: 1.0541797876358032
iteration: 98400, loss: 0.8362511992454529
iteration: 98450, loss: 1.070581316947937
iteration: 98500, loss: 0.8587583899497986
iteration: 98550, loss: 0.9050001502037048
iteration: 98600, loss: 1.381290316581726
iteration: 98650, loss: 1.2109967470169067
iteration: 98700, loss: 0.8906277418136597
iteration: 98750, loss: 1.085408091545105
iteration: 98800, loss: 0.9002871513366699
iteration: 98850, loss: 0.9767926931381226
iteration: 98900, loss: 1.0375733375549316
iteration: 98950, loss: 0.9799078106880188
iteration: 99000, loss: 0.9762184023857117
iteration: 99050, loss: 1.0915809869766235
epoch 74, loss: 1.072647800373377
epoch 75
iteration: 99100, loss: 0.8779160976409912
iteration: 99150, loss: 0.7111750841140747
iteration: 99200, loss: 1.248474359512329
iteration: 99250, loss: 0.7467527985572815
iteration: 99300, loss: 1.2118340730667114
iteration: 99350, loss: 0.8223491907119751
iteration: 99400, loss: 1.5242098569869995
iteration: 99450, loss: 0.7037307024002075
iteration: 99500, loss: 1.0231531858444214
iteration: 99550, loss: 1.095754623413086
iteration: 99600, loss: 1.3594560623168945
iteration: 99650, loss: 0.9981439113616943
iteration: 99700, loss: 0.8310739398002625
iteration: 99750, loss: 0.597050130367279
iteration: 99800, loss: 0.7940670847892761
iteration: 99850, loss: 1.1379072666168213
iteration: 99900, loss: 1.3765146732330322
iteration: 99950, loss: 0.7401207685470581
iteration: 100000, loss: 0.9638912677764893
iteration: 100050, loss: 1.1470670700073242
iteration: 100100, loss: 1.1722174882888794
iteration: 100150, loss: 0.9695110321044922
iteration: 100200, loss: 0.7851731777191162
iteration: 100250, loss: 1.2813621759414673
iteration: 100300, loss: 1.277111291885376
iteration: 100350, loss: 0.9835467338562012
epoch 75, loss: 1.0671152196972575
epoch 76
iteration: 100400, loss: 1.1965969800949097
iteration: 100450, loss: 0.8950256705284119
iteration: 100500, loss: 1.0584948062896729
iteration: 100550, loss: 1.5756633281707764
iteration: 100600, loss: 0.7164649963378906
iteration: 100650, loss: 1.258528709411621
iteration: 100700, loss: 0.8621732592582703
iteration: 100750, loss: 1.2324055433273315
iteration: 100800, loss: 1.383966088294983
iteration: 100850, loss: 0.961945116519928
iteration: 100900, loss: 0.8958534598350525
iteration: 100950, loss: 1.202185869216919
iteration: 101000, loss: 1.2709110975265503
iteration: 101050, loss: 0.7288802266120911
iteration: 101100, loss: 1.3364673852920532
iteration: 101150, loss: 1.03282630443573
iteration: 101200, loss: 0.9781526923179626
iteration: 101250, loss: 0.7220032215118408
iteration: 101300, loss: 1.0779231786727905
iteration: 101350, loss: 0.9797414541244507
iteration: 101400, loss: 1.3024280071258545
iteration: 101450, loss: 0.9590102434158325
iteration: 101500, loss: 0.7602092027664185
iteration: 101550, loss: 1.1104222536087036
iteration: 101600, loss: 0.9841734766960144
iteration: 101650, loss: 1.0056298971176147
iteration: 101700, loss: 1.1045454740524292
epoch 76, loss: 1.0565888154021725
epoch 77
iteration: 101750, loss: 1.5106922388076782
iteration: 101800, loss: 1.1053597927093506
iteration: 101850, loss: 1.0071805715560913
iteration: 101900, loss: 1.036500334739685
iteration: 101950, loss: 1.175333023071289
iteration: 102000, loss: 0.7657773494720459
iteration: 102050, loss: 1.0628557205200195
iteration: 102100, loss: 1.1125736236572266
iteration: 102150, loss: 1.2831779718399048
iteration: 102200, loss: 0.9521247744560242
iteration: 102250, loss: 0.8944846391677856
iteration: 102300, loss: 1.2497400045394897
iteration: 102350, loss: 1.0383654832839966
iteration: 102400, loss: 1.0769684314727783
iteration: 102450, loss: 0.8822280764579773
iteration: 102500, loss: 1.40767502784729
iteration: 102550, loss: 1.0768243074417114
iteration: 102600, loss: 1.0167770385742188
iteration: 102650, loss: 1.0863453149795532
iteration: 102700, loss: 0.9552521109580994
iteration: 102750, loss: 0.9941763281822205
iteration: 102800, loss: 1.011765718460083
iteration: 102850, loss: 1.0134607553482056
iteration: 102900, loss: 1.2684452533721924
iteration: 102950, loss: 1.1320382356643677
iteration: 103000, loss: 0.9990361928939819
epoch 77, loss: 1.050897838895684
epoch 78
iteration: 103050, loss: 1.1608655452728271
iteration: 103100, loss: 0.9045993089675903
iteration: 103150, loss: 0.8715007901191711
iteration: 103200, loss: 1.086313009262085
iteration: 103250, loss: 1.3919597864151
iteration: 103300, loss: 1.4908760786056519
iteration: 103350, loss: 0.9724421501159668
iteration: 103400, loss: 0.7162219882011414
iteration: 103450, loss: 0.7773735523223877
iteration: 103500, loss: 0.9611768126487732
iteration: 103550, loss: 0.7895236611366272
iteration: 103600, loss: 0.9891436696052551
iteration: 103650, loss: 0.8543040156364441
iteration: 103700, loss: 0.8946774005889893
iteration: 103750, loss: 0.9354504346847534
iteration: 103800, loss: 1.001123309135437
iteration: 103850, loss: 1.3727749586105347
iteration: 103900, loss: 1.5229204893112183
iteration: 103950, loss: 1.4617395401000977
iteration: 104000, loss: 1.394448161125183
iteration: 104050, loss: 1.306197166442871
iteration: 104100, loss: 1.2719017267227173
iteration: 104150, loss: 1.099787950515747
iteration: 104200, loss: 0.8754258751869202
iteration: 104250, loss: 1.108453392982483
iteration: 104300, loss: 1.549672245979309
iteration: 104350, loss: 1.1292458772659302
epoch 78, loss: 1.0509369645348787
epoch 79
iteration: 104400, loss: 1.0911399126052856
iteration: 104450, loss: 1.0360476970672607
iteration: 104500, loss: 0.8002261519432068
iteration: 104550, loss: 0.7805948853492737
iteration: 104600, loss: 0.8595375418663025
iteration: 104650, loss: 0.9562568664550781
iteration: 104700, loss: 1.139411449432373
iteration: 104750, loss: 0.9967566728591919
iteration: 104800, loss: 1.3162423372268677
iteration: 104850, loss: 1.3613872528076172
iteration: 104900, loss: 1.0038620233535767
iteration: 104950, loss: 1.0179435014724731
iteration: 105000, loss: 1.2345906496047974
iteration: 105050, loss: 0.7829847931861877
iteration: 105100, loss: 1.5677522420883179
iteration: 105150, loss: 1.2262139320373535
iteration: 105200, loss: 1.054189682006836
iteration: 105250, loss: 0.8560675978660583
iteration: 105300, loss: 0.9014952778816223
iteration: 105350, loss: 0.8125895261764526
iteration: 105400, loss: 1.3798716068267822
iteration: 105450, loss: 1.5825425386428833
iteration: 105500, loss: 1.317150354385376
iteration: 105550, loss: 0.8984103798866272
iteration: 105600, loss: 1.5230159759521484
iteration: 105650, loss: 0.9745203256607056
epoch 79, loss: 1.0486625039814323
epoch 80
iteration: 105700, loss: 1.073660969734192
iteration: 105750, loss: 1.0030452013015747
iteration: 105800, loss: 1.1217120885849
iteration: 105850, loss: 1.2118393182754517
iteration: 105900, loss: 0.916597843170166
iteration: 105950, loss: 1.2120661735534668
iteration: 106000, loss: 1.0591915845870972
iteration: 106050, loss: 1.2823511362075806
iteration: 106100, loss: 0.8083025813102722
iteration: 106150, loss: 1.4179303646087646
iteration: 106200, loss: 1.0941771268844604
iteration: 106250, loss: 1.1034927368164062
iteration: 106300, loss: 0.7613778710365295
iteration: 106350, loss: 1.2216904163360596
iteration: 106400, loss: 1.0441133975982666
iteration: 106450, loss: 1.1719322204589844
iteration: 106500, loss: 1.3596489429473877
iteration: 106550, loss: 1.1375901699066162
iteration: 106600, loss: 0.9427183270454407
iteration: 106650, loss: 0.900264322757721
iteration: 106700, loss: 1.1323230266571045
iteration: 106750, loss: 1.148857593536377
iteration: 106800, loss: 1.2459990978240967
iteration: 106850, loss: 0.8307816386222839
iteration: 106900, loss: 1.367821455001831
iteration: 106950, loss: 0.9065019488334656
iteration: 107000, loss: 0.751473069190979
epoch 80, loss: 1.0513307782987884
epoch 81
iteration: 107050, loss: 0.9469173550605774
iteration: 107100, loss: 0.8625698685646057
iteration: 107150, loss: 1.0850380659103394
iteration: 107200, loss: 1.1732357740402222
iteration: 107250, loss: 1.2006105184555054
iteration: 107300, loss: 0.8516294360160828
iteration: 107350, loss: 1.3108311891555786
iteration: 107400, loss: 1.1131011247634888
iteration: 107450, loss: 1.6038724184036255
iteration: 107500, loss: 0.7651150226593018
iteration: 107550, loss: 0.8061379790306091
iteration: 107600, loss: 0.8141341209411621
iteration: 107650, loss: 1.1200116872787476
iteration: 107700, loss: 0.9522677063941956
iteration: 107750, loss: 1.097882628440857
iteration: 107800, loss: 0.9975196719169617
iteration: 107850, loss: 0.9038731455802917
iteration: 107900, loss: 0.8401835560798645
iteration: 107950, loss: 0.984110951423645
iteration: 108000, loss: 1.1172810792922974
iteration: 108050, loss: 0.9081222414970398
iteration: 108100, loss: 0.9728881120681763
iteration: 108150, loss: 0.9221804141998291
iteration: 108200, loss: 1.133325457572937
iteration: 108250, loss: 1.3884708881378174
iteration: 108300, loss: 1.466280221939087
epoch 81, loss: 1.0355121131651561
epoch 82
iteration: 108350, loss: 0.9007580280303955
iteration: 108400, loss: 1.046555757522583
iteration: 108450, loss: 0.8687793612480164
iteration: 108500, loss: 0.9418518543243408
iteration: 108550, loss: 1.2155746221542358
iteration: 108600, loss: 0.9432252049446106
iteration: 108650, loss: 0.8215267658233643
iteration: 108700, loss: 0.9452652335166931
iteration: 108750, loss: 0.8552433848381042
iteration: 108800, loss: 1.4228025674819946
iteration: 108850, loss: 0.7092423439025879
iteration: 108900, loss: 1.1885699033737183
iteration: 108950, loss: 0.7942160367965698
iteration: 109000, loss: 1.0879441499710083
iteration: 109050, loss: 0.8195090889930725
iteration: 109100, loss: 0.7712229490280151
iteration: 109150, loss: 0.9661316871643066
iteration: 109200, loss: 1.2936762571334839
iteration: 109250, loss: 1.080252766609192
iteration: 109300, loss: 0.9536895751953125
iteration: 109350, loss: 1.1392333507537842
iteration: 109400, loss: 1.2154616117477417
iteration: 109450, loss: 1.3788549900054932
iteration: 109500, loss: 1.018672227859497
iteration: 109550, loss: 1.1272481679916382
iteration: 109600, loss: 0.9892511963844299
epoch 82, loss: 1.0201785529235003
epoch 83
iteration: 109650, loss: 0.9651170372962952
iteration: 109700, loss: 0.7316519021987915
iteration: 109750, loss: 1.1113522052764893
iteration: 109800, loss: 0.6523224115371704
iteration: 109850, loss: 1.0886105298995972
iteration: 109900, loss: 0.9206141829490662
iteration: 109950, loss: 0.7217585444450378
iteration: 110000, loss: 0.855330228805542
iteration: 110050, loss: 0.7369598150253296
iteration: 110100, loss: 0.9522744417190552
iteration: 110150, loss: 1.6727774143218994
iteration: 110200, loss: 0.8937644362449646
iteration: 110250, loss: 0.9962274432182312
iteration: 110300, loss: 1.0413779020309448
iteration: 110350, loss: 1.0313271284103394
iteration: 110400, loss: 1.0394221544265747
iteration: 110450, loss: 0.6427892446517944
iteration: 110500, loss: 0.8583725094795227
iteration: 110550, loss: 1.0631308555603027
iteration: 110600, loss: 0.9067431688308716
iteration: 110650, loss: 0.718055009841919
iteration: 110700, loss: 0.9250738024711609
iteration: 110750, loss: 1.2198407649993896
iteration: 110800, loss: 1.0495221614837646
iteration: 110850, loss: 1.1355210542678833
iteration: 110900, loss: 0.8943553566932678
iteration: 110950, loss: 0.9329209327697754
epoch 83, loss: 1.0244790708781868
epoch 84
iteration: 111000, loss: 1.0050054788589478
iteration: 111050, loss: 0.9727367758750916
iteration: 111100, loss: 0.7437163591384888
iteration: 111150, loss: 0.7756331562995911
iteration: 111200, loss: 1.0441036224365234
iteration: 111250, loss: 0.9173654913902283
iteration: 111300, loss: 0.8118721842765808
iteration: 111350, loss: 0.9727278351783752
iteration: 111400, loss: 0.9690054655075073
iteration: 111450, loss: 0.6265727877616882
iteration: 111500, loss: 0.823765218257904
iteration: 111550, loss: 1.005920171737671
iteration: 111600, loss: 1.1141546964645386
iteration: 111650, loss: 0.8763206601142883
iteration: 111700, loss: 1.1563730239868164
iteration: 111750, loss: 0.8992924094200134
iteration: 111800, loss: 1.0327239036560059
iteration: 111850, loss: 0.7908428311347961
iteration: 111900, loss: 1.0023915767669678
iteration: 111950, loss: 0.9993823170661926
iteration: 112000, loss: 1.1536664962768555
iteration: 112050, loss: 1.1606675386428833
iteration: 112100, loss: 1.2457830905914307
iteration: 112150, loss: 1.130902886390686
iteration: 112200, loss: 0.7677373290061951
iteration: 112250, loss: 0.8631319999694824
epoch 84, loss: 1.0146847369429517
epoch 85
iteration: 112300, loss: 0.7967695593833923
iteration: 112350, loss: 0.7999698519706726
iteration: 112400, loss: 1.156076192855835
iteration: 112450, loss: 0.7275890111923218
iteration: 112500, loss: 0.7498766183853149
iteration: 112550, loss: 0.979023814201355
iteration: 112600, loss: 1.3552145957946777
iteration: 112650, loss: 0.7497978806495667
iteration: 112700, loss: 0.9808834791183472
iteration: 112750, loss: 1.1345233917236328
iteration: 112800, loss: 1.0937765836715698
iteration: 112850, loss: 1.1320778131484985
iteration: 112900, loss: 1.4430233240127563
iteration: 112950, loss: 0.9565629959106445
iteration: 113000, loss: 1.3180354833602905
iteration: 113050, loss: 1.059073567390442
iteration: 113100, loss: 1.3322100639343262
iteration: 113150, loss: 1.120954155921936
iteration: 113200, loss: 1.2110590934753418
iteration: 113250, loss: 0.8209760785102844
iteration: 113300, loss: 0.954315721988678
iteration: 113350, loss: 1.4264392852783203
iteration: 113400, loss: 1.3713091611862183
iteration: 113450, loss: 1.0598818063735962
iteration: 113500, loss: 1.212751865386963
iteration: 113550, loss: 1.1103835105895996
iteration: 113600, loss: 1.239212155342102
epoch 85, loss: 1.0217701596140072
epoch 86
iteration: 113650, loss: 0.8389183282852173
iteration: 113700, loss: 0.9157913327217102
iteration: 113750, loss: 0.8126681447029114
iteration: 113800, loss: 1.0310465097427368
iteration: 113850, loss: 1.05764901638031
iteration: 113900, loss: 0.8660921454429626
iteration: 113950, loss: 0.7757270336151123
iteration: 114000, loss: 0.9078027009963989
iteration: 114050, loss: 1.097581148147583
iteration: 114100, loss: 0.7999049425125122
iteration: 114150, loss: 1.0957609415054321
iteration: 114200, loss: 0.8864174485206604
iteration: 114250, loss: 0.8595330715179443
iteration: 114300, loss: 0.8737561702728271
iteration: 114350, loss: 1.0201442241668701
iteration: 114400, loss: 1.0975905656814575
iteration: 114450, loss: 1.060971736907959
iteration: 114500, loss: 0.9312145113945007
iteration: 114550, loss: 0.99405837059021
iteration: 114600, loss: 1.1947828531265259
iteration: 114650, loss: 0.9252276420593262
iteration: 114700, loss: 1.4645873308181763
iteration: 114750, loss: 0.7720820903778076
iteration: 114800, loss: 1.3467284440994263
iteration: 114850, loss: 1.046782374382019
iteration: 114900, loss: 0.945807933807373
epoch 86, loss: 1.0103593968848856
epoch 87
iteration: 114950, loss: 0.8121194839477539
iteration: 115000, loss: 0.9425938725471497
iteration: 115050, loss: 0.8794636130332947
iteration: 115100, loss: 0.8706945776939392
iteration: 115150, loss: 0.8672215342521667
iteration: 115200, loss: 0.9107827544212341
iteration: 115250, loss: 0.8898350596427917
iteration: 115300, loss: 0.9410269856452942
iteration: 115350, loss: 1.3163491487503052
iteration: 115400, loss: 0.9090769290924072
iteration: 115450, loss: 0.7033937573432922
iteration: 115500, loss: 0.9747716784477234
iteration: 115550, loss: 0.6858599781990051
iteration: 115600, loss: 1.4553929567337036
iteration: 115650, loss: 0.905053973197937
iteration: 115700, loss: 0.8871917724609375
iteration: 115750, loss: 1.0143910646438599
iteration: 115800, loss: 1.0357236862182617
iteration: 115850, loss: 0.6111012101173401
iteration: 115900, loss: 0.8935278654098511
iteration: 115950, loss: 0.9791738390922546
iteration: 116000, loss: 1.7046186923980713
iteration: 116050, loss: 0.9167461395263672
iteration: 116100, loss: 1.0616576671600342
iteration: 116150, loss: 0.8497295379638672
iteration: 116200, loss: 0.9931368231773376
epoch 87, loss: 1.0144040977943587
epoch 88
iteration: 116250, loss: 1.0515872240066528
iteration: 116300, loss: 0.8974341154098511
iteration: 116350, loss: 0.9155944585800171
iteration: 116400, loss: 0.9537533521652222
iteration: 116450, loss: 0.971333384513855
iteration: 116500, loss: 1.113129734992981
iteration: 116550, loss: 0.9117586612701416
iteration: 116600, loss: 1.092653512954712
iteration: 116650, loss: 1.0590170621871948
iteration: 116700, loss: 0.8877503871917725
iteration: 116750, loss: 1.0220038890838623
iteration: 116800, loss: 0.9216635227203369
iteration: 116850, loss: 1.0723215341567993
iteration: 116900, loss: 1.2344411611557007
iteration: 116950, loss: 1.0092922449111938
iteration: 117000, loss: 1.1182918548583984
iteration: 117050, loss: 0.9989669919013977
iteration: 117100, loss: 0.8173322081565857
iteration: 117150, loss: 1.418097734451294
iteration: 117200, loss: 1.1559054851531982
iteration: 117250, loss: 0.7679442167282104
iteration: 117300, loss: 0.944848358631134
iteration: 117350, loss: 0.9505433440208435
iteration: 117400, loss: 0.9586749076843262
iteration: 117450, loss: 1.0236455202102661
iteration: 117500, loss: 1.0480183362960815
iteration: 117550, loss: 1.049516201019287
epoch 88, loss: 0.9998725475854432
epoch 89
iteration: 117600, loss: 1.487003207206726
iteration: 117650, loss: 0.9486297369003296
iteration: 117700, loss: 0.9204616546630859
iteration: 117750, loss: 0.9751390218734741
iteration: 117800, loss: 1.1314271688461304
iteration: 117850, loss: 0.9343351125717163
iteration: 117900, loss: 1.1005851030349731
iteration: 117950, loss: 1.09136962890625
iteration: 118000, loss: 0.9154741168022156
iteration: 118050, loss: 1.2484397888183594
iteration: 118100, loss: 1.1265841722488403
iteration: 118150, loss: 1.0558735132217407
iteration: 118200, loss: 0.9714663624763489
iteration: 118250, loss: 0.9792958498001099
iteration: 118300, loss: 0.9157267808914185
iteration: 118350, loss: 0.8194957971572876
iteration: 118400, loss: 0.9580803513526917
iteration: 118450, loss: 1.033720850944519
iteration: 118500, loss: 0.9165836572647095
iteration: 118550, loss: 0.6424130797386169
iteration: 118600, loss: 0.9285444617271423
iteration: 118650, loss: 1.1736806631088257
iteration: 118700, loss: 1.051214337348938
iteration: 118750, loss: 1.0058239698410034
iteration: 118800, loss: 1.127634048461914
iteration: 118850, loss: 0.9875702261924744
epoch 89, loss: 0.9999221530181682
epoch 90
iteration: 118900, loss: 1.003292202949524
iteration: 118950, loss: 0.623919665813446
iteration: 119000, loss: 1.1806687116622925
iteration: 119050, loss: 0.948347806930542
iteration: 119100, loss: 0.937576949596405
iteration: 119150, loss: 1.1463165283203125
iteration: 119200, loss: 0.8146747350692749
iteration: 119250, loss: 0.7249393463134766
iteration: 119300, loss: 1.0804064273834229
iteration: 119350, loss: 0.8919739127159119
iteration: 119400, loss: 1.012136459350586
iteration: 119450, loss: 0.6985213160514832
iteration: 119500, loss: 1.2720788717269897
iteration: 119550, loss: 0.8198400735855103
iteration: 119600, loss: 0.9833518862724304
iteration: 119650, loss: 1.2683049440383911
iteration: 119700, loss: 0.7164329886436462
iteration: 119750, loss: 1.0509084463119507
iteration: 119800, loss: 1.0330684185028076
iteration: 119850, loss: 0.9448615908622742
iteration: 119900, loss: 0.8924148082733154
iteration: 119950, loss: 0.9188178777694702
iteration: 120000, loss: 0.7768679261207581
iteration: 120050, loss: 1.0353214740753174
iteration: 120100, loss: 0.91827791929245
iteration: 120150, loss: 1.0247236490249634
iteration: 120200, loss: 1.2252253293991089
epoch 90, loss: 1.001200714828614
epoch 91
iteration: 120250, loss: 1.0699528455734253
iteration: 120300, loss: 1.4128577709197998
iteration: 120350, loss: 0.948721170425415
iteration: 120400, loss: 0.6422572731971741
iteration: 120450, loss: 0.8987288475036621
iteration: 120500, loss: 0.9492385983467102
iteration: 120550, loss: 0.9651213884353638
iteration: 120600, loss: 1.0739518404006958
iteration: 120650, loss: 0.8353801369667053
iteration: 120700, loss: 0.6976979970932007
iteration: 120750, loss: 1.4959336519241333
iteration: 120800, loss: 0.7237489223480225
iteration: 120850, loss: 0.8597251772880554
iteration: 120900, loss: 1.2834359407424927
iteration: 120950, loss: 1.0460604429244995
iteration: 121000, loss: 1.073150396347046
iteration: 121050, loss: 0.6218022704124451
iteration: 121100, loss: 1.000130534172058
iteration: 121150, loss: 0.7909390926361084
iteration: 121200, loss: 0.9205928444862366
iteration: 121250, loss: 1.0069973468780518
iteration: 121300, loss: 1.007976770401001
iteration: 121350, loss: 1.0141429901123047
iteration: 121400, loss: 1.3831467628479004
iteration: 121450, loss: 0.9590229988098145
iteration: 121500, loss: 0.8608138561248779
epoch 91, loss: 0.9975151868168769
epoch 92
iteration: 121550, loss: 1.0430115461349487
iteration: 121600, loss: 1.027478814125061
iteration: 121650, loss: 1.1403412818908691
iteration: 121700, loss: 0.9485190510749817
iteration: 121750, loss: 1.2453293800354004
iteration: 121800, loss: 0.6471964716911316
iteration: 121850, loss: 1.1485631465911865
iteration: 121900, loss: 1.0340855121612549
iteration: 121950, loss: 0.9419628977775574
iteration: 122000, loss: 1.2025750875473022
iteration: 122050, loss: 0.9441497921943665
iteration: 122100, loss: 0.9283249378204346
