using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         7,744
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,453,056
Trainable params: 2,453,056
Non-trainable params: 0
Total mult-adds (G): 3.03
==========================================================================================
Input size (MB): 3.81
Forward/backward pass size (MB): 76.31
Params size (MB): 9.81
Estimated Total Size (MB): 89.93
==========================================================================================
epoch 0
iteration: 50, loss: 2.8514156341552734
iteration: 122250, loss: 1.2582236528396606
iteration: 122300, loss: 1.7333855628967285
iteration: 122350, loss: 1.176308274269104
iteration: 122400, loss: 1.2334840297698975
iteration: 122450, loss: 1.2874324321746826
iteration: 122500, loss: 1.4028503894805908
iteration: 122550, loss: 1.146746277809143
iteration: 122600, loss: 0.9576901197433472
iteration: 122650, loss: 0.9016914367675781
iteration: 122700, loss: 1.4881139993667603
iteration: 122750, loss: 0.8911562561988831
iteration: 122800, loss: 1.1953086853027344
iteration: 122850, loss: 1.0057682991027832
epoch 92, loss: 1.1954720518334134
epoch 93
iteration: 122900, loss: 0.8895130157470703
iteration: 122950, loss: 0.9792147874832153
iteration: 123000, loss: 0.9374037384986877
iteration: 123050, loss: 0.8987056612968445
iteration: 123100, loss: 1.1266669034957886
iteration: 123150, loss: 1.3163639307022095
iteration: 123200, loss: 1.195110559463501
iteration: 123250, loss: 1.240017294883728
iteration: 123300, loss: 1.3815884590148926
iteration: 123350, loss: 1.1369600296020508
iteration: 123400, loss: 0.9537337422370911
iteration: 123450, loss: 1.0889252424240112
iteration: 123500, loss: 1.2720327377319336
iteration: 123550, loss: 1.798256516456604
iteration: 123600, loss: 1.0628864765167236
iteration: 123650, loss: 1.408570408821106
iteration: 123700, loss: 1.023988962173462
iteration: 123750, loss: 1.7045823335647583
iteration: 123800, loss: 1.428410291671753
iteration: 123850, loss: 1.2404266595840454
iteration: 123900, loss: 0.9974125623703003
iteration: 123950, loss: 1.1209204196929932
iteration: 124000, loss: 1.3106836080551147
iteration: 124050, loss: 0.883061945438385
iteration: 124100, loss: 0.8590993881225586
iteration: 124150, loss: 1.0169332027435303
epoch 93, loss: 1.1960437549547758
epoch 94
iteration: 124200, loss: 1.117392897605896
iteration: 124250, loss: 0.9298846125602722
iteration: 124300, loss: 1.2134534120559692
iteration: 124350, loss: 1.2417919635772705
iteration: 124400, loss: 1.1981009244918823
iteration: 124450, loss: 1.4357860088348389
iteration: 124500, loss: 1.0371736288070679
iteration: 124550, loss: 1.2697935104370117
iteration: 124600, loss: 1.2373708486557007
iteration: 124650, loss: 1.5648385286331177
iteration: 124700, loss: 1.3785396814346313
iteration: 124750, loss: 1.3225045204162598
iteration: 124800, loss: 1.47114098072052
iteration: 124850, loss: 1.2089929580688477
iteration: 124900, loss: 1.4020756483078003
iteration: 124950, loss: 1.0732213258743286
iteration: 125000, loss: 0.7541739344596863
iteration: 125050, loss: 0.9103273749351501
iteration: 125100, loss: 1.12218177318573
iteration: 125150, loss: 1.4943487644195557
iteration: 125200, loss: 1.0010303258895874
iteration: 125250, loss: 1.2397708892822266
iteration: 125300, loss: 1.0345350503921509
iteration: 125350, loss: 1.0205074548721313
iteration: 125400, loss: 1.3158639669418335
iteration: 125450, loss: 1.186036467552185
epoch 94, loss: 1.1944366864246811
epoch 95
iteration: 125500, loss: 1.126913070678711
iteration: 125550, loss: 1.2305834293365479
iteration: 125600, loss: 1.1773432493209839
iteration: 125650, loss: 1.2229876518249512
iteration: 125700, loss: 1.096799373626709
iteration: 125750, loss: 1.1921871900558472
iteration: 125800, loss: 1.573470950126648
iteration: 125850, loss: 1.0295546054840088
iteration: 125900, loss: 1.1524115800857544
iteration: 125950, loss: 1.1319739818572998
iteration: 126000, loss: 1.0852727890014648
iteration: 126050, loss: 1.2704448699951172
iteration: 126100, loss: 1.3709160089492798
iteration: 126150, loss: 0.9798091650009155
iteration: 126200, loss: 1.1059613227844238
iteration: 126250, loss: 1.6999095678329468
iteration: 126300, loss: 1.2466790676116943
iteration: 126350, loss: 1.3874763250350952
iteration: 126400, loss: 1.0791593790054321
iteration: 126450, loss: 1.6149368286132812
iteration: 126500, loss: 1.224000334739685
iteration: 126550, loss: 1.0221874713897705
iteration: 126600, loss: 1.3232409954071045
iteration: 126650, loss: 1.3359209299087524
iteration: 126700, loss: 1.1699501276016235
iteration: 126750, loss: 1.2052786350250244
iteration: 126800, loss: 1.4615939855575562
epoch 95, loss: 1.179526256725488
epoch 96
iteration: 126850, loss: 1.4016051292419434
iteration: 126900, loss: 1.1299580335617065
iteration: 126950, loss: 1.0621346235275269
iteration: 127000, loss: 1.0637953281402588
iteration: 127050, loss: 1.0821789503097534
iteration: 127100, loss: 1.3815054893493652
iteration: 127150, loss: 1.3580825328826904
iteration: 127200, loss: 0.7816754579544067
iteration: 127250, loss: 1.3186242580413818
iteration: 127300, loss: 1.0412847995758057
iteration: 127350, loss: 1.0797041654586792
iteration: 127400, loss: 1.1261887550354004
iteration: 127450, loss: 1.3378629684448242
iteration: 127500, loss: 1.2612205743789673
iteration: 127550, loss: 0.8935288190841675
iteration: 127600, loss: 1.2603684663772583
iteration: 127650, loss: 1.038016438484192
iteration: 127700, loss: 1.2601560354232788
iteration: 127750, loss: 1.2824043035507202
iteration: 127800, loss: 1.0793581008911133
iteration: 127850, loss: 1.4374326467514038
iteration: 127900, loss: 1.1387324333190918
iteration: 127950, loss: 1.1196895837783813
iteration: 128000, loss: 1.3131612539291382
iteration: 128050, loss: 1.1813024282455444
iteration: 128100, loss: 0.9805300831794739
epoch 96, loss: 1.190589074312569
epoch 97
iteration: 128150, loss: 1.1701643466949463
iteration: 128200, loss: 1.3111711740493774
iteration: 128250, loss: 1.2323404550552368
iteration: 128300, loss: 0.9589360356330872
iteration: 128350, loss: 1.1246236562728882
iteration: 128400, loss: 1.2604880332946777
iteration: 128450, loss: 1.4115558862686157
iteration: 128500, loss: 0.9035623669624329
iteration: 128550, loss: 0.9070191979408264
iteration: 128600, loss: 1.0526565313339233
iteration: 128650, loss: 1.4038407802581787
iteration: 128700, loss: 1.0571198463439941
iteration: 128750, loss: 1.556891918182373
iteration: 128800, loss: 1.2710524797439575
iteration: 128850, loss: 1.5158233642578125
iteration: 128900, loss: 1.3594304323196411
iteration: 128950, loss: 0.7812227010726929
iteration: 129000, loss: 1.2410497665405273
iteration: 129050, loss: 1.6570242643356323
iteration: 129100, loss: 0.977871835231781
iteration: 129150, loss: 1.1838845014572144
iteration: 129200, loss: 1.0176453590393066
iteration: 129250, loss: 1.2436624765396118
iteration: 129300, loss: 1.5137708187103271
iteration: 129350, loss: 1.6154521703720093
iteration: 129400, loss: 1.5421481132507324
iteration: 129450, loss: 1.38787841796875
epoch 97, loss: 1.1779132655350353
epoch 98
iteration: 129500, loss: 1.085407018661499
iteration: 129550, loss: 0.9555596709251404
iteration: 129600, loss: 1.5301614999771118
iteration: 129650, loss: 1.0728455781936646
iteration: 129700, loss: 1.1002687215805054
iteration: 129750, loss: 1.5082727670669556
iteration: 129800, loss: 1.4326707124710083
iteration: 129850, loss: 1.1554456949234009
iteration: 129900, loss: 1.5453243255615234
iteration: 129950, loss: 1.2667008638381958
iteration: 130000, loss: 1.502236008644104
iteration: 130050, loss: 0.6973997950553894
iteration: 130100, loss: 1.143023133277893
iteration: 130150, loss: 0.9974644184112549
iteration: 130200, loss: 1.0830413103103638
iteration: 130250, loss: 1.0780644416809082
iteration: 130300, loss: 1.1806015968322754
iteration: 130350, loss: 1.1559958457946777
iteration: 130400, loss: 1.123819351196289
iteration: 130450, loss: 1.2161214351654053
iteration: 130500, loss: 1.195212483406067
iteration: 130550, loss: 0.7086869478225708
iteration: 130600, loss: 0.8677549958229065
iteration: 130650, loss: 0.8008716106414795
iteration: 130700, loss: 1.1488498449325562
iteration: 130750, loss: 1.0191786289215088
epoch 98, loss: 1.1799972869815303
epoch 99
iteration: 130800, loss: 1.0228792428970337
iteration: 130850, loss: 1.1423996686935425
iteration: 130900, loss: 1.0886876583099365
iteration: 130950, loss: 0.9148271679878235
iteration: 131000, loss: 1.3770883083343506
iteration: 131050, loss: 1.0337175130844116
iteration: 131100, loss: 1.0578871965408325
iteration: 131150, loss: 0.9065173268318176
iteration: 131200, loss: 0.9849231839179993
iteration: 131250, loss: 0.8030492663383484
iteration: 131300, loss: 1.1141682863235474
iteration: 131350, loss: 1.3977720737457275
iteration: 131400, loss: 1.0602872371673584
iteration: 131450, loss: 1.1769523620605469
iteration: 131500, loss: 0.8542273044586182
iteration: 131550, loss: 0.9981206655502319
iteration: 131600, loss: 1.6762741804122925
iteration: 131650, loss: 1.1781104803085327
iteration: 131700, loss: 1.1698182821273804
iteration: 131750, loss: 1.1056970357894897
iteration: 131800, loss: 1.168443202972412
iteration: 131850, loss: 1.2209311723709106
iteration: 131900, loss: 1.0068573951721191
iteration: 131950, loss: 0.8452763557434082
iteration: 132000, loss: 1.1749463081359863
iteration: 132050, loss: 1.1868308782577515
iteration: 132100, loss: 0.9743667840957642
epoch 99, loss: 1.1815856837504521
{'accuracy': 0.6355694120191604, 'class accuracy': 0.4075119586287018, 'mean iu': 0.28457307563212497, 'fwav accuracy': 0.46937861019213206}
{'accuracy': 0.5310088424918661, 'class accuracy': 0.22623408685661128, 'mean iu': 0.15124579657871112, 'fwav accuracy': 0.36626077813555297}
