using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): DepthConv(128, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (11): ReLU(inplace=True)
    (12): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (13): ReLU(inplace=True)
    (14): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): DepthConv(256, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (18): ReLU(inplace=True)
    (19): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (20): ReLU(inplace=True)
    (21): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (25): ReLU(inplace=True)
    (26): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (27): ReLU(inplace=True)
    (28): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.562291383743286
iteration: 113000, loss: 2.3104922771453857
iteration: 113050, loss: 1.6817649602890015
iteration: 113100, loss: 2.0121724605560303
iteration: 113150, loss: 2.72090744972229
iteration: 113200, loss: 1.4121088981628418
iteration: 113250, loss: 1.8281569480895996
iteration: 113300, loss: 1.214829444885254
iteration: 113350, loss: 1.951937198638916
iteration: 113400, loss: 1.936666488647461
iteration: 113450, loss: 1.4452444314956665
iteration: 113500, loss: 1.552668571472168
iteration: 113550, loss: 1.7194466590881348
iteration: 113600, loss: 1.7573217153549194
epoch 85, loss: 1.6739002321616816
epoch 86
iteration: 113650, loss: 2.0778019428253174
iteration: 113700, loss: 1.1219277381896973
iteration: 113750, loss: 1.3479812145233154
iteration: 113800, loss: 1.5659593343734741
iteration: 113850, loss: 1.5137689113616943
iteration: 113900, loss: 2.1709508895874023
iteration: 113950, loss: 1.7252155542373657
iteration: 114000, loss: 1.7436444759368896
iteration: 114050, loss: 1.3983832597732544
iteration: 114100, loss: 1.5210516452789307
iteration: 114150, loss: 2.2741987705230713
iteration: 114200, loss: 1.9322357177734375
iteration: 114250, loss: 1.3510161638259888
iteration: 114300, loss: 1.8224705457687378
iteration: 114350, loss: 1.7037172317504883
iteration: 114400, loss: 1.9317749738693237
iteration: 114450, loss: 1.9070372581481934
iteration: 114500, loss: 1.6022663116455078
iteration: 114550, loss: 1.7727891206741333
iteration: 114600, loss: 1.939186692237854
iteration: 114650, loss: 1.598960518836975
iteration: 114700, loss: 1.6988592147827148
iteration: 114750, loss: 1.1755187511444092
iteration: 114800, loss: 1.9688735008239746
iteration: 114850, loss: 1.6486787796020508
iteration: 114900, loss: 1.7044333219528198
epoch 86, loss: 1.6681796004891734
epoch 87
iteration: 114950, loss: 1.5062479972839355
iteration: 115000, loss: 1.5314667224884033
iteration: 115050, loss: 1.4975968599319458
iteration: 115100, loss: 1.5317970514297485
iteration: 115150, loss: 1.910183310508728
iteration: 115200, loss: 1.74080228805542
iteration: 115250, loss: 1.2969766855239868
iteration: 115300, loss: 1.479027271270752
iteration: 115350, loss: 1.7660709619522095
iteration: 115400, loss: 1.6791603565216064
iteration: 115450, loss: 1.679747223854065
iteration: 115500, loss: 1.7694766521453857
iteration: 115550, loss: 2.0119247436523438
iteration: 115600, loss: 1.7000222206115723
iteration: 115650, loss: 1.8304729461669922
iteration: 115700, loss: 1.5304815769195557
iteration: 115750, loss: 1.4443049430847168
iteration: 115800, loss: 1.2760868072509766
iteration: 115850, loss: 1.8945201635360718
iteration: 115900, loss: 2.031831741333008
iteration: 115950, loss: 1.6374471187591553
iteration: 116000, loss: 1.733263611793518
iteration: 116050, loss: 1.8119884729385376
iteration: 116100, loss: 1.0228590965270996
iteration: 116150, loss: 2.065556764602661
iteration: 116200, loss: 1.4116631746292114
epoch 87, loss: 1.6668764837530274
epoch 88
iteration: 116250, loss: 1.5310009717941284
iteration: 116300, loss: 1.634682059288025
iteration: 116350, loss: 1.3218371868133545
iteration: 116400, loss: 1.5611510276794434
iteration: 116450, loss: 1.3431096076965332
iteration: 116500, loss: 2.0451912879943848
iteration: 116550, loss: 2.25189471244812
iteration: 116600, loss: 1.470977783203125
iteration: 116650, loss: 2.0435521602630615
iteration: 116700, loss: 1.4869781732559204
iteration: 116750, loss: 1.7674663066864014
iteration: 116800, loss: 1.8483836650848389
iteration: 116850, loss: 1.6729429960250854
iteration: 116900, loss: 1.5812418460845947
iteration: 116950, loss: 1.4344358444213867
iteration: 117000, loss: 1.6718674898147583
iteration: 117050, loss: 1.5636489391326904
iteration: 117100, loss: 1.864121437072754
iteration: 117150, loss: 1.515342116355896
iteration: 117200, loss: 1.6774013042449951
iteration: 117250, loss: 1.6259945631027222
iteration: 117300, loss: 1.474860429763794
iteration: 117350, loss: 1.4757951498031616
iteration: 117400, loss: 1.5023033618927002
iteration: 117450, loss: 1.0507949590682983
iteration: 117500, loss: 1.3066411018371582
iteration: 117550, loss: 1.8278580904006958
epoch 88, loss: 1.6579764305699403
epoch 89
iteration: 117600, loss: 1.3756226301193237
iteration: 117650, loss: 1.7708804607391357
iteration: 117700, loss: 1.5660290718078613
iteration: 117750, loss: 1.6945589780807495
iteration: 117800, loss: 1.55242919921875
iteration: 117850, loss: 1.20078706741333
iteration: 117900, loss: 1.5891977548599243
iteration: 117950, loss: 1.6921108961105347
iteration: 118000, loss: 1.7500288486480713
iteration: 118050, loss: 1.6599516868591309
iteration: 118100, loss: 2.0733749866485596
iteration: 118150, loss: 1.523974895477295
iteration: 118200, loss: 1.3123109340667725
iteration: 118250, loss: 1.3945722579956055
iteration: 118300, loss: 2.0340466499328613
iteration: 118350, loss: 1.2830582857131958
iteration: 118400, loss: 1.8011698722839355
iteration: 118450, loss: 1.6431009769439697
iteration: 118500, loss: 1.898076057434082
iteration: 118550, loss: 1.7873706817626953
iteration: 118600, loss: 1.437652587890625
iteration: 118650, loss: 1.4661922454833984
iteration: 118700, loss: 1.5064724683761597
iteration: 118750, loss: 1.3071463108062744
iteration: 118800, loss: 1.6513118743896484
iteration: 118850, loss: 1.6696304082870483
epoch 89, loss: 1.6552152550660335
epoch 90
iteration: 118900, loss: 1.8742543458938599
iteration: 118950, loss: 1.9719713926315308
iteration: 119000, loss: 1.7008453607559204
iteration: 119050, loss: 1.4757989645004272
iteration: 119100, loss: 2.06542706489563
iteration: 119150, loss: 1.8363416194915771
iteration: 119200, loss: 1.4504482746124268
iteration: 119250, loss: 1.2444095611572266
iteration: 119300, loss: 1.5069626569747925
iteration: 119350, loss: 1.6411311626434326
iteration: 119400, loss: 1.8710767030715942
iteration: 119450, loss: 1.7895358800888062
iteration: 119500, loss: 1.2537922859191895
iteration: 119550, loss: 1.2690738439559937
iteration: 119600, loss: 1.7786164283752441
iteration: 119650, loss: 1.9241809844970703
iteration: 119700, loss: 1.4088901281356812
iteration: 119750, loss: 1.608150601387024
iteration: 119800, loss: 1.955091953277588
iteration: 119850, loss: 1.93803071975708
iteration: 119900, loss: 2.059131145477295
iteration: 119950, loss: 1.9140905141830444
iteration: 120000, loss: 1.6249204874038696
iteration: 120050, loss: 1.5498639345169067
iteration: 120100, loss: 1.5609091520309448
iteration: 120150, loss: 1.9396554231643677
iteration: 120200, loss: 1.4233897924423218
epoch 90, loss: 1.6641067181878644
epoch 91
iteration: 120250, loss: 1.4569145441055298
iteration: 120300, loss: 1.4982588291168213
iteration: 120350, loss: 2.133671998977661
iteration: 120400, loss: 1.457970142364502
iteration: 120450, loss: 1.3362486362457275
iteration: 120500, loss: 1.9480050802230835
iteration: 120550, loss: 1.4643398523330688
iteration: 120600, loss: 1.6342055797576904
iteration: 120650, loss: 1.486088752746582
iteration: 120700, loss: 2.2158992290496826
iteration: 120750, loss: 1.70576012134552
iteration: 120800, loss: 1.409751534461975
iteration: 120850, loss: 2.177311420440674
iteration: 120900, loss: 1.6542657613754272
iteration: 120950, loss: 1.8532215356826782
iteration: 121000, loss: 2.123687982559204
iteration: 121050, loss: 1.6343733072280884
iteration: 121100, loss: 1.1827486753463745
iteration: 121150, loss: 1.7639014720916748
iteration: 121200, loss: 1.6913703680038452
iteration: 121250, loss: 1.968591332435608
iteration: 121300, loss: 1.2402448654174805
iteration: 121350, loss: 1.33590567111969
iteration: 121400, loss: 2.491213321685791
iteration: 121450, loss: 1.5925898551940918
iteration: 121500, loss: 1.4023520946502686
epoch 91, loss: 1.6555565091045599
epoch 92
iteration: 121550, loss: 1.9415428638458252
iteration: 121600, loss: 2.683755397796631
iteration: 121650, loss: 1.8490041494369507
iteration: 121700, loss: 1.8510987758636475
iteration: 121750, loss: 1.830422282218933
iteration: 121800, loss: 1.1370528936386108
iteration: 121850, loss: 1.5391937494277954
iteration: 121900, loss: 1.790173053741455
iteration: 121950, loss: 1.8099418878555298
iteration: 122000, loss: 1.601912021636963
iteration: 122050, loss: 1.6116876602172852
iteration: 122100, loss: 1.7139731645584106
iteration: 122150, loss: 1.938684105873108
iteration: 122200, loss: 1.2050498723983765
iteration: 122250, loss: 1.6205323934555054
iteration: 122300, loss: 1.5396044254302979
iteration: 122350, loss: 1.8626691102981567
iteration: 122400, loss: 1.3884354829788208
iteration: 122450, loss: 1.601202130317688
iteration: 122500, loss: 1.2967783212661743
iteration: 122550, loss: 1.460738182067871
iteration: 122600, loss: 1.2001574039459229
iteration: 122650, loss: 1.4211153984069824
iteration: 122700, loss: 1.434475064277649
iteration: 122750, loss: 1.2710037231445312
iteration: 122800, loss: 1.8523290157318115
iteration: 122850, loss: 2.2519218921661377
epoch 92, loss: 1.6588710618898794
epoch 93
iteration: 122900, loss: 1.2694041728973389
iteration: 122950, loss: 1.5419795513153076
iteration: 123000, loss: 1.4752331972122192
iteration: 123050, loss: 1.0358591079711914
iteration: 123100, loss: 1.8436249494552612
iteration: 123150, loss: 1.7101070880889893
iteration: 123200, loss: 1.9012185335159302
iteration: 123250, loss: 1.4706473350524902
iteration: 123300, loss: 1.5690230131149292
iteration: 123350, loss: 1.4974086284637451
iteration: 123400, loss: 1.6004393100738525
iteration: 123450, loss: 1.2049915790557861
iteration: 123500, loss: 1.7878748178482056
iteration: 123550, loss: 2.1291651725769043
iteration: 123600, loss: 1.6565629243850708
iteration: 123650, loss: 1.8069456815719604
iteration: 123700, loss: 1.4674129486083984
iteration: 123750, loss: 2.1037235260009766
iteration: 123800, loss: 1.754186987876892
iteration: 123850, loss: 1.5948989391326904
iteration: 123900, loss: 1.5623042583465576
iteration: 123950, loss: 1.2483649253845215
iteration: 124000, loss: 1.8167333602905273
iteration: 124050, loss: 1.8077954053878784
iteration: 124100, loss: 1.2544341087341309
iteration: 124150, loss: 1.7173019647598267
epoch 93, loss: 1.6541636737653864
epoch 94
iteration: 124200, loss: 1.5328541994094849
iteration: 124250, loss: 2.027411937713623
iteration: 124300, loss: 1.463307499885559
iteration: 124350, loss: 1.564913034439087
iteration: 124400, loss: 1.6843191385269165
iteration: 124450, loss: 1.3793786764144897
iteration: 124500, loss: 1.7300013303756714
iteration: 124550, loss: 1.7222623825073242
iteration: 124600, loss: 2.2252261638641357
iteration: 124650, loss: 1.4786064624786377
iteration: 124700, loss: 1.60325026512146
iteration: 124750, loss: 1.5282119512557983
iteration: 124800, loss: 1.7720909118652344
iteration: 124850, loss: 1.3978593349456787
iteration: 124900, loss: 1.4060732126235962
iteration: 124950, loss: 1.5034750699996948
iteration: 125000, loss: 1.834417462348938
iteration: 125050, loss: 1.5450763702392578
iteration: 125100, loss: 2.067945718765259
iteration: 125150, loss: 1.679335594177246
iteration: 125200, loss: 1.6835795640945435
iteration: 125250, loss: 1.8284658193588257
iteration: 125300, loss: 1.6741727590560913
iteration: 125350, loss: 1.2608723640441895
iteration: 125400, loss: 1.610796570777893
iteration: 125450, loss: 1.3789737224578857
epoch 94, loss: 1.6582240306327336
epoch 95
iteration: 125500, loss: 1.5186560153961182
iteration: 125550, loss: 1.7138079404830933
iteration: 125600, loss: 1.608888864517212
iteration: 125650, loss: 1.4202625751495361
iteration: 125700, loss: 1.7491079568862915
iteration: 125750, loss: 1.3479419946670532
iteration: 125800, loss: 1.6171718835830688
iteration: 125850, loss: 1.5575196743011475
iteration: 125900, loss: 1.18388032913208
iteration: 125950, loss: 1.728729248046875
iteration: 126000, loss: 1.732229471206665
iteration: 126050, loss: 2.13167405128479
iteration: 126100, loss: 1.2813888788223267
iteration: 126150, loss: 0.9106831550598145
iteration: 126200, loss: 1.619846224784851
iteration: 126250, loss: 1.2918800115585327
iteration: 126300, loss: 1.9199903011322021
iteration: 126350, loss: 1.6433629989624023
iteration: 126400, loss: 1.737213134765625
iteration: 126450, loss: 1.531708002090454
iteration: 126500, loss: 1.7158896923065186
iteration: 126550, loss: 1.5311768054962158
iteration: 126600, loss: 1.610215425491333
iteration: 126650, loss: 1.3820891380310059
iteration: 126700, loss: 1.466452956199646
iteration: 126750, loss: 1.5329030752182007
iteration: 126800, loss: 1.433848261833191
epoch 95, loss: 1.6584256268720527
epoch 96
iteration: 126850, loss: 1.975929617881775
iteration: 126900, loss: 1.257768154144287
iteration: 126950, loss: 1.594146490097046
iteration: 127000, loss: 1.4304457902908325
iteration: 127050, loss: 1.8226957321166992
iteration: 127100, loss: 2.049288272857666
iteration: 127150, loss: 1.5067578554153442
iteration: 127200, loss: 1.4211342334747314
iteration: 127250, loss: 1.511803388595581
iteration: 127300, loss: 1.6279394626617432
iteration: 127350, loss: 1.436652660369873
iteration: 127400, loss: 2.098349094390869
iteration: 127450, loss: 1.407470941543579
iteration: 127500, loss: 2.0196564197540283
iteration: 127550, loss: 1.0431458950042725
iteration: 127600, loss: 1.586246132850647
iteration: 127650, loss: 1.6506189107894897
iteration: 127700, loss: 1.6473532915115356
iteration: 127750, loss: 1.8982295989990234
iteration: 127800, loss: 1.7778282165527344
iteration: 127850, loss: 1.43791663646698
iteration: 127900, loss: 1.43934965133667
iteration: 127950, loss: 1.9274905920028687
iteration: 128000, loss: 1.574377179145813
iteration: 128050, loss: 1.696478247642517
iteration: 128100, loss: 1.7070761919021606
epoch 96, loss: 1.6509824426194464
epoch 97
iteration: 128150, loss: 1.2834064960479736
iteration: 128200, loss: 1.8452593088150024
iteration: 128250, loss: 1.3453267812728882
iteration: 128300, loss: 1.3640868663787842
iteration: 128350, loss: 1.6492656469345093
iteration: 128400, loss: 1.7943451404571533
iteration: 128450, loss: 2.049610137939453
iteration: 128500, loss: 1.4835604429244995
iteration: 128550, loss: 1.301405429840088
iteration: 128600, loss: 2.095041275024414
iteration: 128650, loss: 1.7428176403045654
iteration: 128700, loss: 1.6039561033248901
iteration: 128750, loss: 1.206659197807312
iteration: 128800, loss: 2.2078471183776855
iteration: 128850, loss: 1.585027813911438
iteration: 128900, loss: 1.9496738910675049
iteration: 128950, loss: 1.2493562698364258
iteration: 129000, loss: 1.6226963996887207
iteration: 129050, loss: 1.3688430786132812
iteration: 129100, loss: 1.6625251770019531
iteration: 129150, loss: 1.1628848314285278
iteration: 129200, loss: 1.7596074342727661
iteration: 129250, loss: 1.6081109046936035
iteration: 129300, loss: 2.061964273452759
iteration: 129350, loss: 1.7245794534683228
iteration: 129400, loss: 1.2174595594406128
iteration: 129450, loss: 1.8166426420211792
epoch 97, loss: 1.6463533392466796
epoch 98
iteration: 129500, loss: 1.397908091545105
iteration: 129550, loss: 2.0565695762634277
iteration: 129600, loss: 2.1649434566497803
iteration: 129650, loss: 1.681931495666504
iteration: 129700, loss: 1.6538788080215454
iteration: 129750, loss: 1.2721824645996094
iteration: 129800, loss: 2.0062549114227295
iteration: 129850, loss: 1.5566903352737427
iteration: 129900, loss: 1.617385983467102
iteration: 129950, loss: 1.965537190437317
iteration: 130000, loss: 1.3106211423873901
iteration: 130050, loss: 1.773256778717041
iteration: 130100, loss: 2.328047275543213
iteration: 130150, loss: 1.8873569965362549
iteration: 130200, loss: 1.3684122562408447
iteration: 130250, loss: 1.3738502264022827
iteration: 130300, loss: 1.8468176126480103
iteration: 130350, loss: 1.7651675939559937
iteration: 130400, loss: 1.4753116369247437
iteration: 130450, loss: 1.2646068334579468
iteration: 130500, loss: 1.5675545930862427
iteration: 130550, loss: 2.3702831268310547
iteration: 130600, loss: 1.4707142114639282
iteration: 130650, loss: 1.4732744693756104
iteration: 130700, loss: 1.8109978437423706
iteration: 130750, loss: 2.0836315155029297
epoch 98, loss: 1.6466854198766183
epoch 99
iteration: 130800, loss: 1.81248140335083
iteration: 130850, loss: 1.4616084098815918
iteration: 130900, loss: 1.8417773246765137
iteration: 130950, loss: 2.018193483352661
iteration: 131000, loss: 1.7257014513015747
iteration: 131050, loss: 1.4039884805679321
iteration: 131100, loss: 1.366021752357483
iteration: 131150, loss: 1.6614141464233398
iteration: 131200, loss: 1.2296432256698608
iteration: 131250, loss: 1.3970574140548706
iteration: 131300, loss: 1.4283089637756348
iteration: 131350, loss: 1.1573413610458374
iteration: 131400, loss: 1.658490538597107
iteration: 131450, loss: 1.5446587800979614
iteration: 131500, loss: 1.1661722660064697
iteration: 131550, loss: 1.6917389631271362
iteration: 131600, loss: 1.2851587533950806
iteration: 131650, loss: 2.1072020530700684
iteration: 131700, loss: 1.7360484600067139
iteration: 131750, loss: 1.6574041843414307
iteration: 131800, loss: 1.418060541152954
iteration: 131850, loss: 1.4424740076065063
iteration: 131900, loss: 1.936618685722351
iteration: 131950, loss: 1.6200441122055054
iteration: 132000, loss: 2.184412717819214
iteration: 132050, loss: 1.4168487787246704
iteration: 132100, loss: 1.852675437927246
epoch 99, loss: 1.6446486728870315
{'accuracy': 0.4911738592484685, 'class accuracy': 0.15920113208586523, 'mean iu': 0.10397757778366983, 'fwav accuracy': 0.31370007247915654}
{'accuracy': 0.47470815119396925, 'class accuracy': 0.14222283988645365, 'mean iu': 0.0906333647571354, 'fwav accuracy': 0.2995700701954707}
