using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.795100688934326
iteration: 90750, loss: 1.5019426345825195
iteration: 90800, loss: 1.377419352531433
iteration: 90850, loss: 1.2642041444778442
iteration: 90900, loss: 1.3432948589324951
iteration: 90950, loss: 1.7680226564407349
iteration: 91000, loss: 1.2687135934829712
iteration: 91050, loss: 1.5327366590499878
iteration: 91100, loss: 1.4274989366531372
epoch 68, loss: 1.4815926242348374
epoch 69
iteration: 91150, loss: 1.4101274013519287
iteration: 91200, loss: 1.264812707901001
iteration: 91250, loss: 2.295825481414795
iteration: 91300, loss: 1.0849802494049072
iteration: 91350, loss: 1.2934683561325073
iteration: 91400, loss: 1.6382503509521484
iteration: 91450, loss: 1.2153652906417847
iteration: 91500, loss: 1.2950730323791504
iteration: 91550, loss: 1.6405476331710815
iteration: 91600, loss: 1.828276515007019
iteration: 91650, loss: 1.1278823614120483
iteration: 91700, loss: 2.008063793182373
iteration: 91750, loss: 1.719861626625061
iteration: 91800, loss: 1.3032337427139282
iteration: 91850, loss: 1.3361940383911133
iteration: 91900, loss: 1.5590745210647583
iteration: 91950, loss: 1.9845129251480103
iteration: 92000, loss: 1.7526986598968506
iteration: 92050, loss: 1.4135003089904785
iteration: 92100, loss: 1.8728677034378052
iteration: 92150, loss: 1.1526761054992676
iteration: 92200, loss: 1.120354413986206
iteration: 92250, loss: 1.4242899417877197
iteration: 92300, loss: 0.9990182518959045
iteration: 92350, loss: 1.5117770433425903
iteration: 92400, loss: 1.4544330835342407
iteration: 92450, loss: 1.4659230709075928
epoch 69, loss: 1.4762935328506137
epoch 70
iteration: 92500, loss: 1.1456575393676758
iteration: 92550, loss: 1.3326090574264526
iteration: 92600, loss: 1.7229145765304565
iteration: 92650, loss: 1.3081198930740356
iteration: 92700, loss: 1.5222707986831665
iteration: 92750, loss: 2.202366590499878
iteration: 92800, loss: 1.3125941753387451
iteration: 92850, loss: 1.2929390668869019
iteration: 92900, loss: 1.2721409797668457
iteration: 92950, loss: 1.3426005840301514
iteration: 93000, loss: 1.1710846424102783
iteration: 93050, loss: 1.3686376810073853
iteration: 93100, loss: 1.2892259359359741
iteration: 93150, loss: 1.3149117231369019
iteration: 93200, loss: 1.3951802253723145
iteration: 93250, loss: 1.2256379127502441
iteration: 93300, loss: 1.1978498697280884
iteration: 93350, loss: 1.5518165826797485
iteration: 93400, loss: 1.3219637870788574
iteration: 93450, loss: 1.3973560333251953
iteration: 93500, loss: 1.479465365409851
iteration: 93550, loss: 1.3508232831954956
iteration: 93600, loss: 1.6701633930206299
iteration: 93650, loss: 1.5064594745635986
iteration: 93700, loss: 1.8837703466415405
iteration: 93750, loss: 1.3513894081115723
epoch 70, loss: 1.4730541864429427
epoch 71
iteration: 93800, loss: 1.4036097526550293
iteration: 93850, loss: 1.6636111736297607
iteration: 93900, loss: 1.8670130968093872
iteration: 93950, loss: 1.1899100542068481
iteration: 94000, loss: 2.1760613918304443
iteration: 94050, loss: 1.5134999752044678
iteration: 94100, loss: 1.6943012475967407
iteration: 94150, loss: 2.0926105976104736
iteration: 94200, loss: 1.271918535232544
iteration: 94250, loss: 1.092942714691162
iteration: 94300, loss: 1.4237862825393677
iteration: 94350, loss: 1.7082713842391968
iteration: 94400, loss: 1.6395182609558105
iteration: 94450, loss: 1.2071532011032104
iteration: 94500, loss: 1.9641252756118774
iteration: 94550, loss: 1.3746002912521362
iteration: 94600, loss: 1.0152812004089355
iteration: 94650, loss: 1.3307315111160278
iteration: 94700, loss: 1.5860966444015503
iteration: 94750, loss: 1.7603185176849365
iteration: 94800, loss: 0.9906319379806519
iteration: 94850, loss: 1.6850337982177734
iteration: 94900, loss: 1.4979734420776367
iteration: 94950, loss: 1.3835110664367676
iteration: 95000, loss: 1.3376134634017944
iteration: 95050, loss: 1.4408082962036133
iteration: 95100, loss: 1.3936772346496582
epoch 71, loss: 1.4752878417355222
epoch 72
iteration: 95150, loss: 1.7095916271209717
iteration: 95200, loss: 1.5920144319534302
iteration: 95250, loss: 1.1135987043380737
iteration: 95300, loss: 1.2923743724822998
iteration: 95350, loss: 1.4011902809143066
iteration: 95400, loss: 1.4346710443496704
iteration: 95450, loss: 1.4508873224258423
iteration: 95500, loss: 1.7327265739440918
iteration: 95550, loss: 1.518549919128418
iteration: 95600, loss: 1.2876060009002686
iteration: 95650, loss: 1.657078742980957
iteration: 95700, loss: 2.4377329349517822
iteration: 95750, loss: 1.7006279230117798
iteration: 95800, loss: 1.4725780487060547
iteration: 95850, loss: 1.5294342041015625
iteration: 95900, loss: 1.5488948822021484
iteration: 95950, loss: 1.6598336696624756
iteration: 96000, loss: 1.502350091934204
iteration: 96050, loss: 1.4844228029251099
iteration: 96100, loss: 1.5338748693466187
iteration: 96150, loss: 1.3956900835037231
iteration: 96200, loss: 1.772019386291504
iteration: 96250, loss: 1.369860291481018
iteration: 96300, loss: 1.3467224836349487
iteration: 96350, loss: 1.4556899070739746
iteration: 96400, loss: 1.9123221635818481
epoch 72, loss: 1.4642343937955944
epoch 73
iteration: 96450, loss: 1.455438494682312
iteration: 96500, loss: 1.5798304080963135
iteration: 96550, loss: 1.7691365480422974
iteration: 96600, loss: 1.311689019203186
iteration: 96650, loss: 1.2543233633041382
iteration: 96700, loss: 0.9760544300079346
iteration: 96750, loss: 1.731927752494812
iteration: 96800, loss: 1.3866207599639893
iteration: 96850, loss: 1.4503822326660156
iteration: 96900, loss: 1.2650123834609985
iteration: 96950, loss: 0.9742047190666199
iteration: 97000, loss: 1.754719853401184
iteration: 97050, loss: 1.6535744667053223
iteration: 97100, loss: 1.2946029901504517
iteration: 97150, loss: 1.3996576070785522
iteration: 97200, loss: 1.2643131017684937
iteration: 97250, loss: 1.5406512022018433
iteration: 97300, loss: 1.5920146703720093
iteration: 97350, loss: 1.1493626832962036
iteration: 97400, loss: 1.731544017791748
iteration: 97450, loss: 1.4228031635284424
iteration: 97500, loss: 1.9658571481704712
iteration: 97550, loss: 2.0849640369415283
iteration: 97600, loss: 1.2741574048995972
iteration: 97650, loss: 1.6111557483673096
iteration: 97700, loss: 1.7097913026809692
iteration: 97750, loss: 0.9586805701255798
epoch 73, loss: 1.4663517036185358
epoch 74
iteration: 97800, loss: 1.289913296699524
iteration: 97850, loss: 1.2716702222824097
iteration: 97900, loss: 1.6319125890731812
iteration: 97950, loss: 0.9615341424942017
iteration: 98000, loss: 1.4046499729156494
iteration: 98050, loss: 1.6241638660430908
iteration: 98100, loss: 1.6815930604934692
iteration: 98150, loss: 1.6378321647644043
iteration: 98200, loss: 1.2288535833358765
iteration: 98250, loss: 1.3738566637039185
iteration: 98300, loss: 1.6945961713790894
iteration: 98350, loss: 1.4427540302276611
iteration: 98400, loss: 1.7663242816925049
iteration: 98450, loss: 1.5583405494689941
iteration: 98500, loss: 1.185668706893921
iteration: 98550, loss: 1.3622499704360962
iteration: 98600, loss: 1.7514628171920776
iteration: 98650, loss: 1.174061894416809
iteration: 98700, loss: 1.1016426086425781
iteration: 98750, loss: 1.3813905715942383
iteration: 98800, loss: 1.3664052486419678
iteration: 98850, loss: 1.4680871963500977
iteration: 98900, loss: 1.6490232944488525
iteration: 98950, loss: 1.3397226333618164
iteration: 99000, loss: 1.2824281454086304
iteration: 99050, loss: 1.8838344812393188
epoch 74, loss: 1.4563308329658906
epoch 75
iteration: 99100, loss: 1.4387528896331787
iteration: 99150, loss: 1.4041259288787842
iteration: 99200, loss: 0.9137422442436218
iteration: 99250, loss: 1.3404775857925415
iteration: 99300, loss: 1.3102378845214844
iteration: 99350, loss: 1.5402741432189941
iteration: 99400, loss: 1.7251620292663574
iteration: 99450, loss: 1.3633275032043457
iteration: 99500, loss: 1.387827754020691
iteration: 99550, loss: 1.259581446647644
iteration: 99600, loss: 1.8938636779785156
iteration: 99650, loss: 1.466658115386963
iteration: 99700, loss: 1.2138237953186035
iteration: 99750, loss: 1.3257795572280884
iteration: 99800, loss: 2.0484771728515625
iteration: 99850, loss: 1.2795295715332031
iteration: 99900, loss: 1.5957248210906982
iteration: 99950, loss: 1.590572714805603
iteration: 100000, loss: 1.0487135648727417
iteration: 100050, loss: 1.566920280456543
iteration: 100100, loss: 2.016395092010498
iteration: 100150, loss: 1.3691293001174927
iteration: 100200, loss: 1.7049164772033691
iteration: 100250, loss: 1.510365605354309
iteration: 100300, loss: 1.3720558881759644
iteration: 100350, loss: 1.6250858306884766
epoch 75, loss: 1.4552786397618174
epoch 76
iteration: 100400, loss: 1.0616259574890137
iteration: 100450, loss: 2.0545341968536377
iteration: 100500, loss: 1.607785940170288
iteration: 100550, loss: 1.4614357948303223
iteration: 100600, loss: 1.388677954673767
iteration: 100650, loss: 1.1358317136764526
iteration: 100700, loss: 1.4632481336593628
iteration: 100750, loss: 1.1760247945785522
iteration: 100800, loss: 1.0661232471466064
iteration: 100850, loss: 1.5338830947875977
iteration: 100900, loss: 1.4436038732528687
iteration: 100950, loss: 1.5205293893814087
iteration: 101000, loss: 1.2332345247268677
iteration: 101050, loss: 1.8487110137939453
iteration: 101100, loss: 1.3153839111328125
iteration: 101150, loss: 1.2165840864181519
iteration: 101200, loss: 1.6920053958892822
iteration: 101250, loss: 1.3202221393585205
iteration: 101300, loss: 1.154627799987793
iteration: 101350, loss: 1.441911220550537
iteration: 101400, loss: 1.536422848701477
iteration: 101450, loss: 1.1385090351104736
iteration: 101500, loss: 1.356665015220642
iteration: 101550, loss: 1.5058759450912476
iteration: 101600, loss: 1.5078543424606323
iteration: 101650, loss: 1.2991615533828735
iteration: 101700, loss: 1.6727980375289917
epoch 76, loss: 1.454107203163284
epoch 77
iteration: 101750, loss: 1.785535454750061
iteration: 101800, loss: 1.2443257570266724
iteration: 101850, loss: 1.4555338621139526
iteration: 101900, loss: 1.4812891483306885
iteration: 101950, loss: 1.7496154308319092
iteration: 102000, loss: 1.345146656036377
iteration: 102050, loss: 1.3471688032150269
iteration: 102100, loss: 1.5017123222351074
iteration: 102150, loss: 1.263584017753601
iteration: 102200, loss: 1.3123514652252197
iteration: 102250, loss: 0.9695782661437988
iteration: 102300, loss: 1.1054208278656006
iteration: 102350, loss: 1.5155671834945679
iteration: 102400, loss: 1.63809072971344
iteration: 102450, loss: 1.6948566436767578
iteration: 102500, loss: 1.5643465518951416
iteration: 102550, loss: 1.4054741859436035
iteration: 102600, loss: 1.0839171409606934
iteration: 102650, loss: 1.1519452333450317
iteration: 102700, loss: 1.7240160703659058
iteration: 102750, loss: 1.3252339363098145
iteration: 102800, loss: 1.4670206308364868
iteration: 102850, loss: 1.1967344284057617
iteration: 102900, loss: 1.2955029010772705
iteration: 102950, loss: 1.185611605644226
iteration: 103000, loss: 1.4230163097381592
epoch 77, loss: 1.4503080305787
epoch 78
iteration: 103050, loss: 1.4821206331253052
iteration: 103100, loss: 1.91960871219635
iteration: 103150, loss: 1.3973965644836426
iteration: 103200, loss: 1.193609595298767
iteration: 103250, loss: 1.3937580585479736
iteration: 103300, loss: 1.1795756816864014
iteration: 103350, loss: 2.1297688484191895
iteration: 103400, loss: 1.5698715448379517
iteration: 103450, loss: 1.1515508890151978
iteration: 103500, loss: 1.2408106327056885
iteration: 103550, loss: 1.9418402910232544
iteration: 103600, loss: 1.042985200881958
iteration: 103650, loss: 2.152631998062134
iteration: 103700, loss: 1.804978847503662
iteration: 103750, loss: 1.417345643043518
iteration: 103800, loss: 1.795088291168213
iteration: 103850, loss: 1.7914280891418457
iteration: 103900, loss: 1.2848193645477295
iteration: 103950, loss: 1.4993005990982056
iteration: 104000, loss: 1.6746340990066528
iteration: 104050, loss: 1.424986481666565
iteration: 104100, loss: 1.4414151906967163
iteration: 104150, loss: 1.4513113498687744
iteration: 104200, loss: 1.5284929275512695
iteration: 104250, loss: 1.7467154264450073
iteration: 104300, loss: 1.206817388534546
iteration: 104350, loss: 1.6977207660675049
epoch 78, loss: 1.4431354533532033
epoch 79
iteration: 104400, loss: 1.365996241569519
iteration: 104450, loss: 1.3734910488128662
iteration: 104500, loss: 1.411454439163208
iteration: 104550, loss: 1.3419145345687866
iteration: 104600, loss: 1.1787159442901611
iteration: 104650, loss: 1.4469239711761475
iteration: 104700, loss: 0.9935117959976196
iteration: 104750, loss: 1.2044514417648315
iteration: 104800, loss: 2.062764883041382
iteration: 104850, loss: 1.6103169918060303
iteration: 104900, loss: 1.2963149547576904
iteration: 104950, loss: 1.308809518814087
iteration: 105000, loss: 1.3255516290664673
iteration: 105050, loss: 0.9973481297492981
iteration: 105100, loss: 1.1969856023788452
iteration: 105150, loss: 1.5959118604660034
iteration: 105200, loss: 1.3976013660430908
iteration: 105250, loss: 1.758704423904419
iteration: 105300, loss: 1.339479923248291
iteration: 105350, loss: 1.6629706621170044
iteration: 105400, loss: 1.839261770248413
iteration: 105450, loss: 1.6117557287216187
iteration: 105500, loss: 1.4181807041168213
iteration: 105550, loss: 1.5002778768539429
iteration: 105600, loss: 1.478814959526062
iteration: 105650, loss: 1.4854084253311157
epoch 79, loss: 1.4348896932917714
epoch 80
iteration: 105700, loss: 1.2071826457977295
iteration: 105750, loss: 1.7266639471054077
iteration: 105800, loss: 1.4220186471939087
iteration: 105850, loss: 1.3335249423980713
iteration: 105900, loss: 1.5177862644195557
iteration: 105950, loss: 1.3363971710205078
iteration: 106000, loss: 1.6845602989196777
iteration: 106050, loss: 0.9530602693557739
iteration: 106100, loss: 1.5475414991378784
iteration: 106150, loss: 1.177764654159546
iteration: 106200, loss: 1.3364568948745728
iteration: 106250, loss: 1.2512340545654297
iteration: 106300, loss: 1.1606179475784302
iteration: 106350, loss: 1.503604769706726
iteration: 106400, loss: 1.6156370639801025
iteration: 106450, loss: 1.1276785135269165
iteration: 106500, loss: 1.3650906085968018
iteration: 106550, loss: 1.455392599105835
iteration: 106600, loss: 1.4036836624145508
iteration: 106650, loss: 1.2911490201950073
iteration: 106700, loss: 1.9389768838882446
iteration: 106750, loss: 1.5862385034561157
iteration: 106800, loss: 1.662249207496643
iteration: 106850, loss: 1.4770437479019165
iteration: 106900, loss: 1.6105798482894897
iteration: 106950, loss: 1.370165228843689
iteration: 107000, loss: 1.4231934547424316
epoch 80, loss: 1.4390903403427426
epoch 81
iteration: 107050, loss: 1.5725071430206299
iteration: 107100, loss: 1.1605315208435059
iteration: 107150, loss: 1.5190070867538452
iteration: 107200, loss: 1.543930172920227
iteration: 107250, loss: 1.5932196378707886
iteration: 107300, loss: 1.5146862268447876
iteration: 107350, loss: 1.1524378061294556
iteration: 107400, loss: 1.1888854503631592
iteration: 107450, loss: 1.2568860054016113
iteration: 107500, loss: 1.3968945741653442
iteration: 107550, loss: 1.2812031507492065
iteration: 107600, loss: 1.831849217414856
iteration: 107650, loss: 1.8936693668365479
iteration: 107700, loss: 1.6348118782043457
iteration: 107750, loss: 1.3174751996994019
iteration: 107800, loss: 1.6313743591308594
iteration: 107850, loss: 1.1914640665054321
iteration: 107900, loss: 1.148411750793457
iteration: 107950, loss: 1.370565414428711
iteration: 108000, loss: 1.6231200695037842
iteration: 108050, loss: 1.359532356262207
iteration: 108100, loss: 1.4428948163986206
iteration: 108150, loss: 1.3220714330673218
iteration: 108200, loss: 1.1996350288391113
iteration: 108250, loss: 2.098841428756714
iteration: 108300, loss: 1.7803568840026855
epoch 81, loss: 1.4399348040177447
epoch 82
iteration: 108350, loss: 1.1705037355422974
iteration: 108400, loss: 1.7228314876556396
iteration: 108450, loss: 1.5218273401260376
iteration: 108500, loss: 0.9653759598731995
iteration: 108550, loss: 1.0786453485488892
iteration: 108600, loss: 1.5331588983535767
iteration: 108650, loss: 1.4356915950775146
iteration: 108700, loss: 1.6163922548294067
iteration: 108750, loss: 1.3941962718963623
iteration: 108800, loss: 1.4228202104568481
iteration: 108850, loss: 1.5919438600540161
iteration: 108900, loss: 1.49008309841156
iteration: 108950, loss: 1.870615839958191
iteration: 109000, loss: 1.14969003200531
iteration: 109050, loss: 1.5953980684280396
iteration: 109100, loss: 1.47081458568573
iteration: 109150, loss: 1.4767684936523438
iteration: 109200, loss: 1.4978713989257812
iteration: 109250, loss: 1.2093536853790283
iteration: 109300, loss: 1.175169587135315
iteration: 109350, loss: 1.5955579280853271
iteration: 109400, loss: 1.4043232202529907
iteration: 109450, loss: 1.258439064025879
iteration: 109500, loss: 1.1457566022872925
iteration: 109550, loss: 0.924644947052002
iteration: 109600, loss: 1.4645806550979614
epoch 82, loss: 1.4310428212471693
epoch 83
iteration: 109650, loss: 1.3720093965530396
iteration: 109700, loss: 1.8524788618087769
iteration: 109750, loss: 1.2836946249008179
iteration: 109800, loss: 1.567759394645691
iteration: 109850, loss: 1.3099887371063232
iteration: 109900, loss: 1.3802268505096436
iteration: 109950, loss: 1.5322837829589844
iteration: 110000, loss: 1.6788264513015747
iteration: 110050, loss: 1.760385274887085
iteration: 110100, loss: 1.6068366765975952
iteration: 110150, loss: 1.7202644348144531
iteration: 110200, loss: 1.3264224529266357
iteration: 110250, loss: 1.7931326627731323
iteration: 110300, loss: 1.33468496799469
iteration: 110350, loss: 1.2681783437728882
iteration: 110400, loss: 1.4616471529006958
iteration: 110450, loss: 1.4068435430526733
iteration: 110500, loss: 1.1942028999328613
iteration: 110550, loss: 1.2672159671783447
iteration: 110600, loss: 1.1785964965820312
iteration: 110650, loss: 1.7671337127685547
iteration: 110700, loss: 1.3598753213882446
iteration: 110750, loss: 1.544130563735962
iteration: 110800, loss: 1.484908103942871
iteration: 110850, loss: 1.187709093093872
iteration: 110900, loss: 1.3427972793579102
iteration: 110950, loss: 1.2433066368103027
epoch 83, loss: 1.4284086586511011
epoch 84
iteration: 111000, loss: 1.3390010595321655
iteration: 111050, loss: 1.4664887189865112
iteration: 111100, loss: 1.335714340209961
iteration: 111150, loss: 0.990962564945221
iteration: 111200, loss: 1.1771996021270752
iteration: 111250, loss: 1.2734581232070923
iteration: 111300, loss: 1.519721508026123
iteration: 111350, loss: 1.7871732711791992
iteration: 111400, loss: 1.3191527128219604
iteration: 111450, loss: 1.9997893571853638
iteration: 111500, loss: 1.6224020719528198
iteration: 111550, loss: 1.372725486755371
iteration: 111600, loss: 1.3995498418807983
iteration: 111650, loss: 1.4052549600601196
iteration: 111700, loss: 1.7341551780700684
iteration: 111750, loss: 1.8697559833526611
iteration: 111800, loss: 1.4703634977340698
iteration: 111850, loss: 1.402087926864624
iteration: 111900, loss: 1.2416785955429077
iteration: 111950, loss: 0.9865401983261108
iteration: 112000, loss: 1.292556881904602
iteration: 112050, loss: 1.6209899187088013
iteration: 112100, loss: 1.5726239681243896
iteration: 112150, loss: 1.5045593976974487
iteration: 112200, loss: 1.1536977291107178
iteration: 112250, loss: 1.4169745445251465
epoch 84, loss: 1.4308630014886918
epoch 85
iteration: 112300, loss: 1.102729082107544
iteration: 112350, loss: 1.2702720165252686
iteration: 112400, loss: 1.316736102104187
iteration: 112450, loss: 1.1657918691635132
iteration: 112500, loss: 1.5802675485610962
iteration: 112550, loss: 1.5560886859893799
iteration: 112600, loss: 1.6023019552230835
iteration: 112650, loss: 1.6028836965560913
iteration: 112700, loss: 1.4806485176086426
iteration: 112750, loss: 1.481036901473999
iteration: 112800, loss: 1.3044614791870117
iteration: 112850, loss: 1.4593462944030762
iteration: 112900, loss: 1.5132722854614258
iteration: 112950, loss: 1.661367416381836
iteration: 113000, loss: 1.3729772567749023
iteration: 113050, loss: 1.388466477394104
iteration: 113100, loss: 1.7190049886703491
iteration: 113150, loss: 1.388809323310852
iteration: 113200, loss: 2.534322500228882
iteration: 113250, loss: 1.4685698747634888
iteration: 113300, loss: 2.2322700023651123
iteration: 113350, loss: 1.4273090362548828
iteration: 113400, loss: 1.2682218551635742
iteration: 113450, loss: 1.2248812913894653
iteration: 113500, loss: 1.2810750007629395
iteration: 113550, loss: 1.4145443439483643
iteration: 113600, loss: 1.184050440788269
epoch 85, loss: 1.4279747085517154
epoch 86
iteration: 113650, loss: 1.4991753101348877
iteration: 113700, loss: 1.1845226287841797
iteration: 113750, loss: 1.128024935722351
iteration: 113800, loss: 1.7379229068756104
iteration: 113850, loss: 1.2941604852676392
iteration: 113900, loss: 1.181685209274292
iteration: 113950, loss: 1.3186198472976685
iteration: 114000, loss: 2.661132335662842
iteration: 114050, loss: 1.1603999137878418
iteration: 114100, loss: 1.2807526588439941
iteration: 114150, loss: 1.1265313625335693
iteration: 114200, loss: 1.2428981065750122
iteration: 114250, loss: 1.6879457235336304
iteration: 114300, loss: 1.1812858581542969
iteration: 114350, loss: 1.346436858177185
iteration: 114400, loss: 1.1117548942565918
iteration: 114450, loss: 1.1729322671890259
iteration: 114500, loss: 1.2164878845214844
iteration: 114550, loss: 1.1106940507888794
iteration: 114600, loss: 1.8207671642303467
iteration: 114650, loss: 1.8656924962997437
iteration: 114700, loss: 1.9198503494262695
iteration: 114750, loss: 1.4155240058898926
iteration: 114800, loss: 1.2112146615982056
iteration: 114850, loss: 1.206417202949524
iteration: 114900, loss: 0.9591655135154724
epoch 86, loss: 1.422686425852347
epoch 87
iteration: 114950, loss: 1.4228674173355103
iteration: 115000, loss: 1.3084180355072021
iteration: 115050, loss: 1.6884123086929321
iteration: 115100, loss: 1.4776344299316406
iteration: 115150, loss: 1.3922429084777832
iteration: 115200, loss: 1.1108064651489258
iteration: 115250, loss: 1.458867073059082
iteration: 115300, loss: 1.5714104175567627
iteration: 115350, loss: 1.5835843086242676
iteration: 115400, loss: 1.2228201627731323
iteration: 115450, loss: 1.5548393726348877
iteration: 115500, loss: 0.9277384281158447
iteration: 115550, loss: 1.045465350151062
iteration: 115600, loss: 1.6726819276809692
iteration: 115650, loss: 1.7263058423995972
iteration: 115700, loss: 1.4109389781951904
iteration: 115750, loss: 1.306373953819275
iteration: 115800, loss: 1.5414824485778809
iteration: 115850, loss: 1.218398928642273
iteration: 115900, loss: 1.3572494983673096
iteration: 115950, loss: 1.5496958494186401
iteration: 116000, loss: 1.9546178579330444
iteration: 116050, loss: 1.2465369701385498
iteration: 116100, loss: 2.1793372631073
iteration: 116150, loss: 1.1117759943008423
iteration: 116200, loss: 1.282936453819275
epoch 87, loss: 1.426003899614881
epoch 88
iteration: 116250, loss: 1.6143113374710083
iteration: 116300, loss: 1.979689359664917
iteration: 116350, loss: 1.2121585607528687
iteration: 116400, loss: 1.5522816181182861
iteration: 116450, loss: 1.5281083583831787
iteration: 116500, loss: 1.154834508895874
iteration: 116550, loss: 1.3976247310638428
iteration: 116600, loss: 1.306072473526001
iteration: 116650, loss: 1.6968110799789429
iteration: 116700, loss: 1.1353529691696167
iteration: 116750, loss: 1.4644399881362915
iteration: 116800, loss: 1.6339619159698486
iteration: 116850, loss: 1.3093584775924683
iteration: 116900, loss: 1.6320879459381104
iteration: 116950, loss: 1.7892283201217651
iteration: 117000, loss: 1.3335444927215576
iteration: 117050, loss: 1.3105841875076294
iteration: 117100, loss: 1.110337257385254
iteration: 117150, loss: 1.0564370155334473
iteration: 117200, loss: 1.5589282512664795
iteration: 117250, loss: 0.9889841079711914
iteration: 117300, loss: 1.2496259212493896
iteration: 117350, loss: 1.404560923576355
iteration: 117400, loss: 1.4321657419204712
iteration: 117450, loss: 1.4050434827804565
iteration: 117500, loss: 1.3548073768615723
iteration: 117550, loss: 1.3527147769927979
epoch 88, loss: 1.4154009643092738
epoch 89
iteration: 117600, loss: 1.1731066703796387
iteration: 117650, loss: 1.4041980504989624
iteration: 117700, loss: 1.900232195854187
iteration: 117750, loss: 1.500314474105835
iteration: 117800, loss: 1.1353377103805542
iteration: 117850, loss: 1.5942810773849487
iteration: 117900, loss: 1.875351071357727
iteration: 117950, loss: 1.6163878440856934
iteration: 118000, loss: 1.4437384605407715
iteration: 118050, loss: 1.44667649269104
iteration: 118100, loss: 0.9697148203849792
iteration: 118150, loss: 1.3259738683700562
iteration: 118200, loss: 1.7384843826293945
iteration: 118250, loss: 1.4016879796981812
iteration: 118300, loss: 1.3555915355682373
iteration: 118350, loss: 1.5919095277786255
iteration: 118400, loss: 1.3534860610961914
iteration: 118450, loss: 1.1489026546478271
iteration: 118500, loss: 1.3692208528518677
iteration: 118550, loss: 1.0575166940689087
iteration: 118600, loss: 1.5222702026367188
iteration: 118650, loss: 1.675995945930481
iteration: 118700, loss: 1.5859971046447754
iteration: 118750, loss: 1.5054482221603394
iteration: 118800, loss: 1.5909854173660278
iteration: 118850, loss: 1.2275840044021606
epoch 89, loss: 1.4195145905638147
epoch 90
iteration: 118900, loss: 1.7663805484771729
iteration: 118950, loss: 1.222421407699585
iteration: 119000, loss: 1.7825055122375488
iteration: 119050, loss: 1.3475685119628906
iteration: 119100, loss: 1.3519287109375
iteration: 119150, loss: 1.2728424072265625
iteration: 119200, loss: 1.2674436569213867
iteration: 119250, loss: 1.8925856351852417
iteration: 119300, loss: 1.4772663116455078
iteration: 119350, loss: 1.0517821311950684
iteration: 119400, loss: 1.6358489990234375
iteration: 119450, loss: 1.1180959939956665
iteration: 119500, loss: 1.268066167831421
iteration: 119550, loss: 1.5226715803146362
iteration: 119600, loss: 1.7216150760650635
iteration: 119650, loss: 1.2748316526412964
iteration: 119700, loss: 1.4487037658691406
iteration: 119750, loss: 1.0281381607055664
iteration: 119800, loss: 1.206661581993103
iteration: 119850, loss: 1.386544108390808
iteration: 119900, loss: 1.4810059070587158
iteration: 119950, loss: 1.4081952571868896
iteration: 120000, loss: 0.991919755935669
iteration: 120050, loss: 1.2933498620986938
iteration: 120100, loss: 1.6617767810821533
iteration: 120150, loss: 1.5183842182159424
iteration: 120200, loss: 1.47653067111969
epoch 90, loss: 1.417948165792503
epoch 91
iteration: 120250, loss: 1.2948154211044312
iteration: 120300, loss: 1.1508773565292358
iteration: 120350, loss: 1.376365065574646
iteration: 120400, loss: 1.358232855796814
iteration: 120450, loss: 1.1018884181976318
iteration: 120500, loss: 1.3696093559265137
iteration: 120550, loss: 1.5430128574371338
iteration: 120600, loss: 1.4499433040618896
iteration: 120650, loss: 1.2298469543457031
iteration: 120700, loss: 1.0752029418945312
iteration: 120750, loss: 1.2282871007919312
iteration: 120800, loss: 1.3322243690490723
iteration: 120850, loss: 1.0969551801681519
iteration: 120900, loss: 1.2953401803970337
iteration: 120950, loss: 1.259615182876587
iteration: 121000, loss: 1.5714178085327148
iteration: 121050, loss: 1.9710670709609985
iteration: 121100, loss: 1.4028886556625366
iteration: 121150, loss: 2.1298530101776123
iteration: 121200, loss: 1.5248467922210693
iteration: 121250, loss: 1.3734441995620728
iteration: 121300, loss: 1.4521933794021606
iteration: 121350, loss: 1.2559534311294556
