using cuda
AlexNet(
  (conv1): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.4984664916992188
iteration: 121850, loss: 1.0610449314117432
iteration: 121900, loss: 1.222986102104187
iteration: 121950, loss: 1.0936172008514404
iteration: 122000, loss: 1.4327818155288696
iteration: 122050, loss: 1.007104516029358
iteration: 122100, loss: 1.5806565284729004
iteration: 122150, loss: 1.3531464338302612
iteration: 122200, loss: 1.2756582498550415
iteration: 122250, loss: 1.497314453125
iteration: 122300, loss: 1.1759611368179321
iteration: 122350, loss: 1.5307555198669434
iteration: 122400, loss: 1.3378169536590576
iteration: 122450, loss: 1.4160953760147095
iteration: 122500, loss: 1.3415004014968872
iteration: 122550, loss: 1.720842957496643
iteration: 122600, loss: 1.8086597919464111
iteration: 122650, loss: 1.27744460105896
iteration: 122700, loss: 1.9551094770431519
iteration: 122750, loss: 1.270531177520752
iteration: 122800, loss: 1.1746517419815063
iteration: 122850, loss: 1.7398284673690796
epoch 92, loss: 1.347456536568215
epoch 93
iteration: 122900, loss: 1.441455364227295
iteration: 122950, loss: 1.084365963935852
iteration: 123000, loss: 1.1206270456314087
iteration: 123050, loss: 1.168932557106018
iteration: 123100, loss: 1.4699071645736694
iteration: 123150, loss: 1.3597079515457153
iteration: 123200, loss: 1.393979787826538
iteration: 123250, loss: 1.421995759010315
iteration: 123300, loss: 1.9763516187667847
iteration: 123350, loss: 1.496504783630371
iteration: 123400, loss: 1.210170865058899
iteration: 123450, loss: 1.5229685306549072
iteration: 123500, loss: 1.4100420475006104
iteration: 123550, loss: 1.2487016916275024
iteration: 123600, loss: 1.1657447814941406
iteration: 123650, loss: 1.2641056776046753
iteration: 123700, loss: 1.3954001665115356
iteration: 123750, loss: 1.766356348991394
iteration: 123800, loss: 1.212700605392456
iteration: 123850, loss: 1.168459415435791
iteration: 123900, loss: 1.1187870502471924
iteration: 123950, loss: 1.2693860530853271
iteration: 124000, loss: 1.4120250940322876
iteration: 124050, loss: 1.0562405586242676
iteration: 124100, loss: 1.1956061124801636
iteration: 124150, loss: 1.4887464046478271
epoch 93, loss: 1.3497947674826167
epoch 94
iteration: 124200, loss: 1.4393296241760254
iteration: 124250, loss: 1.029381513595581
iteration: 124300, loss: 1.29615318775177
iteration: 124350, loss: 1.0085753202438354
iteration: 124400, loss: 0.9827322363853455
iteration: 124450, loss: 1.2470808029174805
iteration: 124500, loss: 1.3998305797576904
iteration: 124550, loss: 1.772621512413025
iteration: 124600, loss: 1.3670203685760498
iteration: 124650, loss: 1.2865262031555176
iteration: 124700, loss: 1.1066226959228516
iteration: 124750, loss: 1.4437998533248901
iteration: 124800, loss: 1.413205862045288
iteration: 124850, loss: 1.0474475622177124
iteration: 124900, loss: 1.1600351333618164
iteration: 124950, loss: 1.4793696403503418
iteration: 125000, loss: 1.1113128662109375
iteration: 125050, loss: 1.2166767120361328
iteration: 125100, loss: 1.904863715171814
iteration: 125150, loss: 1.7265651226043701
iteration: 125200, loss: 1.7534236907958984
iteration: 125250, loss: 1.397308111190796
iteration: 125300, loss: 1.0786057710647583
iteration: 125350, loss: 1.3498247861862183
iteration: 125400, loss: 1.2741384506225586
iteration: 125450, loss: 1.2249842882156372
epoch 94, loss: 1.3430286910924127
epoch 95
iteration: 125500, loss: 1.293687105178833
iteration: 125550, loss: 1.4861292839050293
iteration: 125600, loss: 1.210666537284851
iteration: 125650, loss: 1.0668035745620728
iteration: 125700, loss: 1.376043438911438
iteration: 125750, loss: 0.8404710292816162
iteration: 125800, loss: 1.4667539596557617
iteration: 125850, loss: 1.5340780019760132
iteration: 125900, loss: 1.3488273620605469
iteration: 125950, loss: 1.4665778875350952
iteration: 126000, loss: 1.0186041593551636
iteration: 126050, loss: 1.2808070182800293
iteration: 126100, loss: 1.4345959424972534
iteration: 126150, loss: 1.2486320734024048
iteration: 126200, loss: 1.635160207748413
iteration: 126250, loss: 1.1268101930618286
iteration: 126300, loss: 1.307568073272705
iteration: 126350, loss: 1.4606540203094482
iteration: 126400, loss: 1.1329457759857178
iteration: 126450, loss: 1.0022541284561157
iteration: 126500, loss: 1.6025195121765137
iteration: 126550, loss: 1.1269991397857666
iteration: 126600, loss: 1.4342645406723022
iteration: 126650, loss: 1.4896472692489624
iteration: 126700, loss: 1.4684494733810425
iteration: 126750, loss: 1.4014892578125
iteration: 126800, loss: 1.4248077869415283
epoch 95, loss: 1.3404672915910705
epoch 96
iteration: 126850, loss: 1.3915711641311646
iteration: 126900, loss: 1.1381031274795532
iteration: 126950, loss: 1.289617896080017
iteration: 127000, loss: 1.413588047027588
iteration: 127050, loss: 1.0438634157180786
iteration: 127100, loss: 1.1806702613830566
iteration: 127150, loss: 1.1996831893920898
iteration: 127200, loss: 1.0817716121673584
iteration: 127250, loss: 0.8269307017326355
iteration: 127300, loss: 1.227536916732788
iteration: 127350, loss: 1.6968488693237305
iteration: 127400, loss: 1.15394127368927
iteration: 127450, loss: 1.246815800666809
iteration: 127500, loss: 1.3202401399612427
iteration: 127550, loss: 1.561515212059021
iteration: 127600, loss: 1.500130534172058
iteration: 127650, loss: 1.3292567729949951
iteration: 127700, loss: 1.5657187700271606
iteration: 127750, loss: 1.2022958993911743
iteration: 127800, loss: 1.5439587831497192
iteration: 127850, loss: 1.723437786102295
iteration: 127900, loss: 1.3839874267578125
iteration: 127950, loss: 1.5124298334121704
iteration: 128000, loss: 1.6039072275161743
iteration: 128050, loss: 1.1892890930175781
iteration: 128100, loss: 1.347328782081604
epoch 96, loss: 1.3268111010599273
epoch 97
iteration: 128150, loss: 1.4703564643859863
iteration: 128200, loss: 1.400947093963623
iteration: 128250, loss: 1.5389387607574463
iteration: 128300, loss: 1.4135339260101318
iteration: 128350, loss: 1.0841443538665771
iteration: 128400, loss: 0.8175814151763916
iteration: 128450, loss: 1.551063895225525
iteration: 128500, loss: 1.1279841661453247
iteration: 128550, loss: 1.153652548789978
iteration: 128600, loss: 1.5544300079345703
iteration: 128650, loss: 1.0367157459259033
iteration: 128700, loss: 1.5096663236618042
iteration: 128750, loss: 1.148046612739563
iteration: 128800, loss: 2.2189781665802
iteration: 128850, loss: 1.4452846050262451
iteration: 128900, loss: 1.6450674533843994
iteration: 128950, loss: 1.1294066905975342
iteration: 129000, loss: 1.1959233283996582
iteration: 129050, loss: 1.2604960203170776
iteration: 129100, loss: 1.5262528657913208
iteration: 129150, loss: 1.4411591291427612
iteration: 129200, loss: 1.4622504711151123
iteration: 129250, loss: 1.1682754755020142
iteration: 129300, loss: 1.3271450996398926
iteration: 129350, loss: 1.2646522521972656
iteration: 129400, loss: 1.4394935369491577
iteration: 129450, loss: 1.0192162990570068
epoch 97, loss: 1.333795556733376
epoch 98
iteration: 129500, loss: 1.1324306726455688
iteration: 129550, loss: 1.36996591091156
iteration: 129600, loss: 1.3478102684020996
iteration: 129650, loss: 1.535215973854065
iteration: 129700, loss: 1.1588366031646729
iteration: 129750, loss: 1.1611045598983765
iteration: 129800, loss: 0.7387673258781433
iteration: 129850, loss: 1.0501046180725098
iteration: 129900, loss: 1.33697509765625
iteration: 129950, loss: 1.1741634607315063
iteration: 130000, loss: 1.44466233253479
iteration: 130050, loss: 1.1207399368286133
iteration: 130100, loss: 1.0697181224822998
iteration: 130150, loss: 0.9881344437599182
iteration: 130200, loss: 1.1541584730148315
iteration: 130250, loss: 1.1793372631072998
iteration: 130300, loss: 1.7788728475570679
iteration: 130350, loss: 1.3604564666748047
iteration: 130400, loss: 1.1516830921173096
iteration: 130450, loss: 1.7184849977493286
iteration: 130500, loss: 1.2253923416137695
iteration: 130550, loss: 1.4517064094543457
iteration: 130600, loss: 1.476640224456787
iteration: 130650, loss: 1.342275857925415
iteration: 130700, loss: 1.3200488090515137
iteration: 130750, loss: 1.8710757493972778
epoch 98, loss: 1.3338950152203173
epoch 99
iteration: 130800, loss: 0.8784361481666565
iteration: 130850, loss: 1.23285973072052
iteration: 130900, loss: 1.3519283533096313
iteration: 130950, loss: 1.4535727500915527
iteration: 131000, loss: 1.0971444845199585
iteration: 131050, loss: 1.4580461978912354
iteration: 131100, loss: 1.2824856042861938
iteration: 131150, loss: 1.22541081905365
iteration: 131200, loss: 1.1191495656967163
iteration: 131250, loss: 1.2148185968399048
iteration: 131300, loss: 1.6566863059997559
iteration: 131350, loss: 1.0872963666915894
iteration: 131400, loss: 1.1826674938201904
iteration: 131450, loss: 1.2118438482284546
iteration: 131500, loss: 1.3093311786651611
iteration: 131550, loss: 1.1654167175292969
iteration: 131600, loss: 1.3621841669082642
iteration: 131650, loss: 0.8599611520767212
iteration: 131700, loss: 1.61110520362854
iteration: 131750, loss: 1.087902545928955
iteration: 131800, loss: 1.3831546306610107
iteration: 131850, loss: 0.9475058913230896
iteration: 131900, loss: 1.165192723274231
iteration: 131950, loss: 1.3153722286224365
iteration: 132000, loss: 1.4096413850784302
iteration: 132050, loss: 1.2008991241455078
iteration: 132100, loss: 1.9881823062896729
epoch 99, loss: 1.3283955576742383
{'accuracy': 0.6033083734629355, 'class accuracy': 0.33755944616047584, 'mean iu': 0.23852571951305293, 'fwav accuracy': 0.43464037849625037}
{'accuracy': 0.5257866191607284, 'class accuracy': 0.21733995211788582, 'mean iu': 0.15142792928147064, 'fwav accuracy': 0.35748536279431614}
